2025-06-21T22:29:55.592442452Z 2025-06-21 22:29:55.591 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:55.592527423Z 	{'encoding': [1435, 3189, 1343, 1938, 1100, 1610, 1989, 793, 2678, 2053, 3727, 2878, 714, 1135, 3127, 1070, 2345, 1263, 112, 3893, 1690, 3789, 1147, 674, 1783, 1643, 1651, 252, 674, 1916, 296, 1118, 2139, 1848, 1703, 2979, 1453, 3690, 1170, 2159, 3838, 3900, 3494, 755, 2616, 3664, 3909, 1165, 877, 2959, 3775, 883, 3004, 2395, 566, 921, 85, 2222, 918, 2474, 1928, 1541, 554, 3570, 2795, 3556, 92, 3164, 2570, 989, 3642, 3488, 998, 1718, 3605, 138, 3876, 3775, 1444, 1964, 2178, 1175, 3124, 1254, 2454, 2997, 1703, 595, 1434, 2733, 2409, 1139, 3196, 2809, 3314, 2704, 551, 1296, 3758, 3030, 2456, 3723, 3077, 2713, 2830, 3182, 2189, 3587, 2165, 2098, 827, 1104, 2133, 3183, 841, 3173, 1288, 2701, 2955, 1030, 2342, 1398, 2247, 1565, 1830, 1920, 1734, 1822, 3881, 3067, 278, 3265, 430, 1338, 1452, 3526, 820, 2602, 1595, 2298]}
2025-06-21T22:29:55.592541299Z 2025-06-21 22:29:55.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:29:55.592550596Z 	{'hostname_prefix': 'AMG_Random_G11T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:29:55.600914424Z 2025-06-21 22:29:55.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:29:55.600940564Z 2025-06-21 22:29:55.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:29:55.601766853Z 2025-06-21 22:29:55.601 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:29:55.601783896Z 2025-06-21 22:29:55.601 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:29:55.603143302Z 2025-06-21 22:29:55.602 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:30:04.645907523Z 2025-06-21 22:30:04.645 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:30:15.603898020Z 2025-06-21 22:30:15.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
