2025-06-22T05:33:19.440384843Z 2025-06-22 05:33:19.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:19.440455386Z 	{'encoding': [2392, 1136, 369, 365, 2901, 1704, 3484, 2755, 3172, 1236, 1278, 3442, 2393, 43, 3836, 2033, 2803, 3114, 761, 2757, 1504, 808, 3928, 580, 1776, 260, 3190, 719, 2280, 2169, 2028, 1446, 1933, 47, 3209, 2193, 3540, 2110, 2345, 2201, 3848, 1249, 921, 2617, 3702, 887, 2615, 923, 2342, 3008, 3552, 557, 2341, 3714, 1890, 1190, 3243, 3677, 1165, 357, 3351, 3111, 2664, 3092, 1439, 3828, 2308, 3179, 2126, 3967, 3139, 31, 3370, 186, 713, 2328, 3221, 3766, 413, 3834, 1273, 458, 1732, 1666, 1926, 866, 662, 465, 1145, 3140, 354, 3734, 3101, 1351, 2445, 3880, 186, 3496, 731, 2813, 2174, 926, 1894, 462, 580, 2997, 3272, 2501, 759, 3638, 1216, 2398, 2084, 115, 1274, 2870, 1145, 1973, 2947, 2698, 3420, 152, 2087, 2118, 1490, 783, 622, 727, 1998, 1437, 3603, 1855, 2876, 3591, 3905, 1341, 1059, 10, 2580, 3380]}
2025-06-22T05:33:19.440467930Z 2025-06-22 05:33:19.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:33:19.440476246Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:33:19.449203969Z 2025-06-22 05:33:19.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:19.449229647Z 2025-06-22 05:33:19.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:19.450006836Z 2025-06-22 05:33:19.449 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:33:19.450036622Z 2025-06-22 05:33:19.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:33:19.451620515Z 2025-06-22 05:33:19.451 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:33:39.452102428Z 2025-06-22 05:33:39.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:33:42.493658755Z 2025-06-22 05:33:42.492 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:33:44.452609319Z 2025-06-22 05:33:44.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:44.452698768Z 2025-06-22 05:33:44.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:00.227917053Z 2025-06-22 05:34:00.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.646472
2025-06-22T05:34:00.302970665Z 2025-06-22 05:34:00.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.737717
2025-06-22T05:34:00.555846857Z 2025-06-22 05:34:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.984189
2025-06-22T05:34:00.680595902Z 2025-06-22 05:34:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.128582
2025-06-22T05:34:00.785193134Z 2025-06-22 05:34:00.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.243811
2025-06-22T05:34:02.455045674Z 2025-06-22 05:34:02.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:02.455129522Z 2025-06-22 05:34:02.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:34:02.460811059Z 2025-06-22 05:34:02.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:34:02.476428642Z 2025-06-22 05:34:02.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:34:02.490069690Z 2025-06-22 05:34:02.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snm3mgbGjzYePUJP3enDccqQx5ChB and address rDD6dX68U6LTvSUWx63D6sxP7iFpHsY553
2025-06-22T05:34:02.519992567Z 2025-06-22 05:34:02.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNzWoMs4yktaphmK2bQcdawK9UVp and address rNbfmNDKkRTZ8ebAXYiFCH4aTXxXcerhxU
2025-06-22T05:34:02.532089858Z 2025-06-22 05:34:02.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiEVBAJdHcw48ZyKMapyMy2PJEx3 and address rP8oCAJ3TAy6J7qDhiSWxfPrVxeNUVHMsi
2025-06-22T05:34:03.539782071Z 2025-06-22 05:34:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002233
2025-06-22T05:34:03.785932383Z 2025-06-22 05:34:03.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001443
2025-06-22T05:34:03.996807073Z 2025-06-22 05:34:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.051378
2025-06-22T05:34:04.339493825Z 2025-06-22 05:34:04.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002297
2025-06-22T05:34:04.540962179Z 2025-06-22 05:34:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.112294
2025-06-22T05:34:04.542498853Z 2025-06-22 05:34:04.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7260E75A0EDF77B12AB359398130B4B8B376338A1A4AEC9477120A37CBEFD7DB submitted successfully
2025-06-22T05:34:05.434653500Z 2025-06-22 05:34:05.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD3BCBFD02E27BF52ACFC8EDDBDBFF107D5A85A50DE75A5442132E742C989B23 submitted successfully
2025-06-22T05:34:06.168023263Z 2025-06-22 05:34:06.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 215D302C1C265F56552025D0B469FC486AEC7B65FD38975EBB541F968F246314 submitted successfully
2025-06-22T05:34:06.563621163Z 2025-06-22 05:34:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001197
2025-06-22T05:34:06.681240203Z 2025-06-22 05:34:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001423
