2025-06-22T05:43:53.891364020Z 2025-06-22 05:43:53.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:53.891444151Z 	{'encoding': [3879, 3322, 1475, 7, 2784, 3826, 783, 1920, 3436, 3607, 2805, 3509, 296, 3856, 778, 3060, 263, 1199, 1022, 3126, 3820, 1646, 2137, 1181, 747, 365, 3544, 1880, 1037, 3378, 3360, 909, 816, 3731, 914, 978, 3528, 3260, 3341, 1035, 2950, 1321, 3208, 1251, 3466, 1590, 2050, 3250, 896, 1548, 3573, 2847, 2153, 3957, 3035, 3275, 3425, 1663, 580, 918, 1308, 3054, 2930, 1460, 226, 2715, 235, 3243, 3468, 3598, 2415, 3130, 408, 1950, 49, 434, 545, 1520, 3554, 3710, 1361, 1751, 1485, 1943, 242, 3190, 1200, 1298, 2352, 1059, 1069, 244, 3768, 45, 2471, 1534, 669, 1633, 1774, 513, 3114, 476, 498, 702, 1152, 1985, 3805, 465, 2769, 3297, 2229, 1850, 2326, 1580, 2570, 1378, 2536, 2771, 2070, 1226, 921, 3935, 3662, 3384, 2987, 1843, 1448, 1647, 3076, 2986, 1980, 85, 3566, 214, 3320, 3292, 1828, 394, 738, 1873]}
2025-06-22T05:43:53.891464550Z 2025-06-22 05:43:53.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:43:53.891474379Z 	{'hostname_prefix': 'AMG_ProposalTournament_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:43:53.908937469Z 2025-06-22 05:43:53.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:53.908978377Z 2025-06-22 05:43:53.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:53.909826359Z 2025-06-22 05:43:53.909 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:43:53.909918744Z 2025-06-22 05:43:53.909 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:43:53.911599460Z 2025-06-22 05:43:53.911 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:44:11.699436763Z 2025-06-22 05:44:11.698 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:44:13.912996613Z 2025-06-22 05:44:13.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:44:13.913185389Z 2025-06-22 05:44:13.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:44:13.913423099Z 2025-06-22 05:44:13.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:44:30.346169081Z 2025-06-22 05:44:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.552735
2025-06-22T05:44:30.708861842Z 2025-06-22 05:44:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.935560
2025-06-22T05:44:30.849836416Z 2025-06-22 05:44:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.070091
2025-06-22T05:44:30.946854875Z 2025-06-22 05:44:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.173125
2025-06-22T05:44:31.025617344Z 2025-06-22 05:44:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.279025
2025-06-22T05:44:32.916334748Z 2025-06-22 05:44:32.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:44:32.916497826Z 2025-06-22 05:44:32.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:44:32.922411422Z 2025-06-22 05:44:32.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:44:32.943660637Z 2025-06-22 05:44:32.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:44:33.003614233Z 2025-06-22 05:44:33.003 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTc1jwUFYn3FTu1Dus9X87sJzQVQ and address rPR7EDar7e2Vs6dZdHnpB7PfUw1D2k5PmC
2025-06-22T05:44:33.016315936Z 2025-06-22 05:44:33.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheVweL6oSBpEMao7aXasWLyjVkuR and address rwYR99osA1ZAD9KB5HJ6EyZ2q5ugzxpK2C
2025-06-22T05:44:33.035206574Z 2025-06-22 05:44:33.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spu6dHqJsMuKsrTNLePNgfbetWLDV and address rKwhf6M9UUCx8LXseUasJHGqZhgW8zdddT
2025-06-22T05:44:33.462152235Z 2025-06-22 05:44:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000711
2025-06-22T05:44:33.645679152Z 2025-06-22 05:44:33.645 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F97A96772E27C2BE052CE0E4D5E5059FC61683B23DEB53F05EDC3303410672BA submitted successfully
2025-06-22T05:44:33.720256042Z 2025-06-22 05:44:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002934
2025-06-22T05:44:33.829774352Z 2025-06-22 05:44:33.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000264
2025-06-22T05:44:33.913842868Z 2025-06-22 05:44:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001980
2025-06-22T05:44:34.055187291Z 2025-06-22 05:44:34.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002908
2025-06-22T05:44:34.582189142Z 2025-06-22 05:44:34.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B062F850EBEF5B50C8DF7A4B311A8B6433E3DFCD64EA87D8F0AAA391FAE2E3BF submitted successfully
2025-06-22T05:44:35.317138357Z 2025-06-22 05:44:35.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 267BAC296BAE8C70C527403EDA4FA0857744983E913FCDBE3A70197D9F12097F submitted successfully
2025-06-22T05:44:36.327285772Z 2025-06-22 05:44:36.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001312
2025-06-22T05:44:36.713339148Z 2025-06-22 05:44:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999923
2025-06-22T05:44:36.918018687Z 2025-06-22 05:44:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.068354
2025-06-22T05:44:36.994077768Z 2025-06-22 05:44:36.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.045915
2025-06-22T05:44:37.057767224Z 2025-06-22 05:44:37.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.014261
2025-06-22T05:44:39.318207734Z 2025-06-22 05:44:39.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002461
