2025-06-21T18:56:34.792821855Z 2025-06-21 18:56:34.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:34.792896386Z 	{'encoding': [3405, 3141, 2559, 2536, 1957, 1219, 16, 2907, 1610, 2742, 101, 688, 2212, 3216, 980, 1154, 2459, 2425, 806, 3418, 2887, 3495, 1017, 2124, 720, 3405, 52, 1449, 291, 3229, 3272, 3826, 3961, 145, 918, 3625, 2540, 3603, 2631, 703, 1116, 1752, 2841, 2263, 1897, 1015, 2338, 294, 3723, 2300, 986, 1020, 3603, 1295, 742, 2513, 1594, 242, 2946, 499, 3923, 370, 1096, 2113, 1587, 2586, 2542, 2860, 3792, 2507, 2961, 3084, 1583, 3209, 897, 2162, 1850, 3169, 82, 3405, 2491, 2160, 2961, 2760, 1101, 3497, 1018, 1189, 3185, 1193, 1252, 3108, 2962, 1332, 2702, 3073, 976, 1044, 2058, 828, 1880, 2691, 3252, 3952, 558, 2757, 1585, 2698, 3154, 2178, 2441, 2430, 3732, 797, 1014, 660, 247, 3656, 47, 732, 962, 934, 768, 446, 1899, 1938, 3945, 3259, 2824, 3177, 3457, 2310, 2665, 1344, 1547, 3507, 851, 1836, 1945, 2182]}
2025-06-21T18:56:34.792909951Z 2025-06-21 18:56:34.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:56:34.792919129Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:56:34.800899835Z 2025-06-21 18:56:34.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:34.800927407Z 2025-06-21 18:56:34.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:34.801646876Z 2025-06-21 18:56:34.801 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:56:34.801682934Z 2025-06-21 18:56:34.801 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:56:34.803083828Z 2025-06-21 18:56:34.802 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:56:54.803708347Z 2025-06-21 18:56:54.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:03.083474473Z 2025-06-21 18:57:03.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:04.804114695Z 2025-06-21 18:57:04.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:04.804152837Z 2025-06-21 18:57:04.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:20.089797747Z 2025-06-21 18:57:20.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.946730
2025-06-21T18:57:20.242796026Z 2025-06-21 18:57:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.120087
2025-06-21T18:57:20.304338239Z 2025-06-21 18:57:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.171357
2025-06-21T18:57:20.632782444Z 2025-06-21 18:57:20.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.510676
2025-06-21T18:57:20.830327671Z 2025-06-21 18:57:20.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.694880
2025-06-21T18:57:21.806727003Z 2025-06-21 18:57:21.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:21.806911572Z 2025-06-21 18:57:21.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:21.812659062Z 2025-06-21 18:57:21.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:21.833459670Z 2025-06-21 18:57:21.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:21.847418262Z 2025-06-21 18:57:21.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTsBEYDQM8qpV7BiJ7isgjeV6U4c and address rpUMB2UdnSX2vgGySaPK7i6HyjVypAeQcd
2025-06-21T18:57:21.862786666Z 2025-06-21 18:57:21.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSTE8VbXK8Vrhxhaa5UkUp71ViJ5 and address r3RMpRmZfNw9PF1insXeqJtVApNjzibWfn
2025-06-21T18:57:21.882566858Z 2025-06-21 18:57:21.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfeAbgN1ipzNxT51uAbM22xofzDr and address rQ3fmvL4T2jk1trAFvmP87JMY7zDWV6uN7
2025-06-21T18:57:23.149401400Z 2025-06-21 18:57:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000468
2025-06-21T18:57:23.263105858Z 2025-06-21 18:57:23.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005778
2025-06-21T18:57:23.825303476Z 2025-06-21 18:57:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000104
2025-06-21T18:57:24.467184846Z 2025-06-21 18:57:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003146
2025-06-21T18:57:24.572041801Z 2025-06-21 18:57:24.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DCE0A56FAD299AF5262C973B20AA14D7CE19667DA97D854AB24B7D83094B8A4 submitted successfully
2025-06-21T18:57:24.667478602Z 2025-06-21 18:57:24.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.008697
2025-06-21T18:57:24.834555540Z 2025-06-21 18:57:24.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06FF541C85F67DC2CCAF62772A55C1223CCA42E143825BDED4DA909E0C1DEA34 submitted successfully
2025-06-21T18:57:25.612789734Z 2025-06-21 18:57:25.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8ACA914391F670A66ABE6BBFBCD2527A97BE453DC9041205376FA91B30DC961 submitted successfully
2025-06-21T18:57:26.070189750Z 2025-06-21 18:57:26.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000187
2025-06-21T18:57:26.254305203Z 2025-06-21 18:57:26.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005420
2025-06-21T18:57:26.820371184Z 2025-06-21 18:57:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001911
2025-06-21T18:57:27.333593224Z 2025-06-21 18:57:27.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999718
