2025-06-21T15:28:08.506380223Z 2025-06-21 15:28:08.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:08.506448552Z 	{'encoding': [3779, 80, 1216, 1200, 1653, 3381, 1595, 693, 1313, 3670, 377, 2181, 2915, 2794, 3602, 1390, 830, 2220, 2642, 14, 3096, 2486, 3229, 1938, 965, 3531, 69, 46, 1732, 3003, 1441, 427, 1456, 2506, 615, 3264, 1051, 780, 1575, 1515, 3150, 3871, 3623, 3703, 1372, 705, 3638, 3887, 1506, 1411, 3959, 2477, 1420, 241, 458, 2478, 1049, 1148, 1078, 472, 1665, 3161, 3932, 1740, 1790, 1256, 2417, 3085, 2515, 1812, 825, 2130, 595, 1061, 2149, 3400, 3566, 2454, 1459, 3505, 3611, 817, 544, 3089, 2459, 1425, 853, 2536, 3945, 3433, 1018, 1702, 329, 3446, 3259, 1101, 3052, 2141, 2005, 577, 2809, 3354, 68, 839, 1415, 1507, 909, 3039, 2844, 383, 1064, 443, 2041, 1335, 3654, 2074, 389, 61, 1402, 2915, 2039, 3208, 3833, 3044, 1795, 3948, 3623, 2396, 1011, 1242, 156, 3329, 2129, 3924, 2518, 1319, 1410, 3672, 2963, 2559]}
2025-06-21T15:28:08.506461827Z 2025-06-21 15:28:08.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:08.506470855Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:08.514895172Z 2025-06-21 15:28:08.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:08.514933685Z 2025-06-21 15:28:08.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:08.515620312Z 2025-06-21 15:28:08.515 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:08.515642294Z 2025-06-21 15:28:08.515 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:08.517077095Z 2025-06-21 15:28:08.516 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:28.518089187Z 2025-06-21 15:28:28.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:28:33.387971841Z 2025-06-21 15:28:33.387 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
