2025-06-21T16:52:11.665921123Z 2025-06-21 16:52:11.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:11.665983000Z 	{'encoding': [3035, 2711, 695, 95, 2141, 3336, 3770, 2842, 3342, 168, 2667, 1635, 1319, 1513, 2488, 478, 3881, 2050, 1944, 3489, 1121, 3908, 1513, 1717, 1997, 1019, 1056, 762, 1781, 274, 1356, 1791, 1732, 1502, 11, 374, 1578, 3399, 508, 1693, 2658, 2494, 1817, 1426, 3042, 2903, 1964, 296, 1925, 2, 279, 3707, 3631, 1935, 3793, 880, 3315, 1365, 3919, 254, 1825, 1634, 1555, 1004, 3615, 3521, 958, 570, 3651, 1544, 1589, 3137, 2989, 3341, 3025, 337, 3301, 294, 3838, 3763, 682, 2772, 1304, 2317, 1290, 127, 1379, 3123, 3471, 1259, 3915, 2604, 1317, 1542, 213, 467, 2324, 2810, 2336, 1633, 159, 68, 3982, 3491, 585, 606, 3604, 481, 709, 705, 1081, 310, 3626, 85, 403, 2782, 1865, 2188, 1195, 2274, 2805, 3393, 1741, 3139, 1862, 2112, 3870, 742, 3455, 2945, 3373, 3932, 2263, 1636, 2139, 892, 1236, 423, 1730, 140]}
2025-06-21T16:52:11.666065436Z 2025-06-21 16:52:11.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:52:11.666104590Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:52:11.674752443Z 2025-06-21 16:52:11.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:11.674837534Z 2025-06-21 16:52:11.674 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:11.675572150Z 2025-06-21 16:52:11.675 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:52:11.675655828Z 2025-06-21 16:52:11.675 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:52:11.676911779Z 2025-06-21 16:52:11.676 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:52:31.677756720Z 2025-06-21 16:52:31.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:52:34.292698631Z 2025-06-21 16:52:34.291 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:52:36.678295410Z 2025-06-21 16:52:36.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:52:36.678347989Z 2025-06-21 16:52:36.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:53:00.613013616Z 2025-06-21 16:53:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.233273
2025-06-21T16:53:00.702238117Z 2025-06-21 16:53:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.336102
2025-06-21T16:53:00.777978385Z 2025-06-21 16:53:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.410518
2025-06-21T16:53:00.861247566Z 2025-06-21 16:53:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.495847
2025-06-21T16:53:00.906153751Z 2025-06-21 16:53:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.573865
2025-06-21T16:53:02.681921290Z 2025-06-21 16:53:02.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:53:02.682060463Z 2025-06-21 16:53:02.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:53:02.687736667Z 2025-06-21 16:53:02.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:53:02.698306539Z 2025-06-21 16:53:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:53:02.747940228Z 2025-06-21 16:53:02.747 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7tLGFjarz9KvHQhYFTcAunjASnc and address raFktBzCnraKhGU93RVQtEVsskov1dhyTT
2025-06-21T16:53:02.766631360Z 2025-06-21 16:53:02.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssMHTxw4fWCPbxwj9pL2HT1ekLCSg and address rsVrFaWLzpGgQTuPA2Rm4r31cKLhg43Gw9
2025-06-21T16:53:02.767825264Z 2025-06-21 16:53:02.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCPkJJ3z1ML7pVnC7muFP59tx3NP and address rK6R54KQLVb5iTd3cxegK8XecuZT1qbZaA
2025-06-21T16:53:03.701844706Z 2025-06-21 16:53:03.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000346
2025-06-21T16:53:03.856454831Z 2025-06-21 16:53:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.915790
2025-06-21T16:53:04.512134975Z 2025-06-21 16:53:04.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 537065A86276E46D4FFE36C902DEFA73B716AB9C45F7EE602D2BB634F7FF071B submitted successfully
2025-06-21T16:53:04.703483448Z 2025-06-21 16:53:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.926435
2025-06-21T16:53:04.778353715Z 2025-06-21 16:53:04.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.916519
2025-06-21T16:53:05.399794178Z 2025-06-21 16:53:05.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42BC9284DC69A83FCBF8F27CDD7D1094DE52E0320E2D31140A3BEC2E6F2A4858 submitted successfully
2025-06-21T16:53:05.586398496Z 2025-06-21 16:53:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.998193
2025-06-21T16:53:06.195407855Z 2025-06-21 16:53:06.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61A6E403693F1C19A06342714EB988BB8D432F1C2F567341E2EEE7AF157E9B79 submitted successfully
2025-06-21T16:53:07.720179838Z 2025-06-21 16:53:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.957307
2025-06-21T16:53:07.846053299Z 2025-06-21 16:53:07.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001648
2025-06-21T16:53:08.691071625Z 2025-06-21 16:53:08.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000270
2025-06-21T16:53:08.748663286Z 2025-06-21 16:53:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.063353
2025-06-21T16:53:09.602108140Z 2025-06-21 16:53:09.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002984
2025-06-21T16:53:11.198102859Z 2025-06-21 16:53:11.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
