2025-06-21T21:23:33.861892099Z 2025-06-21 21:23:33.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:33.861971109Z 	{'encoding': [1802, 618, 2670, 714, 1148, 3087, 3374, 1853, 1063, 532, 3569, 443, 1497, 2443, 188, 1750, 1477, 824, 731, 3463, 2935, 804, 193, 3565, 3296, 3873, 3855, 3911, 1849, 2149, 950, 1267, 1537, 3753, 1090, 979, 2048, 14, 771, 2437, 1789, 2067, 2792, 1367, 1679, 319, 3678, 1170, 495, 3001, 2370, 291, 436, 3276, 2473, 3024, 862, 3886, 2711, 3323, 3377, 2440, 3243, 261, 2523, 1533, 548, 3147, 458, 1651, 1754, 925, 2541, 3870, 1541, 439, 3026, 1935, 404, 3241, 2111, 2439, 2194, 1008, 881, 1885, 271, 2701, 1659, 1196, 399, 155, 1840, 3999, 2825, 3613, 2174, 1681, 613, 245, 1160, 2723, 1698, 400, 2375, 3299, 2740, 140, 2492, 1090, 3102, 2089, 3789, 2399, 2825, 3030, 654, 3276, 1382, 1340, 3422, 1335, 3889, 3010, 1422, 1883, 2198, 1415, 2981, 1746, 3741, 3038, 3962, 1925, 2932, 3608, 3088, 1230, 2561, 3962]}
2025-06-21T21:23:33.861985286Z 2025-06-21 21:23:33.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:23:33.861995224Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:23:33.871223961Z 2025-06-21 21:23:33.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:23:33.871322738Z 2025-06-21 21:23:33.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:23:33.872047479Z 2025-06-21 21:23:33.871 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:23:33.872130967Z 2025-06-21 21:23:33.872 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:23:33.873402043Z 2025-06-21 21:23:33.873 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:23:50.278381824Z 2025-06-21 21:23:50.276 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:23:53.874396559Z 2025-06-21 21:23:53.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:23:53.874476390Z 2025-06-21 21:23:53.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:23:53.874544750Z 2025-06-21 21:23:53.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
