2025-06-21T18:56:33.656491325Z 2025-06-21 18:56:33.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:33.656554524Z 	{'encoding': [1960, 3174, 3052, 647, 2723, 2466, 3592, 2063, 2145, 2426, 427, 1247, 717, 1216, 3365, 2688, 1054, 2062, 226, 147, 711, 1250, 2055, 896, 2738, 1749, 357, 3600, 3441, 2534, 1816, 649, 1302, 2153, 1468, 2588, 2537, 656, 1079, 599, 915, 557, 1, 3575, 799, 198, 3367, 3155, 2973, 3525, 2223, 2057, 1541, 2892, 3145, 1724, 2440, 1987, 159, 3849, 3677, 224, 3533, 2253, 2182, 1930, 1800, 3660, 2042, 3351, 1122, 3078, 697, 2328, 2212, 836, 304, 3889, 3048, 1093, 3358, 1731, 142, 1702, 668, 3479, 2758, 212, 687, 2515, 2379, 3723, 1052, 2795, 3784, 2975, 1056, 129, 627, 583, 3026, 2143, 2152, 3007, 3100, 2110, 400, 74, 973, 3520, 2770, 3127, 359, 3798, 2783, 750, 2543, 847, 289, 2537, 1226, 2596, 2381, 396, 3327, 898, 722, 2046, 1743, 2806, 2427, 3171, 1780, 1906, 171, 847, 2141, 460, 2452, 3490]}
2025-06-21T18:56:33.656561568Z 2025-06-21 18:56:33.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:56:33.656565615Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:56:33.665173145Z 2025-06-21 18:56:33.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:33.665278113Z 2025-06-21 18:56:33.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:33.666015565Z 2025-06-21 18:56:33.665 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:56:33.666075178Z 2025-06-21 18:56:33.665 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:56:33.667267809Z 2025-06-21 18:56:33.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:56:53.668038414Z 2025-06-21 18:56:53.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:56:58.917737767Z 2025-06-21 18:56:58.915 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:03.668523952Z 2025-06-21 18:57:03.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:03.668596600Z 2025-06-21 18:57:03.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:20.071397279Z 2025-06-21 18:57:20.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.104450
2025-06-21T18:57:20.135070716Z 2025-06-21 18:57:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.167733
2025-06-21T18:57:20.426338207Z 2025-06-21 18:57:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.466512
2025-06-21T18:57:20.534679610Z 2025-06-21 18:57:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.576744
2025-06-21T18:57:20.708840781Z 2025-06-21 18:57:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.717278
2025-06-21T18:57:21.671196752Z 2025-06-21 18:57:21.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:21.671348047Z 2025-06-21 18:57:21.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:21.677044702Z 2025-06-21 18:57:21.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:21.692713772Z 2025-06-21 18:57:21.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:21.721924048Z 2025-06-21 18:57:21.721 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshv7cGa7tH2CWmNzDq9AREWAnu7x and address rELuxTDcprmXd5hupmS5sBptrsXPzRwkCF
2025-06-21T18:57:21.781565201Z 2025-06-21 18:57:21.781 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssupqwBZq2kfVGdW7jZuYVkx1ZQt6 and address rNKddkN385fCeE3sEwSWMDTXrcsqUrwqBQ
2025-06-21T18:57:21.786948845Z 2025-06-21 18:57:21.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spkin1gC3Tavjni4QzXiYMVcdzMNC and address rD1vCvpBSkJWiysWku3VRpYdtd2mHUKUU
2025-06-21T18:57:23.061258449Z 2025-06-21 18:57:23.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001079
2025-06-21T18:57:23.535930692Z 2025-06-21 18:57:23.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003277
2025-06-21T18:57:23.688913722Z 2025-06-21 18:57:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001151
2025-06-21T18:57:24.248989074Z 2025-06-21 18:57:24.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.990540
2025-06-21T18:57:24.470159201Z 2025-06-21 18:57:24.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B489FDC89B6FB1B80A16E91CBEBC2AADBD58F37CB848FD5900D78F8882AC008 submitted successfully
2025-06-21T18:57:24.578958088Z 2025-06-21 18:57:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000525
2025-06-21T18:57:25.640661722Z 2025-06-21 18:57:25.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3818C22D5B956FD0CC2A61E4B46CEC4607DE6BC2262AF6FD217A4AD4D6CDAEAD submitted successfully
2025-06-21T18:57:26.063069588Z 2025-06-21 18:57:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001263
2025-06-21T18:57:26.373792498Z 2025-06-21 18:57:26.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBA3851F6F4F04723654ABD700C805CF1A3072897F5CA9FBC2D780FDC80FCB99 submitted successfully
2025-06-21T18:57:26.537203675Z 2025-06-21 18:57:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999693
2025-06-21T18:57:26.674941895Z 2025-06-21 18:57:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001448
2025-06-21T18:57:27.115384818Z 2025-06-21 18:57:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002607
2025-06-21T18:57:28.464783118Z 2025-06-21 18:57:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001916
2025-06-21T18:57:29.089664755Z 2025-06-21 18:57:29.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000185
