2025-06-22T09:08:12.984451116Z 2025-06-22 09:08:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:12.984496642Z 	{'encoding': [3651, 2003, 10, 2217, 127, 2802, 1896, 2867, 89, 1436, 3774, 3499, 1607, 3126, 1753, 2447, 705, 3940, 1897, 3317, 3152, 171, 2274, 1353, 2655, 2364, 3696, 2145, 2922, 2980, 718, 1006, 2016, 2362, 764, 783, 1180, 2634, 2787, 3707, 1438, 3060, 3314, 2245, 2627, 2022, 462, 454, 1201, 291, 178, 961, 2342, 2683, 1587, 614, 2735, 1158, 2480, 3945, 3023, 1472, 3367, 3161, 1136, 1197, 809, 296, 3028, 1230, 1422, 1831, 1094, 3245, 997, 3690, 1963, 76, 3494, 2928, 3493, 3277, 868, 3955, 58, 139, 1706, 1923, 2077, 141, 2547, 588, 2381, 3405, 3728, 385, 3440, 726, 3510, 900, 620, 3515, 3384, 1757, 2933, 2380, 134, 2403, 2464, 838, 2467, 3509, 2336, 2062, 8, 964, 1657, 343, 3079, 2154, 2470, 3297, 1320, 1455, 3124, 1256, 1099, 2735, 3075, 1752, 2439, 524, 3638, 2693, 2723, 3383, 1344, 3196, 2322, 915]}
2025-06-22T09:08:12.984564300Z 2025-06-22 09:08:12.984 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:08:12.984589107Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:08:12.992670976Z 2025-06-22 09:08:12.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:08:12.992731621Z 2025-06-22 09:08:12.992 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:08:12.993421062Z 2025-06-22 09:08:12.993 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:08:12.993490954Z 2025-06-22 09:08:12.993 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:08:12.994781020Z 2025-06-22 09:08:12.994 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:08:29.224977957Z 2025-06-22 09:08:29.224 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:32.995289743Z 2025-06-22 09:08:32.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:32.995359505Z 2025-06-22 09:08:32.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:32.995430870Z 2025-06-22 09:08:32.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:08:50.132675641Z 2025-06-22 09:08:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.825054
2025-06-22T09:08:50.183544803Z 2025-06-22 09:08:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.921476
2025-06-22T09:08:50.365228427Z 2025-06-22 09:08:50.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.064586
2025-06-22T09:08:50.471396666Z 2025-06-22 09:08:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.195934
2025-06-22T09:08:50.510642454Z 2025-06-22 09:08:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.246822
2025-06-22T09:08:51.997742133Z 2025-06-22 09:08:51.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:08:51.997853543Z 2025-06-22 09:08:51.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
