2025-06-22T07:31:48.231903938Z 2025-06-22 07:31:48.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:48.231982156Z 	{'encoding': [3367, 736, 696, 1562, 211, 3908, 249, 1448, 2216, 2114, 25, 194, 1220, 1565, 2177, 831, 2359, 3177, 1968, 3452, 1266, 3523, 2552, 2952, 3554, 3027, 1836, 1937, 3796, 763, 3921, 3355, 180, 2877, 3783, 2995, 3692, 1077, 3186, 3643, 805, 3369, 377, 3721, 3120, 3444, 2860, 3958, 3455, 3197, 343, 662, 3077, 3582, 1760, 801, 3555, 181, 2885, 1056, 1585, 1879, 1285, 1651, 2171, 179, 707, 501, 1023, 2723, 576, 3405, 1978, 3931, 1181, 481, 1513, 2657, 3874, 3938, 2863, 2243, 2354, 526, 3049, 1103, 1920, 3574, 2807, 1010, 132, 1155, 197, 3886, 1656, 352, 2598, 181, 1072, 1956, 2369, 1636, 3083, 1861, 3101, 3133, 591, 2464, 599, 3668, 2131, 2922, 2956, 446, 733, 2054, 1976, 2450, 2579, 710, 1746, 16, 2390, 3208, 2607, 74, 622, 2982, 2953, 2358, 1442, 67, 559, 3468, 3477, 3791, 814, 1656, 1022, 953]}
2025-06-22T07:31:48.231995491Z 2025-06-22 07:31:48.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:31:48.232004498Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:31:48.240594713Z 2025-06-22 07:31:48.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:31:48.240635460Z 2025-06-22 07:31:48.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:31:48.241394082Z 2025-06-22 07:31:48.241 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:31:48.241428016Z 2025-06-22 07:31:48.241 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:31:48.242796048Z 2025-06-22 07:31:48.242 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:32:08.243321639Z 2025-06-22 07:32:08.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:32:13.604864495Z 2025-06-22 07:32:13.604 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:32:18.243907857Z 2025-06-22 07:32:18.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:32:18.243981496Z 2025-06-22 07:32:18.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:32:30.456525231Z 2025-06-22 07:32:30.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.764934
2025-06-22T07:32:30.535320645Z 2025-06-22 07:32:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.853187
2025-06-22T07:32:30.634639578Z 2025-06-22 07:32:30.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.955716
2025-06-22T07:32:30.759673922Z 2025-06-22 07:32:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.062336
2025-06-22T07:32:30.801120797Z 2025-06-22 07:32:30.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.157262
2025-06-22T07:32:32.246541918Z 2025-06-22 07:32:32.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:32:32.246638731Z 2025-06-22 07:32:32.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:32:32.252231468Z 2025-06-22 07:32:32.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:32:32.267947553Z 2025-06-22 07:32:32.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:32:32.287233157Z 2025-06-22 07:32:32.286 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjRbzGb9AniswzspE9fy8qxN2zfz and address rsJAqnoCDNJpDwsSSP6WfarjwmiPhBxLBm
2025-06-22T07:32:32.308363121Z 2025-06-22 07:32:32.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8psVpCzJoerGY7wq9Jj6oXw3N9C and address rfNJZMsYcMRh3wTkMg9Y5Qaij2zxFonk7X
