2025-06-22T04:50:45.942703255Z 2025-06-22 04:50:45.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:45.942749953Z 	{'encoding': [63, 1140, 1692, 730, 2080, 2539, 3694, 2535, 2792, 378, 1698, 1895, 532, 3620, 173, 3184, 667, 958, 2121, 2363, 2178, 3565, 1880, 2223, 2990, 727, 364, 320, 2441, 3080, 1509, 3172, 2512, 2330, 946, 930, 2144, 2239, 3510, 1359, 3624, 3516, 1807, 2571, 3317, 3814, 1628, 921, 1126, 2700, 1287, 2054, 2106, 431, 1203, 432, 1377, 911, 2305, 1566, 2675, 2162, 602, 39, 2685, 593, 2331, 2018, 734, 3489, 3023, 1394, 91, 3569, 1802, 132, 3217, 1871, 203, 201, 3292, 1836, 2263, 2172, 1540, 2616, 2713, 3967, 3648, 1520, 3493, 3074, 27, 3257, 3305, 3593, 1709, 2031, 2877, 2217, 1291, 1122, 1393, 123, 121, 1938, 3640, 2517, 1274, 913, 3394, 2453, 745, 2123, 1246, 2272, 559, 893, 1272, 732, 202, 2745, 3654, 3449, 1550, 2348, 425, 1985, 1927, 290, 3027, 3674, 504, 2912, 1648, 1981, 3468, 3394, 3893, 1342]}
2025-06-22T04:50:45.942870131Z 2025-06-22 04:50:45.942 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:45.942881703Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:45.959503331Z 2025-06-22 04:50:45.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:45.959605475Z 2025-06-22 04:50:45.959 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:45.960523583Z 2025-06-22 04:50:45.960 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:45.960609296Z 2025-06-22 04:50:45.960 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:45.962263919Z 2025-06-22 04:50:45.962 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:51:05.963020014Z 2025-06-22 04:51:05.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:20.484435749Z 2025-06-22 04:51:20.484 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:20.963536527Z 2025-06-22 04:51:20.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:20.963598364Z 2025-06-22 04:51:20.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:40.236079035Z 2025-06-22 04:51:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.707411
2025-06-22T04:51:40.387888634Z 2025-06-22 04:51:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.858783
2025-06-22T04:51:40.620426545Z 2025-06-22 04:51:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.097865
2025-06-22T04:51:40.921652432Z 2025-06-22 04:51:40.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.382569
2025-06-22T04:51:40.962767239Z 2025-06-22 04:51:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.438801
