2025-06-21T15:52:28.101734258Z 2025-06-21 15:52:28.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:28.101790955Z 	{'encoding': [2900, 3948, 2290, 3312, 3810, 1791, 2181, 2373, 3894, 2416, 2198, 290, 415, 3012, 3484, 85, 2740, 1269, 1117, 499, 3467, 3676, 1711, 1885, 3630, 2448, 2418, 1410, 2599, 890, 3729, 966, 1629, 991, 1839, 3843, 3838, 2844, 2859, 3753, 810, 2881, 1210, 3775, 1037, 3490, 3862, 1737, 2267, 2241, 2000, 2594, 3961, 2071, 932, 2874, 2063, 2968, 892, 1293, 1257, 3085, 3074, 354, 3308, 652, 2416, 1174, 3479, 134, 2304, 2300, 3082, 2391, 3644, 2950, 1670, 1873, 3496, 1729, 715, 1632, 1244, 2568, 3099, 2260, 1349, 810, 2038, 961, 2967, 3116, 3764, 3575, 2123, 3905, 1942, 1732, 2018, 3846, 636, 3891, 710, 1369, 3638, 1690, 160, 3602, 588, 3448, 2835, 3050, 2055, 2292, 2997, 3377, 2419, 3345, 263, 697, 1940, 796, 3561, 2293, 2815, 1073, 3684, 3416, 611, 1538, 852, 3849, 1349, 2516, 3188, 2247, 727, 112, 948, 538]}
2025-06-21T15:52:28.101803318Z 2025-06-21 15:52:28.101 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:52:28.101810001Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:52:28.109981980Z 2025-06-21 15:52:28.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:28.110014852Z 2025-06-21 15:52:28.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:28.110746794Z 2025-06-21 15:52:28.110 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:52:28.110783052Z 2025-06-21 15:52:28.110 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:52:28.112044364Z 2025-06-21 15:52:28.111 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:52:48.112798202Z 2025-06-21 15:52:48.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:52:57.467665712Z 2025-06-21 15:52:57.467 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:52:58.113369732Z 2025-06-21 15:52:58.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:52:58.113398016Z 2025-06-21 15:52:58.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:53:20.226942122Z 2025-06-21 15:53:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.674282
