2025-06-22T06:34:35.095407183Z 2025-06-22 06:34:35.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:35.095472266Z 	{'encoding': [3050, 1412, 3173, 3923, 2488, 3429, 20, 135, 665, 2161, 869, 3273, 1717, 2463, 3791, 697, 621, 1699, 3297, 1015, 2396, 926, 1244, 2894, 102, 2455, 1575, 1786, 286, 1155, 3879, 3993, 1744, 1585, 2214, 649, 2553, 3325, 1404, 2156, 666, 519, 2796, 2078, 3788, 3703, 1641, 1358, 3209, 1867, 2938, 3033, 1172, 3241, 3233, 3958, 3656, 1493, 1894, 1164, 174, 1367, 878, 231, 3325, 3200, 2858, 2305, 2973, 867, 1226, 3592, 2571, 864, 1638, 360, 3738, 1857, 2988, 1796, 3669, 2352, 1595, 3612, 19, 3022, 38, 2439, 2457, 1578, 1075, 2639, 2315, 1998, 3192, 1698, 2437, 3749, 2827, 2831, 3160, 2078, 1565, 380, 3021, 2739, 532, 3837, 941, 3744, 862, 3936, 1995, 3128, 3168, 323, 1740, 3610, 2298, 1509, 3283, 3591, 2128, 794, 1231, 1366, 2723, 88, 3722, 1478, 572, 671, 3420, 485, 2127, 2423, 1215, 1907, 765, 2683]}
2025-06-22T06:34:35.095484950Z 2025-06-22 06:34:35.095 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:34:35.095489869Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:34:35.104443063Z 2025-06-22 06:34:35.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:34:35.104485503Z 2025-06-22 06:34:35.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:34:35.105185045Z 2025-06-22 06:34:35.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:34:35.105288430Z 2025-06-22 06:34:35.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:34:35.106465083Z 2025-06-22 06:34:35.106 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:34:55.107158652Z 2025-06-22 06:34:55.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:34:57.853895067Z 2025-06-22 06:34:57.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:35:00.107598230Z 2025-06-22 06:35:00.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:35:00.107983959Z 2025-06-22 06:35:00.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:35:20.068170523Z 2025-06-22 06:35:20.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.166477
2025-06-22T06:35:20.371143834Z 2025-06-22 06:35:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.480148
2025-06-22T06:35:20.651336281Z 2025-06-22 06:35:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.722296
2025-06-22T06:35:20.692825825Z 2025-06-22 06:35:20.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.801127
2025-06-22T06:35:20.885109842Z 2025-06-22 06:35:20.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.961824
2025-06-22T06:35:22.110565037Z 2025-06-22 06:35:22.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:35:22.110743384Z 2025-06-22 06:35:22.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:35:22.116452168Z 2025-06-22 06:35:22.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:35:22.132248688Z 2025-06-22 06:35:22.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:35:22.176451808Z 2025-06-22 06:35:22.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9upiioaKGvu7fLSLztMAZQ9RQZc and address r4je2yrwCDCk6GdJCgDKJsKPc2vffjMzDo
2025-06-22T06:35:22.184289343Z 2025-06-22 06:35:22.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhHMaCw6DKGoX9xq6f6mtaYxEjN8 and address rDRpeJr6Wn5EzLi9DVMYEf9QJY24RBPHZK
2025-06-22T06:35:22.187793332Z 2025-06-22 06:35:22.187 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoUJzJRuNT1z9mPeYu1BZNdqpgrX and address rBXeTxnFZAdzujfKyWSMySFbLtdu3G2mhy
2025-06-22T06:35:23.074941618Z 2025-06-22 06:35:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001283
2025-06-22T06:35:23.773475068Z 2025-06-22 06:35:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999909
2025-06-22T06:35:23.972791957Z 2025-06-22 06:35:23.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002838
