2025-06-22T05:24:32.373937124Z 2025-06-22 05:24:32.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:32.373978663Z 	{'encoding': [1226, 3765, 2913, 3889, 2780, 1582, 1632, 1372, 2771, 1258, 2715, 3531, 1269, 3179, 3048, 3439, 3618, 974, 1584, 936, 38, 221, 3962, 2865, 1516, 2660, 1357, 1240, 3540, 3045, 3802, 3819, 2758, 1763, 800, 1538, 3600, 1725, 1270, 3790, 2331, 1200, 997, 672, 2805, 755, 2518, 3633, 963, 2238, 1790, 3981, 3603, 326, 1805, 2089, 1632, 2225, 3907, 2558, 159, 1542, 1423, 2602, 1885, 2552, 531, 3562, 3244, 363, 1633, 3071, 2375, 3206, 1882, 1927, 2978, 3272, 2644, 3536, 821, 2732, 3741, 3770, 502, 2328, 154, 1331, 2712, 2334, 3347, 154, 3985, 2982, 1964, 3063, 1110, 3368, 37, 1587, 3688, 2005, 519, 2178, 3846, 15, 254, 1805, 2807, 2054, 3602, 474, 1350, 3176, 3892, 1306, 2473, 1357, 2395, 3737, 2706, 1817, 435, 1916, 3200, 451, 1769, 2914, 1143, 932, 1391, 3765, 3250, 199, 2671, 3756, 2627, 2911, 3750, 884]}
2025-06-22T05:24:32.374107296Z 2025-06-22 05:24:32.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:24:32.374129278Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:24:32.382239715Z 2025-06-22 05:24:32.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:32.382341918Z 2025-06-22 05:24:32.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:32.383002366Z 2025-06-22 05:24:32.382 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:24:32.383057691Z 2025-06-22 05:24:32.382 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:24:32.384248511Z 2025-06-22 05:24:32.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:24:50.310544049Z 2025-06-22 05:24:50.310 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:24:52.385022863Z 2025-06-22 05:24:52.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:24:52.385184168Z 2025-06-22 05:24:52.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:24:52.385340383Z 2025-06-22 05:24:52.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:25:10.290775787Z 2025-06-22 05:25:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.909556
2025-06-22T05:25:10.451846518Z 2025-06-22 05:25:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.102890
2025-06-22T05:25:10.527526157Z 2025-06-22 05:25:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.143412
2025-06-22T05:25:10.603230011Z 2025-06-22 05:25:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.253439
2025-06-22T05:25:10.817523482Z 2025-06-22 05:25:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.445850
2025-06-22T05:25:12.387918816Z 2025-06-22 05:25:12.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:25:12.388127410Z 2025-06-22 05:25:12.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:25:12.393912453Z 2025-06-22 05:25:12.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:25:12.404651598Z 2025-06-22 05:25:12.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:25:12.433864404Z 2025-06-22 05:25:12.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyR2qMdU35eUDjKdAeNXKjrVNzmQ and address rjgHcg9a3gV1oVezD5sVzwQ3ri3V7wDEu
2025-06-22T05:25:12.442643925Z 2025-06-22 05:25:12.442 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvCFfxJiWAEtWhSyuFgB5gcyvcHy and address rsw2ySXxAKLKToQ1w13NHrSBnfSNk182ma
2025-06-22T05:25:12.463640304Z 2025-06-22 05:25:12.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snshRkTYREeUSXou1h8h6h7g5LKpf and address rH29iRpqpu3aokSvhAvfbbXWjqtCzWcmNT
2025-06-22T05:25:13.487593895Z 2025-06-22 05:25:13.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001105
2025-06-22T05:25:13.578399319Z 2025-06-22 05:25:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.035092
2025-06-22T05:25:13.719325640Z 2025-06-22 05:25:13.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.016807
2025-06-22T05:25:14.101187491Z 2025-06-22 05:25:14.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35AF6B36E2CA4616BF5524B917AD1F7FC947B9E0CE9A8187E5C68CC41C464CB6 submitted successfully
2025-06-22T05:25:14.293616592Z 2025-06-22 05:25:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001403
2025-06-22T05:25:14.926868077Z 2025-06-22 05:25:14.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.020590
2025-06-22T05:25:15.173555285Z 2025-06-22 05:25:15.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F4973B5344DE74D34250E7B73DB908600AEF1C44FF4065F575AB6BDD9F1F9C submitted successfully
2025-06-22T05:25:15.941901430Z 2025-06-22 05:25:15.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3D5D99AC953E18B5CA1BBCD97277CF2AFE2F0B2C240F8B1D13BDDAC06A6913A submitted successfully
