2025-06-22T07:08:34.577026041Z 2025-06-22 07:08:34.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:34.577270913Z 	{'encoding': [2817, 1476, 1478, 184, 2406, 3352, 2965, 2432, 842, 3572, 891, 2195, 1292, 1456, 1454, 2402, 1153, 3207, 3508, 3722, 477, 216, 567, 2113, 2899, 1572, 2934, 3214, 491, 3135, 162, 2381, 2646, 1540, 2795, 1194, 2496, 3506, 2877, 2738, 558, 3656, 2144, 156, 856, 205, 2994, 2992, 573, 3711, 3221, 2085, 200, 1246, 1371, 559, 515, 1323, 2099, 754, 2095, 2887, 2149, 1263, 3162, 1368, 1900, 3832, 2136, 909, 4000, 3551, 3696, 44, 3897, 1117, 537, 3885, 3676, 1340, 2618, 1205, 458, 1742, 3893, 3912, 783, 3086, 1088, 2397, 2865, 3691, 289, 2741, 832, 3596, 997, 2111, 998, 1704, 2677, 2058, 1174, 2428, 152, 3521, 1316, 2861, 1140, 2281, 944, 1433, 1987, 1672, 2453, 1844, 2168, 568, 1284, 975, 3278, 384, 2701, 2462, 2590, 1961, 3512, 2786, 422, 1850, 2266, 407, 2719, 1540, 337, 2993, 690, 1289, 1606, 1537]}
2025-06-22T07:08:34.577285731Z 2025-06-22 07:08:34.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:08:34.577294648Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:08:34.585998288Z 2025-06-22 07:08:34.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:34.586084501Z 2025-06-22 07:08:34.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:34.586795004Z 2025-06-22 07:08:34.586 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:08:34.586853334Z 2025-06-22 07:08:34.586 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:08:34.588308835Z 2025-06-22 07:08:34.588 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:54.589149339Z 2025-06-22 07:08:54.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:08:57.747054132Z 2025-06-22 07:08:57.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:08:59.589630158Z 2025-06-22 07:08:59.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:08:59.589719036Z 2025-06-22 07:08:59.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:09:20.108494190Z 2025-06-22 07:09:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.267362
2025-06-22T07:09:20.150510322Z 2025-06-22 07:09:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.363333
2025-06-22T07:09:20.227514685Z 2025-06-22 07:09:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.405493
2025-06-22T07:09:20.368488108Z 2025-06-22 07:09:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.580592
2025-06-22T07:09:20.913415343Z 2025-06-22 07:09:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.090989
2025-06-22T07:09:22.592826740Z 2025-06-22 07:09:22.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:09:22.592967155Z 2025-06-22 07:09:22.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:09:22.598721971Z 2025-06-22 07:09:22.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:09:22.604343224Z 2025-06-22 07:09:22.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:09:22.632861357Z 2025-06-22 07:09:22.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSz1Y38v9kd1HRhmragd9YmY4ewJ and address rMeJ4sr6yFsP5BRcCKpkAgjZ2zA7zCYyf7
2025-06-22T07:09:22.698439917Z 2025-06-22 07:09:22.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNeiNm5TgdwsAvwnGSZTHWcpcDDT and address rLPYRqiE99vY2cVdqiKcgy7PfdfnWp575e
2025-06-22T07:09:22.714820613Z 2025-06-22 07:09:22.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBLvWqNR96mepg7ij1WsdV7JBhvf and address rNPZ3zLMt1kXDxyPy3TVhmRQYka53ZRaqX
