2025-06-22T08:51:53.619625833Z 2025-06-22 08:51:53.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:51:53.619673052Z 	{'encoding': [1426, 3689, 770, 2891, 2323, 1539, 3013, 2532, 3908, 1981, 411, 570, 2952, 1041, 2911, 2242, 739, 3433, 3478, 3560, 573, 258, 953, 2955, 3296, 1757, 3912, 2453, 1125, 2245, 3900, 1331, 52, 3131, 296, 3815, 1186, 515, 2977, 3448, 3450, 1354, 2646, 3213, 3883, 1267, 2263, 2418, 1987, 757, 939, 158, 1166, 1265, 2538, 1279, 3326, 2675, 2972, 2808, 866, 1923, 2812, 1463, 3218, 2932, 67, 2737, 666, 3576, 256, 2856, 386, 3375, 3031, 1169, 2866, 2834, 3940, 2604, 858, 2286, 1160, 101, 2283, 2283, 3755, 3212, 499, 2864, 1658, 534, 936, 2677, 1684, 3892, 3771, 878, 3806, 738, 273, 1993, 783, 1780, 3564, 1821, 98, 3701, 2698, 2077, 2321, 2522, 3967, 1372, 2685, 279, 1068, 2028, 223, 3295, 1547, 1732, 669, 3860, 1452, 619, 3908, 320, 1467, 362, 2074, 1882, 383, 429, 1917, 869, 2340, 2569, 3504, 3613]}
2025-06-22T08:51:53.619745168Z 2025-06-22 08:51:53.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:51:53.619777539Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:51:53.628184377Z 2025-06-22 08:51:53.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:51:53.628281610Z 2025-06-22 08:51:53.628 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:51:53.628955554Z 2025-06-22 08:51:53.628 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:51:53.629028382Z 2025-06-22 08:51:53.628 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:51:53.630347064Z 2025-06-22 08:51:53.630 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:52:01.347524110Z 2025-06-22 08:52:01.346 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:52:13.631109265Z 2025-06-22 08:52:13.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
