2025-06-21T19:26:14.842287108Z 2025-06-21 19:26:14.841 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:14.842369093Z 	{'encoding': [2447, 1811, 1541, 2554, 1357, 2620, 279, 177, 2838, 2562, 3170, 1844, 910, 1900, 1906, 2613, 3852, 2078, 991, 3829, 162, 1852, 384, 3186, 2469, 513, 1338, 2285, 3727, 1104, 1901, 116, 3132, 460, 70, 382, 2770, 2943, 608, 2838, 1311, 2474, 821, 1322, 2077, 1535, 891, 3638, 3702, 1562, 1459, 2676, 2525, 1983, 2349, 3628, 3590, 3088, 3995, 2727, 1037, 1212, 2216, 2428, 496, 1370, 2659, 2756, 3310, 2020, 2878, 1586, 2863, 2503, 1495, 241, 470, 722, 1807, 1385, 533, 1141, 633, 622, 267, 2124, 2300, 1499, 2446, 805, 2388, 3260, 3670, 3016, 3003, 2070, 1158, 2887, 3136, 2706, 3081, 745, 2344, 34, 1978, 1652, 276, 573, 406, 267, 2394, 2005, 2185, 2938, 2986, 877, 1659, 1616, 637, 2265, 2125, 581, 2156, 347, 72, 1337, 3163, 155, 3167, 871, 1397, 3302, 2154, 2222, 1172, 1162, 368, 811, 3075, 2919]}
2025-06-21T19:26:14.842382889Z 2025-06-21 19:26:14.842 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:14.842395212Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:14.850753071Z 2025-06-21 19:26:14.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:14.850781905Z 2025-06-21 19:26:14.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:14.851549444Z 2025-06-21 19:26:14.851 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:14.851570494Z 2025-06-21 19:26:14.851 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:14.852946642Z 2025-06-21 19:26:14.852 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:26:34.854006024Z 2025-06-21 19:26:34.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:26:59.065098854Z 2025-06-21 19:26:59.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:26:59.854852288Z 2025-06-21 19:26:59.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:26:59.854983686Z 2025-06-21 19:26:59.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:19.853105111Z 2025-06-21 19:27:19.852 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:19.853237912Z 2025-06-21 19:27:19.853 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:19.853280753Z 2025-06-21 19:27:19.853 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T19:27:20.384267395Z 2025-06-21 19:27:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.272852
2025-06-21T19:27:20.619195382Z 2025-06-21 19:27:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.512774
2025-06-21T19:27:20.662056078Z 2025-06-21 19:27:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.556226
2025-06-21T19:27:20.701090190Z 2025-06-21 19:27:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.598061
2025-06-21T19:27:21.033750905Z 2025-06-21 19:27:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.929178
2025-06-21T19:27:22.858134971Z 2025-06-21 19:27:22.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:27:22.858190877Z 2025-06-21 19:27:22.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:27:22.863777013Z 2025-06-21 19:27:22.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:27:22.874297174Z 2025-06-21 19:27:22.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:27:22.904791514Z 2025-06-21 19:27:22.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfvFShkZvh3eKBEZLHJix1LrVC2L and address rytuPVhDsk8S7dNPA1rzyjQa8wqaqrTSR
2025-06-21T19:27:22.929608685Z 2025-06-21 19:27:22.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3Jhs4wEyyZX8JuUHdC6yvTpzTEi and address r9zaHkAMSPPmYaP5QsSGP8KsMvmMoUzdoG
2025-06-21T19:27:22.937638244Z 2025-06-21 19:27:22.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTqhMcwuJSw4jnevFrfHDRaXnePW and address rpcys8p8F5Cpi698MxMkqLdF4YFGNBRadV
2025-06-21T19:27:23.412125221Z 2025-06-21 19:27:23.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000331
2025-06-21T19:27:23.649053985Z 2025-06-21 19:27:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999942
2025-06-21T19:27:23.694386368Z 2025-06-21 19:27:23.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030466
2025-06-21T19:27:23.737068587Z 2025-06-21 19:27:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.032402
2025-06-21T19:27:24.031613924Z 2025-06-21 19:27:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999896
2025-06-21T19:27:24.622774297Z 2025-06-21 19:27:24.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A470F2E6EDB1960B2D307D4A8F79957ADEF4A5D680400CE0D09B248A033CE3BC submitted successfully
2025-06-21T19:27:25.520606360Z 2025-06-21 19:27:25.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EF91924538F9FEBB33CBC1A81BC8A630E73E259644281EFA4C87FCC80A69CD4 submitted successfully
