2025-06-22T10:59:05.774806591Z 2025-06-22 10:59:05.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:59:05.774847298Z 	{'encoding': [3901, 3491, 3068, 1913, 3992, 3814, 3510, 1366, 1950, 3389, 1593, 1716, 2433, 3592, 1101, 364, 3369, 1295, 2654, 3288, 887, 1565, 2378, 361, 2106, 3746, 366, 2172, 2696, 1134, 2955, 2151, 3792, 3666, 1173, 3958, 2619, 1301, 737, 3578, 1611, 3095, 2579, 590, 3419, 3557, 263, 3703, 3689, 1498, 2852, 1989, 400, 960, 2226, 698, 928, 82, 3104, 2899, 1468, 337, 1697, 3429, 3122, 1692, 1792, 1122, 2093, 1064, 1775, 423, 2973, 2532, 1463, 3104, 2993, 1843, 1682, 2099, 372, 433, 290, 2438, 2292, 2350, 628, 2947, 2467, 76, 1935, 1261, 3490, 3389, 377, 2663, 1014, 425, 1760, 186, 2531, 188, 365, 3545, 2675, 1508, 3060, 3926, 1878, 225, 1358, 149, 3929, 3732, 3832, 350, 348, 2040, 2653, 2358, 2179, 2113, 218, 205, 1034, 3466, 1242, 3509, 490, 2912, 611, 3782, 2516, 2190, 3978, 1336, 1670, 3703, 1077, 140]}
2025-06-22T10:59:05.774926688Z 2025-06-22 10:59:05.774 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:59:05.774946896Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:59:05.783143296Z 2025-06-22 10:59:05.782 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:05.783218899Z 2025-06-22 10:59:05.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:05.783891939Z 2025-06-22 10:59:05.783 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:59:05.783926294Z 2025-06-22 10:59:05.783 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:59:05.785133292Z 2025-06-22 10:59:05.784 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:24.683703901Z 2025-06-22 10:59:24.683 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:59:25.785919665Z 2025-06-22 10:59:25.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:59:25.786024953Z 2025-06-22 10:59:25.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:59:25.786218458Z 2025-06-22 10:59:25.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:59:50.132563775Z 2025-06-22 10:59:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.365078
2025-06-22T10:59:50.345399546Z 2025-06-22 10:59:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.619346
2025-06-22T10:59:50.835406483Z 2025-06-22 10:59:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.114549
2025-06-22T10:59:50.876116549Z 2025-06-22 10:59:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.153939
2025-06-22T10:59:50.919021086Z 2025-06-22 10:59:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.193902
2025-06-22T10:59:52.789013727Z 2025-06-22 10:59:52.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:59:52.789102184Z 2025-06-22 10:59:52.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:59:52.794696031Z 2025-06-22 10:59:52.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:59:52.805196319Z 2025-06-22 10:59:52.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:59:52.831182415Z 2025-06-22 10:59:52.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLPvfiWADkhrNQB1GBaiWeXrn9pH and address rPzqgHuDeKrgifuP2mP3X2rs1h7vRfYvf2
2025-06-22T10:59:52.865178949Z 2025-06-22 10:59:52.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFAeDj4LLgk1RSpX4cmDMhRDHfz7 and address rE8BzyeAydq6sw5oUC8onFz2xCANR4f1bU
2025-06-22T10:59:52.866134091Z 2025-06-22 10:59:52.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUhwLnhGSEYpnfPtso5uCYF1E17g and address rNJSvRY5W7JBntuSRoV2Aq1SpPhvMMshU1
2025-06-22T10:59:53.107156401Z 2025-06-22 10:59:53.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003611
2025-06-22T10:59:53.344440055Z 2025-06-22 10:59:53.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001181
2025-06-22T10:59:53.834314062Z 2025-06-22 10:59:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999725
2025-06-22T10:59:53.875828776Z 2025-06-22 10:59:53.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.957536
2025-06-22T10:59:54.882832071Z 2025-06-22 10:59:54.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970242
2025-06-22T10:59:55.778717785Z 2025-06-22 10:59:55.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB1AA8B47E50B69F80DC5DE4ACDF24D8FDC7313A5ECB7A5B56C53CA0A662F239 submitted successfully
2025-06-22T10:59:56.101528912Z 2025-06-22 10:59:56.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997787
2025-06-22T10:59:56.442288574Z 2025-06-22 10:59:56.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999906
2025-06-22T10:59:56.821586642Z 2025-06-22 10:59:56.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04F6A31826B5EEBD2B048F0F7C0FB4ACE49A6B2AD937056D231B71FE8C6DE25B submitted successfully
2025-06-22T10:59:56.864127533Z 2025-06-22 10:59:56.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.025484
2025-06-22T10:59:56.905576443Z 2025-06-22 10:59:56.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.031473
