2025-06-22T08:30:36.790216589Z 2025-06-22 08:30:36.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:36.790286932Z 	{'encoding': [534, 3288, 1850, 3099, 2605, 2854, 2698, 1083, 2335, 477, 2250, 109, 772, 3889, 725, 2549, 1986, 348, 1345, 2763, 3023, 3853, 2582, 3784, 1612, 3810, 952, 2167, 1380, 867, 3449, 1402, 3538, 2790, 2775, 805, 2781, 3035, 394, 3926, 1163, 3311, 3709, 878, 258, 2710, 627, 3376, 1227, 3269, 771, 674, 3987, 3766, 1413, 1209, 488, 3989, 1534, 3723, 1861, 918, 2758, 586, 1182, 2038, 2752, 1421, 2316, 2863, 3391, 3942, 3792, 2031, 2879, 1673, 3634, 2065, 1707, 1447, 1327, 3315, 1943, 2334, 280, 499, 853, 49, 1401, 2484, 1151, 646, 2425, 724, 797, 1932, 1967, 3001, 1922, 3550, 3613, 184, 1070, 1291, 190, 278, 2318, 1640, 1501, 3301, 1255, 275, 2673, 1523, 792, 3436, 501, 3804, 3109, 555, 2519, 388, 3013, 1149, 1297, 2601, 1961, 1325, 909, 2407, 1921, 3725, 731, 3449, 1079, 2490, 1392, 3551, 1851, 518]}
2025-06-22T08:30:36.790301249Z 2025-06-22 08:30:36.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:36.790310627Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:36.798722766Z 2025-06-22 08:30:36.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:36.798909478Z 2025-06-22 08:30:36.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:36.799739344Z 2025-06-22 08:30:36.799 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:36.799796402Z 2025-06-22 08:30:36.799 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:36.800957853Z 2025-06-22 08:30:36.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:56.801662619Z 2025-06-22 08:30:56.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:31:00.432284382Z 2025-06-22 08:31:00.431 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
