2025-06-22T09:55:22.158260408Z 2025-06-22 09:55:22.157 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:22.158297678Z 	{'encoding': [3171, 457, 3943, 3667, 1986, 2252, 3391, 271, 2263, 1608, 1251, 3933, 2815, 3738, 1968, 3454, 3329, 1345, 2213, 1172, 162, 637, 908, 2969, 1409, 2279, 509, 811, 3943, 2487, 3595, 487, 587, 1067, 3045, 2419, 627, 3437, 1773, 3901, 2040, 994, 1156, 1092, 2507, 2028, 3812, 1735, 1706, 273, 1832, 2326, 2002, 266, 2863, 3214, 2095, 3153, 1718, 2027, 1275, 2661, 2172, 312, 2351, 1323, 2006, 434, 970, 1710, 968, 763, 2920, 2062, 55, 3946, 1247, 428, 2697, 1034, 3780, 3345, 3752, 381, 2396, 2027, 315, 2388, 251, 2784, 1926, 3502, 3054, 2794, 1070, 1232, 1155, 2611, 2735, 446, 3799, 1616, 3432, 3346, 2325, 330, 925, 1142, 1160, 1345, 1740, 1171, 3497, 565, 2263, 3622, 1451, 1600, 3704, 1424, 3310, 3649, 844, 2177, 2282, 3821, 1196, 2004, 1273, 3118, 780, 2919, 1593, 877, 1440, 163, 1521, 1588, 2692, 2370]}
2025-06-22T09:55:22.158354376Z 2025-06-22 09:55:22.158 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:55:22.158388971Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:55:22.166685016Z 2025-06-22 09:55:22.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:22.166724701Z 2025-06-22 09:55:22.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:22.167467033Z 2025-06-22 09:55:22.167 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:55:22.167502320Z 2025-06-22 09:55:22.167 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:55:22.168747172Z 2025-06-22 09:55:22.168 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:55:42.169331818Z 2025-06-22 09:55:42.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:55:51.459807653Z 2025-06-22 09:55:51.459 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:55:52.169930101Z 2025-06-22 09:55:52.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:55:52.170014150Z 2025-06-22 09:55:52.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:56:10.263390295Z 2025-06-22 09:56:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.756189
2025-06-22T09:56:10.346438292Z 2025-06-22 09:56:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.847323
2025-06-22T09:56:10.779535508Z 2025-06-22 09:56:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.242632
2025-06-22T09:56:10.857586203Z 2025-06-22 09:56:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.321003
2025-06-22T09:56:10.900830291Z 2025-06-22 09:56:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.399833
2025-06-22T09:56:12.173006741Z 2025-06-22 09:56:12.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:56:12.173145653Z 2025-06-22 09:56:12.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:56:12.173885391Z 2025-06-22 09:56:12.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:56:12.179592353Z 2025-06-22 09:56:12.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
