2025-06-22T10:11:30.695407013Z 2025-06-22 10:11:30.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:11:30.695460804Z 	{'encoding': [420, 2893, 3932, 1859, 2300, 928, 1262, 2007, 1845, 620, 689, 2979, 921, 328, 3299, 256, 2052, 1116, 2492, 3052, 176, 3310, 168, 3287, 1570, 2195, 1665, 1735, 1621, 514, 2324, 3498, 1808, 3636, 277, 443, 3779, 2832, 770, 1615, 3790, 725, 3412, 2111, 3955, 2596, 2899, 2495, 2747, 2561, 1945, 1405, 3805, 1343, 362, 3146, 1416, 2440, 1299, 922, 3615, 1754, 3605, 3779, 2634, 1170, 2259, 2310, 1133, 3012, 3542, 2756, 2516, 670, 616, 1027, 1685, 2415, 1846, 2856, 1662, 3956, 3880, 3170, 689, 1112, 2554, 468, 3069, 1294, 3514, 319, 1255, 1615, 3858, 1354, 2082, 3010, 48, 3279, 993, 3319, 2669, 2981, 1255, 520, 782, 1592, 2845, 3810, 3207, 2848, 2625, 2863, 3750, 426, 3589, 1944, 1841, 1016, 2495, 3026, 3469, 2099, 2978, 2523, 3102, 200, 1114, 616, 3084, 3812, 1163, 3799, 1528, 666, 1272, 3958, 2392, 1760]}
2025-06-22T10:11:30.695474600Z 2025-06-22 10:11:30.695 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:11:30.695479840Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:11:30.705432180Z 2025-06-22 10:11:30.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:11:30.705584988Z 2025-06-22 10:11:30.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:11:30.706292665Z 2025-06-22 10:11:30.706 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:11:30.706388506Z 2025-06-22 10:11:30.706 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:11:30.707737903Z 2025-06-22 10:11:30.707 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:11:50.708421448Z 2025-06-22 10:11:50.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:11:55.368607517Z 2025-06-22 10:11:55.368 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:11:55.708869151Z 2025-06-22 10:11:55.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:11:55.709021538Z 2025-06-22 10:11:55.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:12:20.238786569Z 2025-06-22 10:12:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.826140
2025-06-22T10:12:20.498432270Z 2025-06-22 10:12:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.054256
2025-06-22T10:12:20.552932364Z 2025-06-22 10:12:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.147661
2025-06-22T10:12:20.752616369Z 2025-06-22 10:12:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.341793
2025-06-22T10:12:20.812293327Z 2025-06-22 10:12:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.401741
2025-06-22T10:12:22.712102327Z 2025-06-22 10:12:22.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:12:22.712563587Z 2025-06-22 10:12:22.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:12:22.718585597Z 2025-06-22 10:12:22.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:12:22.737223955Z 2025-06-22 10:12:22.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDpUDAV6V4W4vB36Q4bky3kYtoqz and address rBzYZ6VckQLaLDQcuEot6hofqNJSHfkpP4
