2025-06-22T07:57:33.415835190Z 2025-06-22 07:57:33.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:33.415895304Z 	{'encoding': [3817, 2791, 3118, 2223, 61, 3561, 3785, 468, 2540, 1675, 1974, 3399, 3938, 282, 2079, 2478, 3171, 456, 2442, 2801, 2928, 1284, 3577, 2232, 1562, 1716, 3078, 1016, 2403, 3119, 3483, 2285, 3584, 3031, 1119, 1861, 1243, 3341, 3772, 775, 638, 1255, 370, 2764, 2422, 2928, 1254, 867, 1957, 1555, 474, 3661, 2672, 3231, 3804, 2439, 521, 1669, 2387, 2193, 700, 3762, 3426, 3478, 1075, 3716, 2903, 2242, 2500, 1899, 1947, 2387, 2772, 1188, 3543, 2904, 856, 685, 3407, 3786, 722, 872, 3840, 840, 1765, 2520, 480, 2930, 1317, 1672, 1930, 3553, 515, 112, 1727, 3113, 1824, 149, 3017, 3358, 2936, 408, 2248, 508, 397, 2940, 1997, 848, 3140, 3285, 1526, 2505, 3340, 3130, 2197, 2250, 3526, 766, 98, 2751, 568, 495, 3969, 3759, 3427, 2555, 1373, 1719, 2235, 1543, 3249, 818, 3304, 3450, 1941, 1758, 3076, 3323, 3083, 1242]}
2025-06-22T07:57:33.415907136Z 2025-06-22 07:57:33.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:33.415915582Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:33.424061134Z 2025-06-22 07:57:33.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:33.424105648Z 2025-06-22 07:57:33.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:33.424811932Z 2025-06-22 07:57:33.424 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:33.424834775Z 2025-06-22 07:57:33.424 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:33.426163294Z 2025-06-22 07:57:33.425 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:53.426826052Z 2025-06-22 07:57:53.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:58.676438016Z 2025-06-22 07:57:58.676 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:58:03.427370371Z 2025-06-22 07:58:03.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:58:03.427476030Z 2025-06-22 07:58:03.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:58:20.209122946Z 2025-06-22 07:58:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.483836
2025-06-22T07:58:20.450775078Z 2025-06-22 07:58:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.711973
2025-06-22T07:58:20.729377247Z 2025-06-22 07:58:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.015178
2025-06-22T07:58:20.804346267Z 2025-06-22 07:58:20.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.055199
2025-06-22T07:58:20.955565858Z 2025-06-22 07:58:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.217760
2025-06-22T07:58:22.430005487Z 2025-06-22 07:58:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:58:22.430129101Z 2025-06-22 07:58:22.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:58:22.435948139Z 2025-06-22 07:58:22.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:58:22.446716875Z 2025-06-22 07:58:22.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:58:22.537184012Z 2025-06-22 07:58:22.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFMCq9qgUjwgnF44j2hQ1fn6Ygks and address rMXbm3y1s7CKcaJXorpQo6ppNSbNPvkAkg
2025-06-22T07:58:22.568049989Z 2025-06-22 07:58:22.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shA9knTDwAQ9JdWW2bTFLfVMMDfXe and address rfNUEdySbqPtMSpQTXezFPuZskKD4ecjbs
2025-06-22T07:58:22.573274715Z 2025-06-22 07:58:22.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqwnStfETBk7GppF5wxWoaTzJnEN and address rDRK1CqpTTc9T6Y17BKieBPMquSDd1CV1U
2025-06-22T07:58:23.964825176Z 2025-06-22 07:58:23.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000680
2025-06-22T07:58:24.490945011Z 2025-06-22 07:58:24.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2B28713E379EAE69774D33C3EED74F53620CEC9283136B8C3A3C1DF20F885F2 submitted successfully
2025-06-22T07:58:24.935108432Z 2025-06-22 07:58:24.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001471
2025-06-22T07:58:25.328150646Z 2025-06-22 07:58:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.021668
2025-06-22T07:58:25.520215678Z 2025-06-22 07:58:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.006486
2025-06-22T07:58:25.526857150Z 2025-06-22 07:58:25.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5806DBC72CB2396A54D727D869CDD89C2445CAD84A821C0C5B1F26B0CD8675 submitted successfully
2025-06-22T07:58:26.266098960Z 2025-06-22 07:58:26.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B338EA2D39FA0357A039FAB2D5ABB188F1AA76E69B3789B20E675F488EB6E0E submitted successfully
2025-06-22T07:58:26.734301805Z 2025-06-22 07:58:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:06.000955
2025-06-22T07:58:27.957268412Z 2025-06-22 07:58:27.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000830
2025-06-22T07:58:28.810067661Z 2025-06-22 07:58:28.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001925
2025-06-22T07:58:29.236091105Z 2025-06-22 07:58:29.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.981127
2025-06-22T07:58:30.459392380Z 2025-06-22 07:58:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.003807
2025-06-22T07:58:31.266683070Z 2025-06-22 07:58:31.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:58:31.266988226Z 2025-06-22 07:58:31.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:58:31.267282692Z 2025-06-22 07:58:31.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:58:31.267549817Z 2025-06-22 07:58:31.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:58:31.741371531Z 2025-06-22 07:58:31.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002770
2025-06-22T07:58:32.794988878Z 2025-06-22 07:58:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001354
2025-06-22T07:58:34.057950564Z 2025-06-22 07:58:34.057 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:58:34.376845708Z 2025-06-22 07:58:34.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003893
2025-06-22T07:58:34.451426304Z 2025-06-22 07:58:34.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0909AD001E912227C0C441BAEB649DCE45C09E75F3509B16C39F06C4C10A7781 submitted successfully
2025-06-22T07:58:34.483143187Z 2025-06-22 07:58:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001370
2025-06-22T07:58:34.518492059Z 2025-06-22 07:58:34.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9136F8ABAFC6FE7960BF78AF4D9A35BCCE699C9FA0B677B3A58E6F72AFE6CE5C submitted successfully
2025-06-22T07:58:34.526450067Z 2025-06-22 07:58:34.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16A4C018ADAE694FAC81EE27AA0D7F9D211AEBFCA5DF5CD0EC965E85F4A38F11 submitted successfully
2025-06-22T07:58:37.767542291Z 2025-06-22 07:58:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.018363
2025-06-22T07:58:37.983051392Z 2025-06-22 07:58:37.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.010080
2025-06-22T07:58:38.780828742Z 2025-06-22 07:58:38.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003421
2025-06-22T07:58:39.443656548Z 2025-06-22 07:58:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003292
2025-06-22T07:58:41.791797127Z 2025-06-22 07:58:41.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010624
2025-06-22T07:58:41.975972068Z 2025-06-22 07:58:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.028887
2025-06-22T07:58:42.449908925Z 2025-06-22 07:58:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001127
2025-06-22T07:58:43.812196366Z 2025-06-22 07:58:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002080
2025-06-22T07:58:44.779664903Z 2025-06-22 07:58:44.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.980402
2025-06-22T07:58:44.987389794Z 2025-06-22 07:58:44.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.975620
2025-06-22T07:58:47.447684852Z 2025-06-22 07:58:47.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003280
2025-06-22T07:58:47.974326885Z 2025-06-22 07:58:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002013
2025-06-22T07:58:48.791776668Z 2025-06-22 07:58:48.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.007726
2025-06-22T07:58:49.817736464Z 2025-06-22 07:58:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003650
2025-06-22T07:58:51.450338059Z 2025-06-22 07:58:51.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003104
2025-06-22T07:58:51.790191986Z 2025-06-22 07:58:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.996963
2025-06-22T07:58:52.820435048Z 2025-06-22 07:58:52.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002674
2025-06-22T07:58:53.997806640Z 2025-06-22 07:58:53.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.006818
2025-06-22T07:58:54.468678146Z 2025-06-22 07:58:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001923
2025-06-22T07:58:54.796519869Z 2025-06-22 07:58:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.024766
2025-06-22T07:58:57.224980365Z 2025-06-22 07:58:57.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.017582
2025-06-22T07:58:57.454870440Z 2025-06-22 07:58:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002021
2025-06-22T07:58:57.776735436Z 2025-06-22 07:58:57.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.977899
2025-06-22T07:58:58.788960128Z 2025-06-22 07:58:58.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002556
2025-06-22T07:58:58.985373667Z 2025-06-22 07:58:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001994
2025-06-22T07:59:00.457382314Z 2025-06-22 07:59:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002649
2025-06-22T07:59:00.751066384Z 2025-06-22 07:59:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001408
2025-06-22T07:59:03.490802428Z 2025-06-22 07:59:03.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001074
2025-06-22T07:59:03.791193733Z 2025-06-22 07:59:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003064
2025-06-22T07:59:06.494159607Z 2025-06-22 07:59:06.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002075
2025-06-22T07:59:06.791468260Z 2025-06-22 07:59:06.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000150
