2025-06-21T17:30:20.457865316Z 2025-06-21 17:30:20.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:20.457935648Z 	{'encoding': [1975, 523, 2434, 3574, 1908, 3435, 3418, 2892, 2359, 1952, 2919, 1496, 2264, 1823, 846, 2423, 1507, 1237, 1368, 1674, 1664, 2468, 2513, 611, 529, 1831, 188, 1480, 3277, 1564, 3062, 3966, 1175, 3200, 3338, 801, 366, 735, 2260, 2172, 2265, 3359, 534, 2305, 782, 2300, 2193, 1840, 2595, 1556, 3357, 1185, 2866, 3242, 1155, 302, 1885, 688, 1142, 3103, 2235, 794, 1288, 1386, 2752, 2095, 805, 490, 48, 728, 314, 1197, 3908, 1195, 2106, 2972, 1337, 2521, 1870, 1793, 3643, 801, 2464, 372, 2393, 634, 113, 248, 3367, 3834, 2087, 3010, 1756, 1598, 353, 1643, 1009, 3385, 1980, 3825, 3449, 3255, 3198, 1264, 1340, 3189, 3117, 2622, 1866, 3317, 3922, 3413, 2613, 3976, 2597, 1098, 2110, 3871, 3265, 3203, 2725, 838, 2436, 3787, 3124, 1493, 2391, 2756, 3565, 25, 226, 3900, 1850, 2796, 789, 3609, 2231, 3281, 1135, 2392]}
2025-06-21T17:30:20.457949354Z 2025-06-21 17:30:20.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:30:20.457958832Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:30:20.466134900Z 2025-06-21 17:30:20.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:20.466185225Z 2025-06-21 17:30:20.466 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:20.466926212Z 2025-06-21 17:30:20.466 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:30:20.466947682Z 2025-06-21 17:30:20.466 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:30:20.468515649Z 2025-06-21 17:30:20.468 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:40.469255724Z 2025-06-21 17:30:40.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:41.888961056Z 2025-06-21 17:30:41.888 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:45.469638595Z 2025-06-21 17:30:45.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:45.469704900Z 2025-06-21 17:30:45.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:31:00.088684008Z 2025-06-21 17:31:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.149383
2025-06-21T17:31:00.337302995Z 2025-06-21 17:31:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.407960
2025-06-21T17:31:00.640654818Z 2025-06-21 17:31:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.674849
2025-06-21T17:31:00.795058399Z 2025-06-21 17:31:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.829191
