2025-06-22T09:38:14.640704945Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:14.640779586Z 	{'encoding': [3149, 3832, 164, 1867, 3122, 2842, 1304, 2866, 3267, 2843, 578, 3665, 3379, 175, 3035, 1697, 2743, 3528, 3664, 33, 150, 3966, 1205, 172, 3910, 3419, 3635, 220, 1129, 1671, 3856, 106, 983, 504, 800, 798, 1432, 1547, 3606, 2358, 3995, 3668, 495, 2731, 5, 2520, 1284, 2810, 2719, 1108, 1713, 2127, 686, 1602, 3738, 209, 3347, 3389, 3786, 340, 95, 2840, 1423, 1719, 3898, 3282, 562, 1976, 2405, 1660, 3365, 517, 2532, 312, 629, 208, 2951, 3145, 270, 147, 1285, 836, 1423, 3514, 1311, 1832, 47, 1349, 2365, 1473, 2950, 2534, 471, 1416, 512, 1794, 3068, 3084, 3052, 2096, 2902, 1784, 1215, 2302, 3154, 3559, 3858, 2274, 3297, 931, 2085, 1616, 3584, 618, 2255, 1401, 388, 1984, 2444, 395, 307, 2096, 1266, 1068, 2522, 2087, 2786, 3433, 2853, 3673, 3644, 66, 1703, 3953, 812, 1296, 499, 3530, 509, 2606]}
2025-06-22T09:38:14.640792541Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:14.640800616Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:14.649587069Z 2025-06-22 09:38:14.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:14.649670486Z 2025-06-22 09:38:14.649 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:14.650410363Z 2025-06-22 09:38:14.650 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:14.650429038Z 2025-06-22 09:38:14.650 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:14.652135889Z 2025-06-22 09:38:14.651 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:38:34.652950207Z 2025-06-22 09:38:34.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:38:43.825381746Z 2025-06-22 09:38:43.825 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:38:44.653448886Z 2025-06-22 09:38:44.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:38:44.653544296Z 2025-06-22 09:38:44.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:00.877826921Z 2025-06-22 09:39:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.004308
2025-06-22T09:39:00.977367390Z 2025-06-22 09:39:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.110883
2025-06-22T09:39:01.046900715Z 2025-06-22 09:39:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.154826
2025-06-22T09:39:01.087180227Z 2025-06-22 09:39:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.222744
2025-06-22T09:39:03.987612228Z 2025-06-22 09:39:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.963030
2025-06-22T09:39:04.025993759Z 2025-06-22 09:39:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.940410
2025-06-22T09:39:04.679947598Z 2025-06-22 09:39:04.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.794438
2025-06-22T09:39:04.904341271Z 2025-06-22 09:39:04.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002292
2025-06-22T09:39:05.027417089Z 2025-06-22 09:39:05.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002456
2025-06-22T09:39:05.656192027Z 2025-06-22 09:39:05.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:05.656303498Z 2025-06-22 09:39:05.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:05.661987806Z 2025-06-22 09:39:05.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:05.678107941Z 2025-06-22 09:39:05.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:39:05.704173616Z 2025-06-22 09:39:05.703 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszPwwFVifqwXvtvH42QCJ5gVb7kC and address rHfCk6PkSzypHumfjCi6XMKsfZwxEKu4S4
2025-06-22T09:39:05.725968821Z 2025-06-22 09:39:05.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheqrnxAVpLkxCBZCbQa9rmTgU9AJ and address rVvFrf6wyMK2M6ygz9qztTRbMLHfsWAeR
2025-06-22T09:39:05.734869510Z 2025-06-22 09:39:05.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBKuypoeFG1zb5G2Uwi7bEj4CQeJ and address rDw29Mt7xJTjhhYU3i7fiwQAYuuqZK71ov
2025-06-22T09:39:06.300499761Z 2025-06-22 09:39:06.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 275B3B9FA43C5CDC4CA0F2D31D50163A55E3F2029629945A80186FE21104A5D0 submitted successfully
2025-06-22T09:39:06.704222513Z 2025-06-22 09:39:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.027476
2025-06-22T09:39:07.074477981Z 2025-06-22 09:39:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.985066
2025-06-22T09:39:07.233308392Z 2025-06-22 09:39:07.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 706312412D3BFD297DB7B783486491F544A7AF47D48BCE95BB0E5E4D70E0EACA submitted successfully
