2025-06-22T06:41:12.280575877Z 2025-06-22 06:41:12.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:12.280638535Z 	{'encoding': [3281, 3194, 2863, 2305, 3940, 1272, 1982, 2824, 1818, 720, 174, 830, 1483, 2710, 2184, 408, 2910, 810, 3376, 706, 1876, 2882, 1729, 3800, 2160, 1161, 3991, 3626, 2529, 1424, 878, 2579, 574, 3904, 1040, 1314, 1926, 655, 1268, 1347, 544, 3987, 825, 376, 678, 802, 251, 3150, 2663, 2959, 3992, 3202, 3730, 677, 1210, 1472, 2220, 1704, 2842, 995, 2406, 2372, 177, 2102, 1150, 3457, 790, 2598, 337, 1644, 633, 2404, 3556, 226, 1039, 127, 3306, 3948, 287, 2204, 3554, 2627, 2279, 1527, 1803, 2457, 2571, 804, 3069, 1845, 3566, 2432, 3862, 329, 3550, 1989, 3593, 2977, 212, 73, 1286, 3453, 3789, 3703, 2441, 3271, 2261, 2667, 2009, 3457, 3884, 202, 514, 1119, 462, 267, 661, 2425, 2498, 1825, 2851, 2355, 3395, 2327, 2865, 1246, 2023, 3711, 1329, 778, 487, 924, 726, 3710, 3499, 943, 2118, 1305, 2571, 3791]}
2025-06-22T06:41:12.280652301Z 2025-06-22 06:41:12.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:41:12.280656639Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G16T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:41:12.288832124Z 2025-06-22 06:41:12.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:41:12.288899121Z 2025-06-22 06:41:12.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:41:12.289637144Z 2025-06-22 06:41:12.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:41:12.289748634Z 2025-06-22 06:41:12.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:41:12.290839494Z 2025-06-22 06:41:12.290 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:41:32.291588349Z 2025-06-22 06:41:32.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:41:32.611184082Z 2025-06-22 06:41:32.610 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
