2025-06-21T17:38:02.735584365Z 2025-06-21 17:38:02.735 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:38:02.735662042Z 	{'encoding': [1271, 3403, 3533, 2632, 2634, 399, 1316, 3477, 3359, 3591, 2041, 193, 2425, 2119, 1114, 1915, 1184, 3986, 3429, 2360, 3887, 1853, 2811, 2012, 3983, 275, 3865, 126, 1758, 2199, 2841, 1785, 3971, 3382, 1199, 1846, 385, 2622, 992, 3704, 429, 2779, 3442, 2771, 1663, 70, 943, 1449, 2167, 1543, 3719, 3008, 1188, 3110, 2780, 1964, 3016, 3464, 2934, 2360, 2545, 994, 61, 1751, 262, 1251, 3451, 3797, 3678, 854, 43, 2882, 2334, 1811, 214, 957, 1483, 2947, 3635, 2226, 2455, 2500, 266, 3550, 2676, 1881, 2736, 3689, 3977, 2831, 901, 2545, 721, 762, 2805, 1349, 624, 198, 2972, 779, 1172, 1472, 1689, 2215, 2010, 1737, 696, 2710, 1265, 656, 2399, 3422, 2971, 2734, 1991, 2662, 3722, 3826, 3759, 1693, 369, 3070, 2016, 35, 295, 3966, 1053, 2896, 3178, 2090, 3537, 1070, 1320, 1076, 1831, 1675, 702, 2867, 1483, 1682]}
2025-06-21T17:38:02.735674856Z 2025-06-21 17:38:02.735 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:38:02.735683993Z 	{'hostname_prefix': 'AMG_ProposalElitism_G23T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:38:02.744541566Z 2025-06-21 17:38:02.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:38:02.744582463Z 2025-06-21 17:38:02.744 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:38:02.745230295Z 2025-06-21 17:38:02.745 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:38:02.745304575Z 2025-06-21 17:38:02.745 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:38:02.746636268Z 2025-06-21 17:38:02.746 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:38:22.747370164Z 2025-06-21 17:38:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:38:27.095852507Z 2025-06-21 17:38:27.095 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
