2025-06-21T23:27:30.972604047Z 2025-06-21 23:27:30.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:30.972650615Z 	{'encoding': [379, 2875, 2801, 1380, 964, 747, 3271, 3196, 1641, 1440, 61, 3639, 2716, 3531, 888, 3990, 2843, 1502, 2519, 3796, 3418, 1836, 2117, 1102, 418, 560, 3594, 3769, 692, 1715, 3758, 1461, 783, 3727, 194, 3062, 548, 471, 1620, 1964, 3414, 2326, 1082, 1915, 2243, 1501, 2202, 198, 394, 1369, 654, 363, 3283, 2490, 2490, 1203, 1706, 2170, 3077, 1890, 2521, 2318, 3784, 867, 2666, 1866, 3891, 1916, 662, 3955, 2217, 305, 2015, 2271, 1493, 1635, 1577, 2278, 3341, 3767, 1359, 1285, 2051, 3741, 2867, 3212, 1942, 2297, 3121, 2421, 1689, 819, 2518, 797, 2855, 1755, 1538, 417, 2855, 174, 1728, 1714, 1565, 2901, 680, 1335, 3201, 2749, 206, 881, 1616, 1317, 1798, 2407, 854, 62, 639, 3813, 2839, 3670, 158, 2494, 1742, 2249, 3488, 1811, 836, 43, 1094, 2229, 2047, 369, 1817, 2926, 2664, 1503, 2743, 2411, 590, 2306]}
2025-06-21T23:27:30.972664030Z 2025-06-21 23:27:30.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:27:30.972668298Z 	{'hostname_prefix': 'AMG_Random_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:27:30.982018842Z 2025-06-21 23:27:30.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:30.982102650Z 2025-06-21 23:27:30.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:30.983047755Z 2025-06-21 23:27:30.982 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:27:30.983170196Z 2025-06-21 23:27:30.982 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:27:30.984575329Z 2025-06-21 23:27:30.984 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:27:50.985403979Z 2025-06-21 23:27:50.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:27:52.797818325Z 2025-06-21 23:27:52.797 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:27:55.986591930Z 2025-06-21 23:27:55.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:27:55.986612459Z 2025-06-21 23:27:55.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:28:10.241794694Z 2025-06-21 23:28:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.353607
2025-06-21T23:28:10.306286505Z 2025-06-21 23:28:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.444951
2025-06-21T23:28:10.590005757Z 2025-06-21 23:28:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.728523
2025-06-21T23:28:10.738533137Z 2025-06-21 23:28:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.900372
2025-06-21T23:28:11.037868823Z 2025-06-21 23:28:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.174643
