2025-06-22T10:58:51.864215585Z 2025-06-22 10:58:51.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:51.864282111Z 	{'encoding': [649, 2842, 198, 144, 3202, 1212, 1034, 1840, 3386, 2177, 2373, 362, 3636, 2945, 679, 1073, 3922, 224, 2640, 3037, 2877, 446, 3113, 1223, 29, 1585, 2076, 3542, 3793, 824, 2599, 1851, 3684, 2141, 598, 758, 1970, 3314, 2652, 759, 3322, 3920, 2030, 1617, 2542, 215, 422, 1781, 1079, 298, 414, 3677, 3814, 3127, 1744, 3956, 3101, 1430, 2708, 1264, 1201, 478, 773, 3762, 186, 2259, 3802, 2546, 1145, 1016, 1673, 2380, 809, 2559, 837, 1874, 2366, 39, 1930, 1312, 3930, 2747, 429, 1625, 3031, 1063, 1547, 3852, 2741, 749, 3718, 2433, 2664, 2240, 424, 3708, 723, 448, 1353, 251, 2326, 2269, 2478, 3620, 1089, 3248, 842, 1403, 2683, 1259, 728, 1470, 3982, 2095, 970, 2625, 3890, 41, 2968, 948, 3014, 3395, 382, 107, 2906, 2139, 1304, 2575, 3832, 1863, 1380, 3501, 693, 1312, 1809, 1204, 980, 2348, 2411, 3317]}
2025-06-22T10:58:51.864295746Z 2025-06-22 10:58:51.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:51.864304954Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:51.872681454Z 2025-06-22 10:58:51.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:51.872725407Z 2025-06-22 10:58:51.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:51.873653338Z 2025-06-22 10:58:51.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:51.873688735Z 2025-06-22 10:58:51.873 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:51.875220015Z 2025-06-22 10:58:51.875 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:59:07.692574582Z 2025-06-22 10:59:07.692 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:59:11.876198645Z 2025-06-22 10:59:11.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:59:11.876373726Z 2025-06-22 10:59:11.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:59:11.876595404Z 2025-06-22 10:59:11.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:59:30.168177654Z 2025-06-22 10:59:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.390021
