2025-06-22T08:16:13.004343759Z 2025-06-22 08:16:13.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:13.004383594Z 	{'encoding': [1614, 2166, 2239, 1549, 1103, 435, 2684, 3716, 145, 2089, 402, 34, 325, 2802, 2468, 1377, 2598, 3291, 3394, 2276, 2006, 3063, 246, 2181, 1759, 2974, 3236, 1349, 1763, 1022, 1142, 2122, 1326, 1794, 1388, 2402, 1465, 1287, 1378, 444, 1911, 3056, 1868, 1346, 1751, 3446, 1894, 1078, 2117, 2560, 3629, 2223, 885, 3158, 504, 2978, 908, 533, 316, 3466, 409, 3614, 1239, 2500, 1953, 2721, 742, 3298, 3566, 1038, 2854, 735, 1546, 2533, 2978, 1453, 975, 2783, 2281, 1220, 1343, 3986, 3605, 3197, 3880, 2269, 3272, 781, 3212, 3606, 1964, 2450, 466, 2051, 224, 894, 2456, 1814, 1859, 3411, 2337, 3252, 2550, 548, 3406, 565, 3478, 1675, 92, 3663, 2376, 2233, 3638, 1604, 1147, 2945, 3807, 3911, 2980, 3687, 3392, 3394, 3286, 261, 1657, 2922, 2049, 3209, 330, 3149, 1095, 2831, 2413, 2033, 3465, 892, 1613, 1365, 993, 691]}
2025-06-22T08:16:13.004394314Z 2025-06-22 08:16:13.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:16:13.004398292Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:16:13.012881300Z 2025-06-22 08:16:13.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:13.012923299Z 2025-06-22 08:16:13.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:13.013634448Z 2025-06-22 08:16:13.013 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:16:13.013691135Z 2025-06-22 08:16:13.013 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:16:13.014919429Z 2025-06-22 08:16:13.014 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:16:33.015678914Z 2025-06-22 08:16:33.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:16:40.651303027Z 2025-06-22 08:16:40.650 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:16:43.016122636Z 2025-06-22 08:16:43.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:16:43.016185935Z 2025-06-22 08:16:43.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:17:00.572792055Z 2025-06-22 08:17:00.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.835108
2025-06-22T08:17:00.790031093Z 2025-06-22 08:17:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.062407
2025-06-22T08:17:00.867177302Z 2025-06-22 08:17:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.140695
2025-06-22T08:17:00.932776869Z 2025-06-22 08:17:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.217211
2025-06-22T08:17:01.007942657Z 2025-06-22 08:17:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.283521
2025-06-22T08:17:02.018773781Z 2025-06-22 08:17:02.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:17:02.019010437Z 2025-06-22 08:17:02.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:17:02.019669338Z 2025-06-22 08:17:02.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:17:02.040754429Z 2025-06-22 08:17:02.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:17:02.071250358Z 2025-06-22 08:17:02.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spo6NqHNFZYnewDKtf9qEexK8dFLU and address rhkx4AdePjis18KuiG7H2LDap1aepNaYVs
2025-06-22T08:17:02.084678845Z 2025-06-22 08:17:02.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNe9WKTpqCGt7xnqPthN4k67MLY8 and address rECo5JA6K7RJz4fL4Lg12uq2rVc5R26W1A
2025-06-22T08:17:02.093986319Z 2025-06-22 08:17:02.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjDufwzvZpk9onXQHaKEqr3g86UD and address rn1aa6LqRoVHphZFxF1tF286PE8ryqa8yx
2025-06-22T08:17:03.852605928Z 2025-06-22 08:17:03.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970461
2025-06-22T08:17:03.930506199Z 2025-06-22 08:17:03.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985568
2025-06-22T08:17:04.727882808Z 2025-06-22 08:17:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002436
2025-06-22T08:17:04.840996927Z 2025-06-22 08:17:04.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.015882
