2025-06-22T06:13:38.906781934Z 2025-06-22 06:13:38.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:38.906871593Z 	{'encoding': [3422, 1110, 1927, 331, 866, 1036, 1010, 1376, 1246, 2981, 990, 1468, 3717, 1925, 20, 2739, 878, 126, 3749, 715, 1234, 51, 3099, 3684, 161, 3360, 712, 310, 1767, 3459, 3570, 270, 270, 2010, 267, 3843, 737, 754, 1400, 3256, 3425, 3, 873, 3013, 1553, 15, 191, 2292, 2339, 2107, 528, 3227, 2877, 1803, 3168, 1434, 2445, 957, 517, 2212, 2101, 3799, 811, 3660, 2377, 1046, 2265, 149, 3951, 467, 2222, 1367, 3598, 2231, 751, 874, 631, 2690, 2801, 104, 730, 3392, 321, 3503, 3233, 727, 3198, 1514, 3053, 2235, 571, 1435, 3684, 3083, 2453, 3475, 2082, 2463, 2388, 3209, 163, 3835, 876, 601, 166, 200, 167, 1691, 91, 1970, 3174, 3181, 1014, 3031, 2702, 1796, 3373, 749, 2600, 175, 207, 497, 1084, 3500, 3094, 1717, 954, 1964, 133, 2129, 1388, 3360, 1662, 2338, 262, 145, 865, 1412, 84, 2577]}
2025-06-22T06:13:38.906895047Z 2025-06-22 06:13:38.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:13:38.906906589Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:13:38.923693802Z 2025-06-22 06:13:38.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:38.923787919Z 2025-06-22 06:13:38.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:38.924640084Z 2025-06-22 06:13:38.924 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:13:38.924719564Z 2025-06-22 06:13:38.924 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:13:38.926201586Z 2025-06-22 06:13:38.926 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:56.038208557Z 2025-06-22 06:13:56.037 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:58.927052986Z 2025-06-22 06:13:58.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:13:58.927086709Z 2025-06-22 06:13:58.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:13:58.927158905Z 2025-06-22 06:13:58.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:14:20.199443784Z 2025-06-22 06:14:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.082009
2025-06-22T06:14:20.275964978Z 2025-06-22 06:14:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.162598
2025-06-22T06:14:20.448540125Z 2025-06-22 06:14:20.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.370244
2025-06-22T06:14:20.714248762Z 2025-06-22 06:14:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.617228
2025-06-22T06:14:21.069408894Z 2025-06-22 06:14:21.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.946899
2025-06-22T06:14:22.930816584Z 2025-06-22 06:14:22.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:14:22.931022231Z 2025-06-22 06:14:22.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:14:22.936943286Z 2025-06-22 06:14:22.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:14:22.942717575Z 2025-06-22 06:14:22.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:14:23.046996655Z 2025-06-22 06:14:23.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9bGXKjyZV6HpUbDmPrT9Z5YSfuF and address rHJgnTXP3VMzRadtUYwD9Kr5pycrGtD5T4
2025-06-22T06:14:23.057870171Z 2025-06-22 06:14:23.057 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGWwLAGS1VcWN6LiTWkkWrvYhmiE and address rKgMqi5ttFKb7gTERsRXNmuqoznf61rZEj
2025-06-22T06:14:23.069220935Z 2025-06-22 06:14:23.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNwj1WiotrTGQXd8wFZ9z3XYex4t and address ratFgJz8ZJTcXBN2NU1NyPGVBJRfjzdHAX
2025-06-22T06:14:23.379957398Z 2025-06-22 06:14:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991299
2025-06-22T06:14:23.641858165Z 2025-06-22 06:14:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000691
2025-06-22T06:14:23.832379815Z 2025-06-22 06:14:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999538
2025-06-22T06:14:23.899989901Z 2025-06-22 06:14:23.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECAF757387DEECAC9A7D81D15345DE4BB9ECEA5FCB9B14D233804A6A40ABAC45 submitted successfully
2025-06-22T06:14:24.061122853Z 2025-06-22 06:14:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002540
2025-06-22T06:14:24.194597899Z 2025-06-22 06:14:24.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999487
2025-06-22T06:14:24.890594969Z 2025-06-22 06:14:24.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9713116F9AFEEE498B47033039586DEB30EF7B1EF23DE75B56F05A9B6F37907 submitted successfully
2025-06-22T06:14:25.642470858Z 2025-06-22 06:14:25.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7055840A8C9278A37E85E4A674F8C9E64451111B2C25B14AA127F3075C96B6F1 submitted successfully
2025-06-22T06:14:26.243444019Z 2025-06-22 06:14:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997722
2025-06-22T06:14:26.457310563Z 2025-06-22 06:14:26.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003312
2025-06-22T06:14:26.717086440Z 2025-06-22 06:14:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000215
2025-06-22T06:14:27.059930738Z 2025-06-22 06:14:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007156
2025-06-22T06:14:27.188185461Z 2025-06-22 06:14:27.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001684
2025-06-22T06:14:30.643542283Z 2025-06-22 06:14:30.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:14:30.643966122Z 2025-06-22 06:14:30.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:14:30.644363961Z 2025-06-22 06:14:30.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:14:30.644683043Z 2025-06-22 06:14:30.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:14:31.238927860Z 2025-06-22 06:14:31.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002454
2025-06-22T06:14:31.452530342Z 2025-06-22 06:14:31.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000569
2025-06-22T06:14:34.134681083Z 2025-06-22 06:14:34.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA590E721874271A91F849ECA3D6F86B4543E7C6163711230F68891CB6235F4D submitted successfully
2025-06-22T06:14:34.143416602Z 2025-06-22 06:14:34.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 817489CE1DE1CE61583E753F5426CE86BFE5778161EF3A363B1206B84C4133EA submitted successfully
2025-06-22T06:14:34.144522295Z 2025-06-22 06:14:34.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFFAE95179709F2A4C6013A58F4FD0D0219F1A32F5B95E147D65E1B898162F57 submitted successfully
2025-06-22T06:14:34.149359468Z 2025-06-22 06:14:34.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90EEC2020E33376332B326407768112167C5387841AB29B907FED7DFCBC67764 submitted successfully
2025-06-22T06:14:34.701761442Z 2025-06-22 06:14:34.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003063
2025-06-22T06:14:35.037214978Z 2025-06-22 06:14:35.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004537
2025-06-22T06:14:35.170081915Z 2025-06-22 06:14:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004291
2025-06-22T06:14:36.455736388Z 2025-06-22 06:14:36.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001830
2025-06-22T06:14:37.235790474Z 2025-06-22 06:14:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002957
2025-06-22T06:14:42.281872770Z 2025-06-22 06:14:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003052
2025-06-22T06:14:42.457167628Z 2025-06-22 06:14:42.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002334
2025-06-22T06:14:54.061634393Z 2025-06-22 06:14:54.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.010656
2025-06-22T06:14:54.711519425Z 2025-06-22 06:14:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.008221
2025-06-22T06:14:55.183637102Z 2025-06-22 06:14:55.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.012220
2025-06-22T06:14:58.268973558Z 2025-06-22 06:14:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007475
2025-06-22T06:14:58.466548528Z 2025-06-22 06:14:58.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007165
2025-06-22T06:15:10.733978957Z 2025-06-22 06:15:10.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.005990
2025-06-22T06:15:14.274989155Z 2025-06-22 06:15:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006848
2025-06-22T06:15:14.493706533Z 2025-06-22 06:15:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.007506
2025-06-22T06:15:20.096126981Z 2025-06-22 06:15:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:26.014173
2025-06-22T06:15:20.189279622Z 2025-06-22 06:15:20.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.012547
2025-06-22T06:15:30.260246718Z 2025-06-22 06:15:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008030
2025-06-22T06:15:30.497159245Z 2025-06-22 06:15:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006187
2025-06-22T06:15:30.725515209Z 2025-06-22 06:15:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007985
2025-06-22T06:15:40.068102595Z 2025-06-22 06:15:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.005636
