2025-06-21T20:44:11.768212424Z 2025-06-21 20:44:11.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:11.768296693Z 	{'encoding': [3013, 271, 3384, 765, 3220, 1519, 682, 650, 3718, 567, 3443, 393, 1011, 1222, 2316, 1333, 2828, 998, 2736, 1874, 1865, 3805, 2531, 1508, 1197, 1968, 909, 739, 2052, 3802, 2165, 3167, 3710, 3596, 1031, 3001, 668, 2182, 423, 2484, 2042, 2346, 3959, 872, 3089, 2146, 237, 3095, 3666, 3918, 3547, 2363, 3702, 1494, 2379, 1607, 815, 2771, 2453, 1410, 1926, 2974, 958, 1081, 3455, 2223, 3306, 3905, 1609, 2426, 597, 368, 3407, 3499, 408, 1876, 2796, 3434, 1174, 341, 1540, 243, 1269, 167, 1783, 213, 103, 318, 3273, 783, 2275, 1017, 3735, 929, 1277, 3251, 1346, 1580, 3235, 3408, 2376, 2381, 3975, 3501, 1158, 3703, 2783, 1933, 3019, 3462, 883, 1074, 1373, 668, 1693, 1628, 978, 3395, 3710, 1109, 3045, 3797, 1825, 1321, 1051, 1997, 434, 1966, 2015, 3324, 3820, 1420, 531, 248, 3563, 105, 2810, 3414, 1885, 1497]}
2025-06-21T20:44:11.768310540Z 2025-06-21 20:44:11.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:44:11.768319607Z 	{'hostname_prefix': 'AMG_NSGAII_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:44:11.776773045Z 2025-06-21 20:44:11.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:44:11.776803813Z 2025-06-21 20:44:11.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:44:11.777533079Z 2025-06-21 20:44:11.777 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:44:11.777558237Z 2025-06-21 20:44:11.777 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:44:11.779161862Z 2025-06-21 20:44:11.778 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:44:31.779763715Z 2025-06-21 20:44:31.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:44:53.982276434Z 2025-06-21 20:44:53.982 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:44:56.780471187Z 2025-06-21 20:44:56.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:44:56.780574081Z 2025-06-21 20:44:56.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:10.989680291Z 2025-06-21 20:45:10.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.919141
2025-06-21T20:45:16.779520855Z 2025-06-21 20:45:16.779 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:45:16.779732023Z 2025-06-21 20:45:16.779 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:45:16.779875303Z 2025-06-21 20:45:16.779 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:45:20.205739855Z 2025-06-21 20:45:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.147052
2025-06-21T20:45:20.354929314Z 2025-06-21 20:45:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.315809
2025-06-21T20:45:20.511314919Z 2025-06-21 20:45:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.454815
2025-06-21T20:45:20.677883546Z 2025-06-21 20:45:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.633696
2025-06-21T20:45:21.783385814Z 2025-06-21 20:45:21.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:21.783414999Z 2025-06-21 20:45:21.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:21.789220843Z 2025-06-21 20:45:21.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:21.799974862Z 2025-06-21 20:45:21.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:21.859882446Z 2025-06-21 20:45:21.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUcBAwZnuhkbWCWjZ8f8BT1mouP5 and address rQwV9tgvAixBc4vsPG5CGaCmDh1RaXziZW
2025-06-21T20:45:21.896714877Z 2025-06-21 20:45:21.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSYbxyea2bSAyAB6cAv5EvruKnhs and address rDynf3KE8eS3fgUGExvm89vSBAq2v6K1Ez
