2025-06-22T09:09:30.304143806Z 2025-06-22 09:09:30.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:30.304197588Z 	{'encoding': [2551, 93, 498, 62, 535, 1292, 1090, 3714, 1180, 2955, 706, 1768, 2315, 2355, 3476, 250, 3622, 1103, 829, 1264, 426, 1418, 3732, 3687, 1442, 3745, 1653, 1858, 215, 651, 2522, 2686, 1648, 2497, 547, 1153, 3068, 3319, 2653, 1855, 703, 1968, 1892, 2710, 1917, 3919, 1359, 668, 494, 3256, 741, 1735, 1531, 997, 3064, 1468, 1611, 800, 3886, 3469, 1659, 462, 1716, 2688, 54, 3298, 3635, 3042, 1412, 1118, 1793, 697, 351, 518, 257, 918, 3670, 2025, 2939, 2543, 1772, 1560, 3237, 1578, 3866, 2795, 2117, 652, 1454, 1654, 3522, 1457, 1038, 1439, 1539, 2064, 3781, 2671, 3413, 955, 2613, 248, 689, 1320, 1069, 1125, 868, 2198, 144, 1653, 1904, 3928, 1196, 1988, 1145, 2704, 2995, 3226, 2210, 3977, 2153, 372, 1636, 1258, 811, 913, 654, 2538, 1019, 2738, 2680, 267, 3800, 2237, 855, 2039, 2263, 2798, 2436, 469]}
2025-06-22T09:09:30.304211574Z 2025-06-22 09:09:30.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:09:30.304216423Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:09:30.313676884Z 2025-06-22 09:09:30.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:30.313763889Z 2025-06-22 09:09:30.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:30.314531117Z 2025-06-22 09:09:30.314 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:09:30.314595329Z 2025-06-22 09:09:30.314 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:09:30.316000261Z 2025-06-22 09:09:30.315 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:09:50.316668568Z 2025-06-22 09:09:50.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:10:05.194645063Z 2025-06-22 09:10:05.192 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:10:05.317316546Z 2025-06-22 09:10:05.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:10:05.317343066Z 2025-06-22 09:10:05.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:10:30.428113147Z 2025-06-22 09:10:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.145785
2025-06-22T09:10:30.474827023Z 2025-06-22 09:10:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.236116
2025-06-22T09:10:30.514770906Z 2025-06-22 09:10:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.282160
2025-06-22T09:10:30.553454370Z 2025-06-22 09:10:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.322445
2025-06-22T09:10:30.859664888Z 2025-06-22 09:10:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.586404
2025-06-22T09:10:32.320725029Z 2025-06-22 09:10:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:10:32.320852199Z 2025-06-22 09:10:32.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:10:32.327453993Z 2025-06-22 09:10:32.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:10:32.338339715Z 2025-06-22 09:10:32.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:10:32.378370011Z 2025-06-22 09:10:32.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbq3XzG8LdHAeLcSK9rcoxpRx69C and address rBNb4iTSwsp8Y1HuHF6a4Lk8Grc5BFeE7X
2025-06-22T09:10:32.380816540Z 2025-06-22 09:10:32.380 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSHjMjuPewUersAMfy8weKgEq7dn and address r4Tg4VYEa1S2ehPFKoX9y715KZoL5zhdox
2025-06-22T09:10:32.395930645Z 2025-06-22 09:10:32.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjmTm88Wci8aGXEsoknwyz86gs6k and address rEQnoPvFpmRgZsYwHbqxXmnPeQzEKtaDdH
2025-06-22T09:10:33.397695706Z 2025-06-22 09:10:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.927012
