2025-06-22T02:20:31.751857509Z 2025-06-22 02:20:31.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:20:31.751923223Z 	{'encoding': [2245, 2513, 3653, 491, 2655, 2604, 176, 2548, 2034, 1994, 234, 1442, 1647, 1220, 882, 1653, 1647, 3021, 1785, 3055, 1750, 1496, 1950, 2630, 3350, 1223, 836, 254, 2136, 761, 3247, 1438, 1066, 3163, 1721, 3589, 1678, 595, 3423, 3561, 199, 1525, 303, 2068, 2602, 2980, 3221, 3879, 3053, 101, 476, 2661, 2648, 3082, 1279, 1285, 3058, 433, 679, 2331, 300, 745, 638, 1128, 681, 2877, 2693, 3187, 3586, 1484, 872, 3810, 2900, 413, 716, 1492, 834, 3803, 2615, 380, 695, 3365, 1193, 1813, 125, 2114, 954, 3849, 2520, 1605, 3628, 2478, 703, 713, 1439, 2989, 474, 3738, 2517, 617, 1023, 2924, 22, 3948, 3715, 293, 2891, 174, 2722, 1907, 1364, 2144, 3931, 559, 1068, 220, 424, 2222, 107, 3324, 3818, 530, 208, 3704, 3672, 2823, 2204, 3096, 1631, 1813, 1326, 514, 1066, 1007, 2646, 2452, 2107, 753, 2226, 2483]}
2025-06-22T02:20:31.751945004Z 2025-06-22 02:20:31.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:20:31.751950314Z 	{'hostname_prefix': 'AMG_Random_G41T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:20:31.761511075Z 2025-06-22 02:20:31.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:20:31.761570537Z 2025-06-22 02:20:31.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:20:31.762420351Z 2025-06-22 02:20:31.762 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:20:31.762455327Z 2025-06-22 02:20:31.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:20:31.763920764Z 2025-06-22 02:20:31.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:20:50.540005522Z 2025-06-22 02:20:50.539 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:20:51.764807036Z 2025-06-22 02:20:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:20:51.765062247Z 2025-06-22 02:20:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:20:51.765152177Z 2025-06-22 02:20:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:21:10.345843302Z 2025-06-22 02:21:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.758189
2025-06-22T02:21:10.556324014Z 2025-06-22 02:21:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.951182
2025-06-22T02:21:10.646908641Z 2025-06-22 02:21:10.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.045064
2025-06-22T02:21:10.734619192Z 2025-06-22 02:21:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.119693
