2025-06-22T07:08:34.314144478Z 2025-06-22 07:08:34.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:34.314180315Z 	{'encoding': [1517, 1651, 3346, 3242, 1853, 1152, 1466, 1053, 3613, 2266, 2749, 2495, 962, 1816, 1265, 3371, 3846, 3913, 92, 2885, 485, 1256, 3617, 438, 1959, 3931, 3471, 3829, 3877, 172, 362, 2708, 3346, 524, 3108, 1955, 1234, 2598, 678, 1601, 1359, 3124, 412, 405, 1568, 2787, 2301, 3663, 2802, 3438, 586, 2435, 564, 304, 2839, 740, 3001, 4, 2420, 3645, 3395, 3361, 3052, 1829, 1148, 2328, 1001, 3612, 1253, 3613, 3529, 3667, 1670, 1489, 107, 623, 85, 2465, 2188, 3101, 3889, 979, 1083, 3452, 1492, 1192, 1429, 3186, 2424, 1509, 443, 513, 3695, 2543, 1121, 1277, 3685, 2121, 2848, 770, 658, 2924, 3102, 2145, 2435, 3512, 2266, 276, 841, 390, 221, 1682, 989, 3049, 2242, 2971, 2362, 2339, 2201, 2512, 3121, 995, 2044, 920, 391, 1739, 2596, 1141, 3632, 1876, 1565, 2384, 3422, 2756, 1925, 115, 2009, 106, 1927, 3165]}
2025-06-22T07:08:34.314210753Z 2025-06-22 07:08:34.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:08:34.314228196Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:08:34.322522552Z 2025-06-22 07:08:34.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:34.322559151Z 2025-06-22 07:08:34.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:34.323286516Z 2025-06-22 07:08:34.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:08:34.323356308Z 2025-06-22 07:08:34.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:08:34.324438954Z 2025-06-22 07:08:34.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:54.325067954Z 2025-06-22 07:08:54.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:08:55.935891628Z 2025-06-22 07:08:55.935 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
