2025-06-21T17:37:22.808005306Z 2025-06-21 17:37:22.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:37:22.808050201Z 	{'encoding': [2649, 2200, 1413, 2034, 2177, 3675, 262, 2521, 2337, 2521, 2161, 3258, 3195, 809, 3193, 2833, 2192, 1051, 1048, 1179, 2190, 775, 3309, 3193, 2755, 2963, 70, 2020, 3017, 2432, 3485, 2847, 706, 2076, 636, 414, 3898, 285, 1539, 2391, 3244, 1627, 364, 424, 3624, 1176, 427, 27, 2270, 2691, 378, 3351, 116, 107, 2945, 2056, 307, 480, 3947, 97, 1328, 392, 2309, 2538, 2088, 3210, 817, 1714, 3513, 583, 2549, 3595, 2278, 1362, 1926, 3400, 1090, 2681, 2091, 3965, 517, 3520, 2274, 2233, 248, 2186, 867, 286, 1140, 1158, 3549, 1461, 1541, 3403, 2372, 1265, 1688, 304, 1092, 206, 1908, 3932, 625, 2262, 2157, 3192, 946, 211, 1769, 81, 669, 1315, 898, 1376, 943, 1543, 2458, 698, 1706, 3119, 1860, 2099, 1026, 2558, 915, 3112, 3503, 2733, 1838, 2797, 3332, 1031, 2787, 909, 2987, 1057, 2851, 1092, 1650, 2264]}
2025-06-21T17:37:22.808083905Z 2025-06-21 17:37:22.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:37:22.808111887Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:37:22.816796894Z 2025-06-21 17:37:22.816 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:22.816823033Z 2025-06-21 17:37:22.816 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:22.817576284Z 2025-06-21 17:37:22.817 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:37:22.817596452Z 2025-06-21 17:37:22.817 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:37:22.818816414Z 2025-06-21 17:37:22.818 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:37:42.819401178Z 2025-06-21 17:37:42.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:37:56.513190725Z 2025-06-21 17:37:56.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:37:57.820057120Z 2025-06-21 17:37:57.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:37:57.820187877Z 2025-06-21 17:37:57.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:38:20.090430894Z 2025-06-21 17:38:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.495931
2025-06-21T17:38:20.282137630Z 2025-06-21 17:38:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.696218
2025-06-21T17:38:20.371995982Z 2025-06-21 17:38:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.793623
2025-06-21T17:38:20.550941890Z 2025-06-21 17:38:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.999416
2025-06-21T17:38:20.700337280Z 2025-06-21 17:38:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.147589
2025-06-21T17:38:21.823238974Z 2025-06-21 17:38:21.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:38:21.823292144Z 2025-06-21 17:38:21.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:38:21.828850682Z 2025-06-21 17:38:21.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:38:21.850311967Z 2025-06-21 17:38:21.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:38:21.853905778Z 2025-06-21 17:38:21.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKVsvzyDuzLZM5U1W9i7iH5hhJT3 and address r4BGcspDpznjWqz5WnYzzSFU9TEhyZ9nuQ
