2025-06-22T09:47:13.614802666Z 2025-06-22 09:47:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:13.614851689Z 	{'encoding': [2837, 1878, 3097, 2508, 2394, 1012, 621, 432, 773, 3961, 555, 3158, 50, 679, 958, 3906, 3587, 1155, 3238, 3664, 2712, 2895, 3639, 226, 1666, 1979, 1805, 2379, 586, 2023, 1478, 3942, 2891, 6, 831, 3774, 672, 2928, 3507, 1307, 828, 125, 3313, 2841, 3816, 312, 901, 2542, 3377, 395, 948, 2092, 272, 1739, 1800, 1051, 789, 1525, 1355, 389, 145, 669, 1563, 1809, 1229, 2904, 3928, 1198, 1521, 3504, 304, 584, 3024, 4000, 332, 3439, 125, 3514, 2033, 1716, 1760, 1414, 1104, 1495, 2206, 3043, 3882, 166, 728, 1604, 1381, 1470, 2665, 348, 2026, 612, 3556, 1796, 1912, 1095, 3568, 2410, 2691, 355, 3600, 2118, 2117, 3336, 3369, 1386, 312, 2987, 214, 547, 234, 2917, 2854, 166, 2586, 1656, 712, 1510, 1155, 2404, 2647, 1266, 1419, 1679, 724, 2468, 1172, 1865, 2324, 2281, 1577, 2616, 3011, 3298, 2763, 2782]}
2025-06-22T09:47:13.614870855Z 2025-06-22 09:47:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:47:13.614880734Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:47:13.623286178Z 2025-06-22 09:47:13.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:47:13.623314091Z 2025-06-22 09:47:13.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:47:13.624016066Z 2025-06-22 09:47:13.623 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:47:13.624046193Z 2025-06-22 09:47:13.623 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:47:13.625420527Z 2025-06-22 09:47:13.625 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:47:33.626028767Z 2025-06-22 09:47:33.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:47:34.749693609Z 2025-06-22 09:47:34.749 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:47:38.626577990Z 2025-06-22 09:47:38.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:47:38.626771625Z 2025-06-22 09:47:38.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:48:00.125800284Z 2025-06-22 09:48:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.328314
2025-06-22T09:48:00.234508205Z 2025-06-22 09:48:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.409666
2025-06-22T09:48:00.387335098Z 2025-06-22 09:48:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.559020
2025-06-22T09:48:00.451010633Z 2025-06-22 09:48:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.639266
2025-06-22T09:48:00.810133130Z 2025-06-22 09:48:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.999969
2025-06-22T09:48:02.629419529Z 2025-06-22 09:48:02.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:48:02.629538533Z 2025-06-22 09:48:02.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:48:02.635331137Z 2025-06-22 09:48:02.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:48:02.650983620Z 2025-06-22 09:48:02.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:48:02.698038274Z 2025-06-22 09:48:02.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxtNqac9KGY7YakgxNUnxj9fBpQQ and address rLTn8Razy6Ens58EMzE4YUYB6DY48Pv7vz
2025-06-22T09:48:02.713600256Z 2025-06-22 09:48:02.697 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh8k36b6Ld3P7Pd1Y7YqoqTuCge5j and address raQ4HWzAwQ34eyZ5tCFGWVFVxADZBYN5Uf
2025-06-22T09:48:02.718526514Z 2025-06-22 09:48:02.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspNkzKLfCSu3EFRo29n6dqyKhPTL and address rs7ChovU37bQgcfk55dWGbUmQs9AXNHLY8
2025-06-22T09:48:04.354834781Z 2025-06-22 09:48:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000964
2025-06-22T09:48:04.509884611Z 2025-06-22 09:48:04.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60952A78BA077D107FF65357C251CB869FCA6A3F5ED49367CE95216254FB14CC submitted successfully
2025-06-22T09:48:04.518527013Z 2025-06-22 09:48:04.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.047463
2025-06-22T09:48:04.825389261Z 2025-06-22 09:48:04.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001930
2025-06-22T09:48:05.202602273Z 2025-06-22 09:48:05.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000150
2025-06-22T09:48:05.453415522Z 2025-06-22 09:48:05.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.956928
2025-06-22T09:48:05.544108230Z 2025-06-22 09:48:05.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7D3BBA018168D117ECA10870AFD9EF6AA40335FFDE098943C949290228DBCA7 submitted successfully
2025-06-22T09:48:06.278424699Z 2025-06-22 09:48:06.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD5F8046871A961754E4E5DA5A978C369DB2C51EB8761E8C8EDF8853DFBD681 submitted successfully
2025-06-22T09:48:08.202370338Z 2025-06-22 09:48:08.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999914
2025-06-22T09:48:09.377545157Z 2025-06-22 09:48:09.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.955614
2025-06-22T09:48:09.830717009Z 2025-06-22 09:48:09.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.008983
2025-06-22T09:48:10.153483205Z 2025-06-22 09:48:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.010122
2025-06-22T09:48:10.431614826Z 2025-06-22 09:48:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.010161
2025-06-22T09:48:11.279372910Z 2025-06-22 09:48:11.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:48:11.279773386Z 2025-06-22 09:48:11.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:48:11.280077921Z 2025-06-22 09:48:11.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:48:11.280417031Z 2025-06-22 09:48:11.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:48:14.468006713Z 2025-06-22 09:48:14.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F7FF223FE0639856FBD723FA8330F2C10507D0CAE2EFDFB8CEB14D03C9D542E submitted successfully
2025-06-22T09:48:14.476778920Z 2025-06-22 09:48:14.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004658
2025-06-22T09:48:14.591583589Z 2025-06-22 09:48:14.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA9F3FB4AAEA9852CB7B76AF43076DB45CDB53CC1759C193561A4DFC2FA0CD6D submitted successfully
2025-06-22T09:48:14.619918360Z 2025-06-22 09:48:14.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 075D5814DD630B07618526B5DF72976469BC6DC3B98A83095C2178720145BBD8 submitted successfully
2025-06-22T09:48:14.626059120Z 2025-06-22 09:48:14.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AC3730A4F7D07EA027009223CC6E15538F352551F3572935AF64620C0A092AD submitted successfully
2025-06-22T09:48:14.632406871Z 2025-06-22 09:48:14.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.178796
2025-06-22T09:48:17.239796211Z 2025-06-22 09:48:17.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999686
2025-06-22T09:48:17.379580267Z 2025-06-22 09:48:17.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.825863
2025-06-22T09:48:17.435217300Z 2025-06-22 09:48:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.028074
2025-06-22T09:48:17.838059346Z 2025-06-22 09:48:17.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004387
2025-06-22T09:48:18.185904388Z 2025-06-22 09:48:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.020646
2025-06-22T09:48:20.241964249Z 2025-06-22 09:48:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001349
2025-06-22T09:48:20.359765434Z 2025-06-22 09:48:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.006000
2025-06-22T09:48:22.427459364Z 2025-06-22 09:48:22.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.980563
2025-06-22T09:48:22.806232472Z 2025-06-22 09:48:22.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002387
2025-06-22T09:48:36.214036246Z 2025-06-22 09:48:36.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008881
2025-06-22T09:48:36.371528857Z 2025-06-22 09:48:36.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007297
2025-06-22T09:48:41.181066383Z 2025-06-22 09:48:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:22.996458
2025-06-22T09:48:42.435529048Z 2025-06-22 09:48:42.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.017275
2025-06-22T09:48:42.864555136Z 2025-06-22 09:48:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.018707
2025-06-22T09:48:52.231539885Z 2025-06-22 09:48:52.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007264
2025-06-22T09:48:52.407620861Z 2025-06-22 09:48:52.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016531
2025-06-22T09:49:00.192468820Z 2025-06-22 09:49:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.013248
2025-06-22T09:49:00.466010198Z 2025-06-22 09:49:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.008731
2025-06-22T09:49:00.835331747Z 2025-06-22 09:49:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.007330
2025-06-22T09:49:08.264647869Z 2025-06-22 09:49:08.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005236
2025-06-22T09:49:08.428406847Z 2025-06-22 09:49:08.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007340
2025-06-22T09:49:20.198236061Z 2025-06-22 09:49:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007219
2025-06-22T09:49:20.459696197Z 2025-06-22 09:49:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008085
2025-06-22T09:49:20.882913583Z 2025-06-22 09:49:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008897
2025-06-22T09:49:24.270086299Z 2025-06-22 09:49:24.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008737
2025-06-22T09:49:24.430443397Z 2025-06-22 09:49:24.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005531
2025-06-22T09:49:40.212933450Z 2025-06-22 09:49:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008456
2025-06-22T09:49:40.290386801Z 2025-06-22 09:49:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.020450
2025-06-22T09:49:40.426334527Z 2025-06-22 09:49:40.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008570
2025-06-22T09:49:40.484483971Z 2025-06-22 09:49:40.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.028809
2025-06-22T09:49:40.870632042Z 2025-06-22 09:49:40.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005760
2025-06-22T09:49:56.281842178Z 2025-06-22 09:49:56.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.989816
2025-06-22T09:49:56.448014582Z 2025-06-22 09:49:56.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005239
2025-06-22T09:50:00.204334219Z 2025-06-22 09:50:00.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007252
2025-06-22T09:50:00.491695623Z 2025-06-22 09:50:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.985764
