2025-06-21T19:14:56.879810974Z 2025-06-21 19:14:56.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:56.879871248Z 	{'encoding': [1888, 3576, 558, 875, 3599, 3771, 1345, 491, 2681, 3920, 3514, 2340, 1888, 2464, 1907, 1857, 1146, 1337, 1587, 468, 3305, 1620, 3433, 1843, 2015, 1204, 373, 1806, 825, 3092, 3482, 3319, 1627, 2011, 3738, 2567, 674, 1114, 2229, 2295, 690, 3628, 1499, 3239, 2593, 1443, 2334, 2056, 177, 3379, 3242, 1160, 1629, 2635, 322, 3908, 2359, 3387, 3546, 1160, 2296, 3451, 2542, 2476, 2463, 2290, 580, 794, 2098, 2222, 468, 384, 3789, 1323, 417, 518, 2623, 2537, 1338, 678, 876, 1143, 3997, 3446, 499, 2189, 3038, 498, 3387, 3528, 2633, 579, 3185, 1085, 3451, 3269, 2314, 1762, 3179, 835, 1173, 2299, 1342, 713, 518, 1038, 1661, 1518, 3103, 217, 1686, 3849, 173, 3485, 3633, 2539, 1359, 2088, 3457, 3507, 2077, 2630, 2947, 3624, 2744, 2399, 2020, 787, 2316, 319, 195, 1179, 1110, 790, 3892, 1236, 1557, 1895, 3785, 954]}
2025-06-21T19:14:56.879889953Z 2025-06-21 19:14:56.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:14:56.879898740Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:14:56.888791067Z 2025-06-21 19:14:56.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:56.888849818Z 2025-06-21 19:14:56.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:56.889708510Z 2025-06-21 19:14:56.889 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:14:56.889746071Z 2025-06-21 19:14:56.889 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:14:56.890820479Z 2025-06-21 19:14:56.890 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:15:15.317482361Z 2025-06-21 19:15:15.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:15:16.891519702Z 2025-06-21 19:15:16.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
