2025-06-21T18:27:44.681637625Z 2025-06-21 18:27:44.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:44.681713398Z 	{'encoding': [776, 3118, 3944, 304, 2876, 525, 1035, 1502, 511, 1354, 1032, 1756, 1574, 2608, 2952, 2974, 3649, 3410, 3, 1031, 2323, 3609, 3731, 295, 378, 1857, 2023, 3185, 3438, 311, 741, 2272, 3124, 3064, 2662, 1967, 1325, 2908, 3416, 3838, 2605, 149, 3939, 176, 955, 735, 313, 707, 2336, 3219, 728, 255, 81, 937, 1946, 999, 2672, 1043, 3407, 1059, 3941, 2553, 2078, 2902, 782, 3102, 234, 1724, 606, 3241, 911, 3856, 1402, 2125, 3937, 3710, 805, 716, 463, 2748, 749, 565, 3077, 3015, 3004, 1344, 2934, 3276, 599, 3695, 2208, 31, 3126, 3260, 1830, 1247, 3971, 2450, 264, 3614, 1207, 1151, 517, 616, 1385, 3674, 2476, 3879, 1351, 789, 24, 1600, 2614, 850, 858, 2250, 3361, 821, 3930, 2758, 935, 54, 610, 2235, 2128, 3701, 800, 2042, 1222, 2019, 3315, 276, 2787, 1978, 3084, 1565, 2548, 3116, 3205, 1280]}
2025-06-21T18:27:44.681733436Z 2025-06-21 18:27:44.681 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:27:44.681742834Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:27:44.690228083Z 2025-06-21 18:27:44.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:27:44.690275222Z 2025-06-21 18:27:44.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:27:44.690962570Z 2025-06-21 18:27:44.690 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:27:44.691049033Z 2025-06-21 18:27:44.690 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:27:44.692197040Z 2025-06-21 18:27:44.692 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:27:59.868401419Z 2025-06-21 18:27:59.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:28:04.692901272Z 2025-06-21 18:28:04.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:28:04.693032831Z 2025-06-21 18:28:04.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:28:04.693069079Z 2025-06-21 18:28:04.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:28:20.079081870Z 2025-06-21 18:28:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.160457
2025-06-21T18:28:20.152626332Z 2025-06-21 18:28:20.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.238445
2025-06-21T18:28:20.575441009Z 2025-06-21 18:28:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.667154
2025-06-21T18:28:20.617581084Z 2025-06-21 18:28:20.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.709681
2025-06-21T18:28:20.841594101Z 2025-06-21 18:28:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.927698
2025-06-21T18:28:22.695618970Z 2025-06-21 18:28:22.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:28:22.695767029Z 2025-06-21 18:28:22.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:28:22.701486787Z 2025-06-21 18:28:22.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:28:22.717370995Z 2025-06-21 18:28:22.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:28:22.756422248Z 2025-06-21 18:28:22.756 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssk3tbRviXQ68ugZMcBArfdzwTAvc and address rGZex13bkTQVc5RrwD5b72pheeT9bJCNNx
2025-06-21T18:28:22.776424560Z 2025-06-21 18:28:22.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqKvnMDe3Pg41VBotNKB1dDGhqqp and address r4zVCXpe4rmvVWBseo8E4jVsTfnWT1hEpP
2025-06-21T18:28:22.777212367Z 2025-06-21 18:28:22.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpMCPYSoNKLmsZnK5Gg8ZTdQF7bN and address rL8D65CxAQU4WzKHLL4yUDi9HYnsetJc8V
2025-06-21T18:28:23.614291179Z 2025-06-21 18:28:23.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004832
2025-06-21T18:28:23.659074334Z 2025-06-21 18:28:23.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.036935
2025-06-21T18:28:23.832932003Z 2025-06-21 18:28:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992914
2025-06-21T18:28:24.231833215Z 2025-06-21 18:28:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001949
2025-06-21T18:28:24.425249348Z 2025-06-21 18:28:24.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.126994
2025-06-21T18:28:24.618458611Z 2025-06-21 18:28:24.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E612EF4131887C98C45824CDF895CFF319F542BE1093F5D2D05B588ABC1CF95A submitted successfully
2025-06-21T18:28:25.577420833Z 2025-06-21 18:28:25.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 790E0509EFC0631F4DB7D4F65DA9E7090C35CE9619C65ED66EDF5ED757B2642E submitted successfully
2025-06-21T18:28:26.304522372Z 2025-06-21 18:28:26.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7902E65FA85FB456DEDECE2F2BB599D5081AB3F3F6E9883E63E136AD884BDE4B submitted successfully
2025-06-21T18:28:26.686458536Z 2025-06-21 18:28:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001092
2025-06-21T18:28:26.758605890Z 2025-06-21 18:28:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.074517
2025-06-21T18:28:26.834548970Z 2025-06-21 18:28:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001141
2025-06-21T18:28:27.151038961Z 2025-06-21 18:28:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.875357
2025-06-21T18:28:28.072316488Z 2025-06-21 18:28:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001025
2025-06-21T18:28:29.617765677Z 2025-06-21 18:28:29.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001470
2025-06-21T18:28:29.659159342Z 2025-06-21 18:28:29.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.930404
2025-06-21T18:28:30.193122853Z 2025-06-21 18:28:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003660
2025-06-21T18:28:30.831329150Z 2025-06-21 18:28:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002538
2025-06-21T18:28:31.100003872Z 2025-06-21 18:28:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001826
2025-06-21T18:28:31.306266157Z 2025-06-21 18:28:31.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:28:31.306730603Z 2025-06-21 18:28:31.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:28:31.307039847Z 2025-06-21 18:28:31.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:28:31.307364500Z 2025-06-21 18:28:31.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:28:34.390508477Z 2025-06-21 18:28:34.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38DC6FD7CC9BA844B546CC3B2D05C15F81F99312223B5FBBAD2B6138DF4075C5 submitted successfully
2025-06-21T18:28:34.419302787Z 2025-06-21 18:28:34.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42749E10791CECA20E5770BE003FA0EBD1328787799F8FF35C2CCD6BD5209F02 submitted successfully
2025-06-21T18:28:34.495626466Z 2025-06-21 18:28:34.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C48FBB0E18F011B16D6D0E0C5836D44F8C3D07D890141FF6E2412A783DCDF54B submitted successfully
2025-06-21T18:28:34.497759242Z 2025-06-21 18:28:34.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C3793297C4F572EAD495448000B63107489D48B6CED985AF3E814F9FF2EFD42 submitted successfully
2025-06-21T18:28:34.655541654Z 2025-06-21 18:28:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.962860
2025-06-21T18:28:35.187717500Z 2025-06-21 18:28:35.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001320
2025-06-21T18:28:35.869770523Z 2025-06-21 18:28:35.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002354
2025-06-21T18:28:36.116303865Z 2025-06-21 18:28:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003146
2025-06-21T18:28:36.620863194Z 2025-06-21 18:28:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003531
2025-06-21T18:28:40.178347940Z 2025-06-21 18:28:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003157
2025-06-21T18:28:40.874870430Z 2025-06-21 18:28:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005038
2025-06-21T18:28:44.867217185Z 2025-06-21 18:28:44.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003424
2025-06-21T18:28:46.199435621Z 2025-06-21 18:28:46.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003091
2025-06-21T18:29:00.134185302Z 2025-06-21 18:29:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.012700
2025-06-21T18:29:00.646543924Z 2025-06-21 18:29:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.015980
2025-06-21T18:29:00.708049649Z 2025-06-21 18:29:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.065528
2025-06-21T18:29:00.884146796Z 2025-06-21 18:29:00.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007298
2025-06-21T18:29:02.211434812Z 2025-06-21 18:29:02.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.017014
2025-06-21T18:29:16.858379339Z 2025-06-21 18:29:16.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008679
2025-06-21T18:29:18.219436135Z 2025-06-21 18:29:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007427
2025-06-21T18:29:20.139931201Z 2025-06-21 18:29:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012146
2025-06-21T18:29:20.651420472Z 2025-06-21 18:29:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013619
2025-06-21T18:29:20.726281118Z 2025-06-21 18:29:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.004140
2025-06-21T18:29:32.864796723Z 2025-06-21 18:29:32.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006440
2025-06-21T18:29:34.187426542Z 2025-06-21 18:29:34.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005011
2025-06-21T18:29:40.106523031Z 2025-06-21 18:29:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006137
2025-06-21T18:29:40.637591854Z 2025-06-21 18:29:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.017715
2025-06-21T18:29:40.677984480Z 2025-06-21 18:29:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.985874
2025-06-21T18:29:48.877035768Z 2025-06-21 18:29:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006899
2025-06-21T18:29:50.195051144Z 2025-06-21 18:29:50.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005265
2025-06-21T18:30:00.143572155Z 2025-06-21 18:30:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007807
2025-06-21T18:30:00.660470335Z 2025-06-21 18:30:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.003327
2025-06-21T18:30:00.736631115Z 2025-06-21 18:30:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.022929
2025-06-21T18:30:04.899415908Z 2025-06-21 18:30:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007519
2025-06-21T18:30:06.236528605Z 2025-06-21 18:30:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008277
2025-06-21T18:30:20.129735644Z 2025-06-21 18:30:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006628
2025-06-21T18:30:20.679918410Z 2025-06-21 18:30:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009267
2025-06-21T18:30:20.741104921Z 2025-06-21 18:30:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.021128
