2025-06-22T10:56:25.608340224Z 2025-06-22 10:56:25.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:56:25.608397722Z 	{'encoding': [1509, 495, 2256, 563, 503, 1159, 3981, 2506, 1364, 2523, 3100, 3055, 3903, 1235, 1595, 3603, 1915, 554, 966, 3419, 1035, 3677, 1610, 2556, 2079, 413, 621, 3694, 1326, 1967, 3899, 3129, 3434, 1924, 1492, 1555, 2540, 667, 106, 23, 3679, 262, 549, 435, 82, 2000, 3742, 3380, 2798, 2764, 2325, 442, 2948, 944, 3409, 3841, 2569, 3085, 1867, 3588, 2267, 3139, 1701, 3517, 335, 1791, 3386, 1004, 721, 2245, 1856, 233, 450, 3922, 2632, 2927, 526, 137, 1416, 1882, 3632, 2655, 3312, 1958, 498, 1315, 1952, 1220, 2341, 3072, 3224, 1824, 1577, 1869, 3168, 1968, 2285, 3114, 2321, 2037, 1517, 616, 1086, 3749, 2068, 114, 3408, 27, 2619, 3381, 753, 3852, 2188, 351, 3242, 12, 1901, 171, 1199, 3337, 3647, 482, 3240, 823, 2648, 1506, 1892, 924, 1178, 860, 3331, 2374, 3202, 2249, 2138, 82, 1393, 1582, 2646, 1472]}
2025-06-22T10:56:25.608409505Z 2025-06-22 10:56:25.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:56:25.608418331Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:56:25.616810651Z 2025-06-22 10:56:25.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:56:25.616857218Z 2025-06-22 10:56:25.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:56:25.617697985Z 2025-06-22 10:56:25.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:56:25.617729605Z 2025-06-22 10:56:25.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:56:25.619085905Z 2025-06-22 10:56:25.618 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:56:45.619901173Z 2025-06-22 10:56:45.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:56:48.066500024Z 2025-06-22 10:56:48.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
