2025-06-21T14:44:06.042488256Z 2025-06-21 14:44:06.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:06.042548971Z 	{'encoding': [2838, 732, 459, 3840, 107, 3508, 2246, 2812, 791, 1058, 3382, 2768, 3092, 2548, 3806, 2492, 2329, 3826, 135, 3400, 906, 1871, 241, 286, 3857, 2150, 2640, 149, 1699, 2177, 240, 1524, 1261, 2533, 3530, 1773, 688, 1292, 1602, 3412, 1236, 885, 1333, 2416, 639, 2594, 3865, 3335, 1220, 679, 645, 3151, 369, 3180, 2970, 2412, 2643, 1299, 3409, 2384, 3601, 3894, 3902, 2555, 655, 799, 2172, 339, 2535, 1019, 702, 2715, 1002, 2469, 640, 2828, 943, 3208, 667, 3624, 282, 132, 698, 2203, 1983, 1147, 1600, 3252, 545, 1073, 400, 1313, 2455, 1335, 2877, 10, 2098, 1504, 3328, 692, 635, 2313, 3839, 2658, 135, 3076, 2038, 170, 2953, 2937, 3568, 1611, 385, 3009, 3092, 1268, 227, 2055, 505, 2189, 402, 2276, 653, 284, 1708, 434, 319, 614, 514, 2133, 1606, 3370, 3646, 1197, 3185, 734, 3349, 3107, 52, 1930]}
2025-06-21T14:44:06.042560603Z 2025-06-21 14:44:06.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:44:06.042568067Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:44:06.051262701Z 2025-06-21 14:44:06.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:06.051296806Z 2025-06-21 14:44:06.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:06.052062530Z 2025-06-21 14:44:06.051 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:44:06.052095262Z 2025-06-21 14:44:06.051 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:44:06.053742190Z 2025-06-21 14:44:06.053 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:44:22.464494737Z 2025-06-21 14:44:22.463 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:44:26.054481220Z 2025-06-21 14:44:26.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:44:26.054556662Z 2025-06-21 14:44:26.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:44:26.054619030Z 2025-06-21 14:44:26.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:44:40.080937648Z 2025-06-21 14:44:40.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.571802
2025-06-21T14:44:40.366671569Z 2025-06-21 14:44:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.824321
2025-06-21T14:44:40.603790566Z 2025-06-21 14:44:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.060053
2025-06-21T14:44:40.680131861Z 2025-06-21 14:44:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.142665
2025-06-21T14:44:40.757132310Z 2025-06-21 14:44:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.217709
2025-06-21T14:44:42.056668954Z 2025-06-21 14:44:42.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:44:42.056843023Z 2025-06-21 14:44:42.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:44:42.057564554Z 2025-06-21 14:44:42.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:44:42.063419881Z 2025-06-21 14:44:42.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:44:42.147052012Z 2025-06-21 14:44:42.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEJcNpXbhQ7uEzHb7XwA4yzWZFQ7 and address rp47ofcHidb8C1BL8GRNqk2FVsFK2MjFiG
2025-06-21T14:44:42.184105141Z 2025-06-21 14:44:42.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1xpmVo57cpgxzYH46b8QrkjnvFV and address rJU2oEFUuM7BvhSu33NXQTiqpQnz8vbLLt
2025-06-21T14:44:42.185758641Z 2025-06-21 14:44:42.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shd1BJLyGzciv9id5kN5UQSpEi63E and address r9EM71Bfwvs6iMpCyFkD55X9TkUbXvXSPY
2025-06-21T14:44:43.354936754Z 2025-06-21 14:44:43.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000781
2025-06-21T14:44:43.756690672Z 2025-06-21 14:44:43.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999986
2025-06-21T14:44:43.992430037Z 2025-06-21 14:44:43.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.151028
2025-06-21T14:44:44.209774316Z 2025-06-21 14:44:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.311064
2025-06-21T14:44:44.316022686Z 2025-06-21 14:44:44.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE1B7AF543BF8CC4FBA86C192D3A3219FE2BB8FAD9EA8EA352FEE3AF06184D25 submitted successfully
2025-06-21T14:44:44.362784683Z 2025-06-21 14:44:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.174351
2025-06-21T14:44:45.265652975Z 2025-06-21 14:44:45.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 316A5B6DB4EFDBA635D4E6D4679FDBCE067178CE00E5D1BEA80E48F482F82D4C submitted successfully
2025-06-21T14:44:46.045271849Z 2025-06-21 14:44:46.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BED35F54A89738E09B99805A61F7FCCACB93895367D49CAFE511622AD97B277 submitted successfully
2025-06-21T14:44:46.365408018Z 2025-06-21 14:44:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001602
