2025-06-21T18:25:54.803391515Z 2025-06-21 18:25:54.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:25:54.803434376Z 	{'encoding': [379, 871, 3796, 1445, 1847, 3104, 2938, 1048, 2628, 1546, 3593, 151, 3836, 3068, 546, 1733, 1462, 3826, 2879, 1102, 997, 3084, 260, 3259, 3248, 3016, 3477, 967, 1694, 1708, 1987, 282, 761, 2619, 2392, 637, 481, 2531, 1276, 1264, 602, 1729, 3025, 346, 1979, 63, 1845, 1440, 2857, 2256, 2755, 1692, 1956, 3829, 2866, 3192, 24, 3756, 4, 657, 1262, 47, 2609, 2035, 2364, 1438, 1785, 1671, 2343, 2188, 3038, 1087, 727, 3862, 2908, 1837, 2508, 577, 3740, 1669, 20, 1126, 3151, 1544, 1557, 1954, 1873, 2081, 3115, 1734, 2307, 2881, 2937, 1566, 1099, 3765, 1184, 3452, 1610, 343, 895, 1787, 588, 3635, 1145, 2899, 3339, 3389, 644, 2872, 3277, 2298, 1767, 300, 3835, 1739, 3110, 1702, 1250, 187, 150, 429, 878, 3379, 1019, 1486, 3072, 1333, 270, 2512, 2595, 132, 2881, 702, 274, 2053, 902, 3756, 755, 2060]}
2025-06-21T18:25:54.803441099Z 2025-06-21 18:25:54.803 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:25:54.803445327Z 	{'hostname_prefix': 'AMG_ProposalElitism_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:25:54.811786244Z 2025-06-21 18:25:54.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:25:54.811848371Z 2025-06-21 18:25:54.811 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:25:54.812546218Z 2025-06-21 18:25:54.812 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:25:54.812617343Z 2025-06-21 18:25:54.812 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:25:54.813827547Z 2025-06-21 18:25:54.813 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:26:14.814556456Z 2025-06-21 18:26:14.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:26:38.357714263Z 2025-06-21 18:26:38.357 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
