2025-06-21T14:59:03.684220414Z 2025-06-21 14:59:03.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:03.684289174Z 	{'encoding': [3696, 981, 3139, 3180, 2196, 2779, 3852, 3898, 2332, 1536, 2167, 3969, 3107, 2398, 277, 4, 542, 2847, 1230, 3794, 2305, 3186, 243, 2892, 733, 674, 2362, 2548, 949, 3682, 2668, 1190, 2921, 1284, 3338, 503, 3881, 3906, 2719, 187, 605, 1360, 3558, 370, 443, 1547, 2498, 856, 2534, 3803, 3308, 2437, 1140, 3995, 2381, 3557, 3727, 3471, 2444, 2230, 2520, 2137, 1727, 1952, 2330, 3191, 3051, 2344, 1298, 1534, 2189, 1524, 64, 2238, 316, 3694, 2681, 3922, 223, 2808, 2506, 581, 423, 1511, 1529, 2979, 3259, 1815, 3299, 3416, 1257, 3331, 3755, 2865, 2392, 872, 1021, 1559, 2269, 1194, 2954, 1297, 2660, 1824, 1075, 3132, 905, 2776, 483, 1339, 1437, 2778, 893, 1459, 1704, 3591, 3868, 1991, 2432, 912, 810, 211, 3407, 3399, 67, 2925, 1752, 558, 1195, 1172, 494, 989, 3353, 1801, 3621, 3883, 868, 3633, 2260, 378]}
2025-06-21T14:59:03.684302910Z 2025-06-21 14:59:03.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:03.684312167Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:03.693046036Z 2025-06-21 14:59:03.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:03.693075030Z 2025-06-21 14:59:03.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:03.693874088Z 2025-06-21 14:59:03.693 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:03.693900929Z 2025-06-21 14:59:03.693 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:03.695285591Z 2025-06-21 14:59:03.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:23.696005302Z 2025-06-21 14:59:23.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:25.424872949Z 2025-06-21 14:59:25.424 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
