2025-06-21T21:21:20.098299874Z 2025-06-21 21:21:20.097 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:21:20.098356510Z 	{'encoding': [2891, 3399, 876, 715, 1150, 2803, 2197, 383, 382, 635, 320, 535, 2800, 3000, 1946, 2636, 772, 1024, 3860, 553, 693, 3479, 1553, 2783, 17, 25, 3298, 2001, 1257, 2722, 3352, 2448, 1450, 2026, 2252, 46, 3632, 2215, 447, 3162, 1167, 1984, 1450, 1262, 2534, 814, 1374, 2, 2901, 3680, 3807, 464, 1877, 2723, 2217, 555, 447, 3433, 2575, 3947, 2979, 2708, 3130, 1356, 434, 3410, 2653, 1928, 1132, 438, 3535, 3703, 2037, 1275, 1036, 1058, 2167, 698, 2560, 1379, 2755, 2157, 618, 1473, 614, 1206, 1353, 2676, 892, 687, 1312, 1809, 2828, 2702, 2092, 680, 3546, 2028, 3103, 601, 1166, 3470, 939, 3738, 2581, 316, 1348, 2058, 1682, 3162, 2241, 2613, 3376, 2228, 3714, 305, 2640, 884, 2095, 2336, 2820, 3674, 676, 116, 3545, 3353, 76, 2254, 1959, 3222, 1903, 2890, 2029, 2141, 1977, 187, 3948, 672, 2165, 32]}
2025-06-21T21:21:20.098372851Z 2025-06-21 21:21:20.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:21:20.098382830Z 	{'hostname_prefix': 'AMG_ProposalElitism_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:21:20.106672995Z 2025-06-21 21:21:20.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:20.106708522Z 2025-06-21 21:21:20.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:20.107453658Z 2025-06-21 21:21:20.107 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:21:20.107467334Z 2025-06-21 21:21:20.107 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:21:20.108933851Z 2025-06-21 21:21:20.108 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:21:40.109568224Z 2025-06-21 21:21:40.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:21:47.995305343Z 2025-06-21 21:21:47.995 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:21:50.109991317Z 2025-06-21 21:21:50.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:21:50.110066198Z 2025-06-21 21:21:50.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:22:10.233753732Z 2025-06-21 21:22:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.165078
2025-06-21T21:22:10.321481905Z 2025-06-21 21:22:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.246215
2025-06-21T21:22:10.474282367Z 2025-06-21 21:22:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.435733
2025-06-21T21:22:10.517458676Z 2025-06-21 21:22:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.481057
2025-06-21T21:22:10.772039570Z 2025-06-21 21:22:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.727059
2025-06-21T21:22:12.112560179Z 2025-06-21 21:22:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:22:12.112634579Z 2025-06-21 21:22:12.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:22:12.118352359Z 2025-06-21 21:22:12.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:22:12.128949738Z 2025-06-21 21:22:12.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:22:12.198273139Z 2025-06-21 21:22:12.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssvgsbbioUw9VMhso2XH963KnmANH and address rLq7jeyNW2fWCHYmTuPGQfKAY4NmjYkcPD
2025-06-21T21:22:12.202595266Z 2025-06-21 21:22:12.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spttxWE2rEvY8EkfkEyyXo153ft7m and address rHiMdXAPeM3fxek5AZLa13t8YDoRevxELp
2025-06-21T21:22:12.206917122Z 2025-06-21 21:22:12.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTYEhpVuFzZtYHRsfKV6p7jdU7v7 and address raiPCqkSqUuYa4xxbG87CBHCZeE3VBDYQA
2025-06-21T21:22:13.198547714Z 2025-06-21 21:22:13.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000382
2025-06-21T21:22:13.568734029Z 2025-06-21 21:22:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.034560
2025-06-21T21:22:13.682668958Z 2025-06-21 21:22:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.093357
