2025-06-22T07:48:16.285429917Z 2025-06-22 07:48:16.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:16.285512543Z 	{'encoding': [2466, 2868, 1699, 3053, 65, 3675, 705, 1460, 2987, 2412, 3429, 81, 1858, 2359, 2680, 3980, 3393, 3017, 1828, 198, 3830, 783, 3065, 1467, 495, 986, 1601, 3888, 213, 1165, 1042, 3791, 1134, 177, 2442, 2258, 2263, 619, 167, 2669, 3346, 805, 987, 2316, 1773, 844, 1921, 2278, 2070, 247, 1110, 3464, 1937, 3517, 2412, 885, 2529, 300, 2270, 3177, 691, 62, 2888, 3824, 2066, 1428, 1435, 3279, 3922, 1506, 1212, 2385, 2136, 1499, 3038, 2566, 2162, 253, 729, 413, 2227, 186, 42, 885, 3164, 2831, 1982, 2986, 129, 3786, 2855, 474, 3452, 3817, 2594, 2789, 1213, 3099, 1316, 406, 2280, 1974, 3266, 2345, 3525, 1685, 1901, 1145, 1097, 204, 2034, 3526, 947, 431, 1301, 249, 743, 873, 1315, 1276, 1306, 2839, 736, 930, 2352, 1556, 394, 3722, 1980, 2901, 824, 2214, 3860, 2992, 619, 2103, 3540, 76, 1628, 82]}
2025-06-22T07:48:16.285528012Z 2025-06-22 07:48:16.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:16.285536739Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:16.294170841Z 2025-06-22 07:48:16.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:16.294212309Z 2025-06-22 07:48:16.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:16.294934814Z 2025-06-22 07:48:16.294 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:16.294956846Z 2025-06-22 07:48:16.294 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:16.296556328Z 2025-06-22 07:48:16.296 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:48:36.297480460Z 2025-06-22 07:48:36.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:48:39.115311932Z 2025-06-22 07:48:39.114 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
