2025-06-22T09:38:14.786538394Z 2025-06-22 09:38:14.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:14.786605621Z 	{'encoding': [2236, 768, 3832, 143, 2846, 1635, 322, 3530, 302, 2055, 811, 1513, 1766, 2558, 2144, 865, 3340, 3752, 1894, 3255, 2237, 1638, 3111, 2869, 2091, 1420, 1043, 2190, 362, 1374, 3738, 3325, 597, 3736, 2942, 3988, 3945, 3710, 3959, 2252, 3390, 984, 2466, 131, 3055, 2993, 2533, 3268, 1956, 1777, 1773, 1339, 3623, 2549, 719, 2586, 2249, 2905, 528, 2583, 1172, 2747, 2125, 1892, 237, 685, 1548, 3617, 300, 2088, 3277, 1526, 1991, 2019, 854, 2720, 292, 3897, 511, 3093, 3882, 770, 1230, 2882, 1456, 1417, 3320, 2409, 3216, 3633, 1133, 1848, 1965, 1247, 3207, 3988, 2643, 3954, 500, 2359, 1160, 915, 456, 3513, 2695, 72, 3752, 909, 69, 2004, 3131, 2934, 1688, 472, 2825, 2644, 3354, 404, 1366, 3509, 3620, 3416, 3540, 836, 1878, 1828, 1842, 3194, 3589, 1179, 667, 2494, 249, 3288, 2718, 915, 2447, 1496, 1101, 3827]}
2025-06-22T09:38:14.786622633Z 2025-06-22 09:38:14.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:14.786634676Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:14.795165697Z 2025-06-22 09:38:14.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:14.795199480Z 2025-06-22 09:38:14.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:14.796029387Z 2025-06-22 09:38:14.795 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:14.796068451Z 2025-06-22 09:38:14.795 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:14.797387320Z 2025-06-22 09:38:14.797 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:38:34.798041335Z 2025-06-22 09:38:34.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:38:48.097337653Z 2025-06-22 09:38:48.096 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:38:49.798907238Z 2025-06-22 09:38:49.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:38:49.798958154Z 2025-06-22 09:38:49.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:10.342210828Z 2025-06-22 09:39:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.174395
2025-06-22T09:39:10.421180282Z 2025-06-22 09:39:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.247103
2025-06-22T09:39:10.495622001Z 2025-06-22 09:39:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.325821
2025-06-22T09:39:10.636842245Z 2025-06-22 09:39:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.467617
2025-06-22T09:39:10.903021643Z 2025-06-22 09:39:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.759833
2025-06-22T09:39:12.802081225Z 2025-06-22 09:39:12.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:12.802167668Z 2025-06-22 09:39:12.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:12.807891531Z 2025-06-22 09:39:12.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:12.823786991Z 2025-06-22 09:39:12.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
