2025-06-21T21:36:59.179352168Z 2025-06-21 21:36:59.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:59.179433362Z 	{'encoding': [1190, 3479, 2128, 1840, 1818, 1941, 1793, 1684, 3684, 3300, 2185, 501, 3034, 1410, 3664, 864, 500, 1349, 1696, 2975, 779, 1678, 1140, 2413, 1203, 3507, 3714, 1135, 1080, 922, 2626, 2861, 320, 698, 1257, 3769, 1099, 3931, 3766, 1627, 270, 1984, 1811, 2630, 3060, 3889, 1804, 3861, 1389, 1287, 2094, 891, 3133, 770, 3446, 1516, 1031, 1553, 193, 245, 2123, 2095, 1596, 387, 2398, 2770, 2423, 3536, 3764, 2332, 3914, 3302, 3428, 3940, 2775, 3005, 2226, 457, 1877, 1957, 1980, 3034, 3292, 3723, 3907, 3324, 2354, 1799, 683, 2992, 593, 3108, 3217, 3488, 86, 2392, 1760, 1175, 3414, 3659, 1236, 106, 1510, 729, 3278, 736, 878, 2657, 2658, 934, 2142, 3982, 3942, 821, 2116, 2067, 3959, 3490, 2582, 2542, 2880, 1799, 3747, 1557, 2550, 2398, 409, 2809, 511, 2184, 3685, 3673, 2927, 1750, 3602, 1843, 2074, 3764, 2607, 3142]}
2025-06-21T21:36:59.179447949Z 2025-06-21 21:36:59.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:36:59.179457307Z 	{'hostname_prefix': 'AMG_Random_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:36:59.188051038Z 2025-06-21 21:36:59.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:59.188071397Z 2025-06-21 21:36:59.187 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:59.188760799Z 2025-06-21 21:36:59.188 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:36:59.188828036Z 2025-06-21 21:36:59.188 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:36:59.190115207Z 2025-06-21 21:36:59.189 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:37:19.190783297Z 2025-06-21 21:37:19.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:37:33.258724271Z 2025-06-21 21:37:33.258 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
