2025-06-22T07:02:45.090290482Z 2025-06-22 07:02:45.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:45.090343112Z 	{'encoding': [2187, 1152, 2130, 2298, 428, 3890, 1142, 802, 666, 3957, 1642, 1293, 1753, 1402, 2897, 57, 262, 1812, 237, 1953, 250, 2715, 561, 1871, 1122, 3064, 1626, 2864, 936, 3991, 3890, 1625, 2235, 3933, 3577, 2765, 1903, 415, 1704, 2490, 2860, 3370, 2616, 231, 2517, 3593, 2089, 1768, 2792, 3115, 3081, 2716, 101, 3549, 407, 3187, 2529, 1383, 785, 479, 860, 3828, 2567, 397, 3903, 774, 2396, 2331, 1775, 2014, 795, 1668, 2366, 1175, 1217, 775, 3665, 948, 2948, 637, 3715, 3485, 3652, 2041, 2522, 3450, 1001, 2815, 1127, 2768, 3811, 3642, 3096, 1939, 3048, 201, 1121, 2602, 3434, 384, 3378, 2022, 3065, 495, 2038, 1608, 2823, 2373, 606, 653, 1135, 411, 454, 2708, 2345, 2582, 309, 701, 2855, 3601, 1678, 1537, 770, 3294, 881, 219, 2257, 1324, 546, 2791, 704, 2591, 301, 914, 3752, 2862, 1196, 42, 3697, 255]}
2025-06-22T07:02:45.090384059Z 2025-06-22 07:02:45.090 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:45.090415749Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:45.099648971Z 2025-06-22 07:02:45.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:45.099741937Z 2025-06-22 07:02:45.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:45.100497793Z 2025-06-22 07:02:45.100 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:45.100577704Z 2025-06-22 07:02:45.100 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:45.102734784Z 2025-06-22 07:02:45.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:03:05.103470468Z 2025-06-22 07:03:05.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:22.549768761Z 2025-06-22 07:03:22.548 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
