2025-06-22T03:30:23.982484079Z 2025-06-22 03:30:23.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:30:23.982537089Z 	{'encoding': [985, 3131, 2563, 1567, 2709, 3804, 1402, 670, 3703, 2778, 1110, 3911, 1790, 2162, 3469, 1321, 502, 2449, 2385, 1874, 2161, 1737, 1412, 679, 1725, 1136, 737, 2440, 2615, 148, 169, 1345, 219, 3527, 507, 3156, 185, 2354, 1592, 539, 2427, 2345, 2572, 3327, 792, 3640, 1731, 3728, 2257, 395, 566, 1483, 3020, 3468, 2162, 1119, 1297, 3382, 1591, 3920, 2668, 2421, 312, 593, 1445, 926, 744, 277, 849, 1782, 1330, 1755, 572, 2222, 3560, 1712, 2976, 83, 612, 320, 883, 3186, 2235, 3168, 968, 2051, 2337, 2537, 1080, 985, 728, 2115, 2543, 2635, 3604, 2693, 3602, 2274, 3576, 229, 432, 2029, 2991, 1563, 2438, 3612, 693, 1233, 1400, 3956, 1366, 1124, 3518, 1621, 3130, 2254, 3512, 3124, 3731, 2252, 595, 1431, 1124, 2733, 2952, 1922, 1103, 2294, 3556, 3343, 133, 2409, 2847, 2639, 3134, 189, 2905, 1737, 2754, 1997]}
2025-06-22T03:30:23.982550544Z 2025-06-22 03:30:23.982 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:30:23.982554802Z 	{'hostname_prefix': 'AMG_Random_G50T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:30:23.990982255Z 2025-06-22 03:30:23.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:23.991047598Z 2025-06-22 03:30:23.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:23.991807473Z 2025-06-22 03:30:23.991 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:30:23.991836117Z 2025-06-22 03:30:23.991 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:30:23.993349254Z 2025-06-22 03:30:23.993 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:30:43.239180526Z 2025-06-22 03:30:43.238 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:30:43.993989049Z 2025-06-22 03:30:43.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:30:43.994065944Z 2025-06-22 03:30:43.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:30:43.994127560Z 2025-06-22 03:30:43.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:31:00.432711481Z 2025-06-22 03:31:00.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.114857
2025-06-22T03:31:00.550879284Z 2025-06-22 03:31:00.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.251951
