2025-06-22T06:47:12.667618693Z 2025-06-22 06:47:12.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:47:12.667668958Z 	{'encoding': [2927, 555, 2939, 2774, 3118, 1781, 1840, 1722, 2170, 1080, 662, 316, 768, 3227, 2753, 2951, 903, 3768, 1002, 2037, 816, 1994, 3562, 1794, 2528, 1712, 1142, 1821, 3943, 3920, 969, 786, 853, 679, 1852, 1024, 2174, 1739, 3608, 757, 1820, 89, 3011, 243, 3709, 415, 1360, 1568, 3493, 2351, 1444, 1830, 3451, 2110, 446, 3959, 721, 1947, 3570, 1807, 3778, 1271, 1726, 368, 2116, 758, 2657, 988, 3157, 677, 3404, 571, 160, 1398, 2476, 618, 1849, 1766, 1326, 2023, 2771, 3460, 761, 2290, 1894, 2271, 2504, 1842, 2169, 3746, 3672, 1113, 2255, 3298, 3938, 2774, 897, 1058, 634, 1429, 765, 253, 3082, 3649, 3063, 2260, 1017, 287, 919, 727, 2746, 891, 1938, 2383, 551, 839, 730, 1301, 3072, 1040, 1967, 404, 441, 741, 3290, 701, 1632, 111, 2810, 1862, 3145, 438, 1066, 3078, 3548, 2823, 2257, 1643, 2032, 2507]}
2025-06-22T06:47:12.667684798Z 2025-06-22 06:47:12.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:47:12.667689396Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:47:12.676211201Z 2025-06-22 06:47:12.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:47:12.676262658Z 2025-06-22 06:47:12.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:47:12.677039484Z 2025-06-22 06:47:12.676 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:47:12.677077866Z 2025-06-22 06:47:12.676 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:47:12.678548312Z 2025-06-22 06:47:12.678 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:47:32.679202666Z 2025-06-22 06:47:32.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:47:42.425816013Z 2025-06-22 06:47:42.425 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
