2025-06-22T08:03:42.070722613Z 2025-06-22 08:03:42.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:42.070796993Z 	{'encoding': [3441, 3086, 1168, 1594, 3032, 422, 532, 832, 142, 1244, 2171, 1751, 992, 3879, 3008, 1682, 275, 2963, 1797, 178, 2471, 688, 1771, 72, 4000, 2690, 2405, 3402, 489, 1412, 3036, 2607, 3967, 192, 870, 1346, 1068, 369, 1794, 297, 3957, 3305, 3804, 1615, 3078, 2317, 2738, 3763, 2312, 2421, 2577, 18, 1838, 227, 828, 1246, 1463, 316, 1712, 1545, 3405, 554, 947, 1813, 2755, 1551, 2454, 1518, 2557, 865, 1137, 196, 3535, 1219, 1713, 765, 2139, 1848, 3030, 3025, 3684, 1209, 2790, 3710, 1515, 3948, 3553, 2225, 2047, 2575, 382, 2205, 1039, 1603, 2292, 2497, 2683, 3427, 1889, 3879, 2174, 1487, 2054, 2687, 740, 1192, 3108, 342, 2506, 611, 83, 483, 2837, 388, 3672, 1173, 620, 1019, 3701, 2892, 1806, 1165, 1154, 2708, 1407, 1993, 1562, 2531, 2502, 1242, 836, 3581, 2867, 1554, 568, 1824, 1307, 1013, 808, 2604]}
2025-06-22T08:03:42.070804437Z 2025-06-22 08:03:42.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:42.070809066Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:42.086914326Z 2025-06-22 08:03:42.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:42.086962327Z 2025-06-22 08:03:42.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:42.087738061Z 2025-06-22 08:03:42.087 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:42.087795720Z 2025-06-22 08:03:42.087 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:42.089344034Z 2025-06-22 08:03:42.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:04:02.090285536Z 2025-06-22 08:04:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:04:02.862454481Z 2025-06-22 08:04:02.857 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
