2025-06-22T10:45:07.384505883Z 2025-06-22 10:45:07.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:07.384578219Z 	{'encoding': [1861, 3908, 3694, 2919, 1928, 1825, 2372, 2855, 746, 2731, 1512, 594, 894, 2756, 3417, 966, 3581, 3598, 1170, 3034, 1043, 1565, 184, 2432, 3875, 907, 3099, 199, 2020, 1328, 1998, 3324, 698, 2315, 359, 2728, 283, 3454, 1412, 2552, 3269, 186, 2813, 1955, 3892, 1591, 1414, 3220, 277, 2105, 1941, 2206, 2202, 3431, 1324, 1294, 1036, 476, 3747, 2476, 1701, 888, 247, 2101, 1614, 770, 482, 3737, 723, 3811, 3586, 2576, 3673, 1769, 190, 3888, 1026, 3325, 2457, 3406, 3723, 3917, 2921, 3344, 1518, 2991, 1131, 549, 3287, 1678, 1151, 587, 3791, 1280, 2112, 278, 3133, 2007, 597, 1364, 2661, 1133, 3791, 2762, 2392, 2292, 328, 2218, 3350, 3652, 3936, 2294, 1631, 1350, 3429, 3890, 3414, 686, 1728, 2315, 864, 210, 1188, 1838, 3579, 2635, 2614, 512, 1809, 2265, 2782, 1534, 617, 3290, 1310, 2498, 2885, 712, 1345, 2326]}
2025-06-22T10:45:07.384591555Z 2025-06-22 10:45:07.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:45:07.384600051Z 	{'hostname_prefix': 'AMG_ProposalTournament_G45T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:45:07.393549288Z 2025-06-22 10:45:07.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:07.393596467Z 2025-06-22 10:45:07.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:07.394390446Z 2025-06-22 10:45:07.394 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:45:07.394422085Z 2025-06-22 10:45:07.394 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:45:07.395743319Z 2025-06-22 10:45:07.395 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:45:27.396357759Z 2025-06-22 10:45:27.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:45:27.986122242Z 2025-06-22 10:45:27.985 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
