2025-06-21T22:24:50.418707863Z 2025-06-21 22:24:50.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:50.418775901Z 	{'encoding': [2712, 3989, 3326, 608, 2866, 2646, 2108, 3620, 2955, 1895, 418, 2285, 3907, 3327, 1448, 3972, 923, 2669, 1982, 1549, 3272, 3757, 1201, 3383, 3968, 297, 955, 3693, 1465, 220, 3557, 3854, 720, 2161, 1012, 3658, 2435, 749, 3457, 3674, 3391, 979, 111, 1296, 3087, 838, 732, 957, 1942, 2859, 3811, 340, 3412, 2399, 2229, 3201, 2770, 3292, 707, 1294, 1735, 3361, 1573, 2415, 1333, 1076, 2823, 1452, 2376, 2635, 1689, 1775, 1953, 193, 121, 220, 2991, 969, 816, 2855, 551, 1451, 3260, 3024, 3725, 3842, 985, 2303, 3611, 2257, 2510, 3230, 3636, 1915, 2597, 270, 3229, 1100, 1645, 2349, 1605, 3008, 3607, 1441, 2224, 1740, 1647, 3619, 3532, 2756, 91, 1301, 1587, 1339, 1895, 949, 623, 1858, 2485, 1893, 1807, 3194, 1011, 1071, 3551, 1110, 2124, 918, 2371, 2496, 3852, 1397, 2892, 1809, 3689, 2037, 776, 317, 163, 2598]}
2025-06-21T22:24:50.418786511Z 2025-06-21 22:24:50.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:50.418793715Z 	{'hostname_prefix': 'AMG_Random_G11T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:50.427065179Z 2025-06-21 22:24:50.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:50.427108030Z 2025-06-21 22:24:50.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:50.427962853Z 2025-06-21 22:24:50.427 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:50.427993832Z 2025-06-21 22:24:50.427 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:50.429297432Z 2025-06-21 22:24:50.428 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:25:10.429880892Z 2025-06-21 22:25:10.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:25:14.774221388Z 2025-06-21 22:25:14.773 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:25:15.430229017Z 2025-06-21 22:25:15.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:25:15.430277669Z 2025-06-21 22:25:15.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:40.386793434Z 2025-06-21 22:25:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.527313
2025-06-21T22:25:40.500421946Z 2025-06-21 22:25:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.643423
2025-06-21T22:25:40.713415005Z 2025-06-21 22:25:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.877412
2025-06-21T22:25:41.060131668Z 2025-06-21 22:25:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.204146
