2025-06-21T23:57:18.726439266Z 2025-06-21 23:57:18.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:18.726517033Z 	{'encoding': [2869, 511, 2458, 464, 3903, 3567, 3436, 887, 2302, 2803, 2049, 2327, 3042, 896, 2707, 158, 23, 3748, 2634, 284, 641, 2128, 3149, 3416, 60, 3961, 1048, 2477, 3417, 2528, 1161, 2899, 3978, 3074, 1643, 3709, 377, 2027, 1575, 3994, 1424, 1131, 2369, 605, 172, 1130, 650, 1043, 3816, 1463, 1353, 3356, 2429, 1457, 392, 2477, 3507, 3007, 348, 915, 3422, 3520, 1118, 2314, 3332, 2192, 2947, 847, 1323, 3128, 583, 421, 3754, 77, 51, 304, 193, 2962, 2358, 474, 2097, 2229, 492, 457, 2944, 704, 632, 3475, 1901, 352, 1310, 498, 294, 2827, 2118, 822, 3012, 3810, 2147, 1826, 509, 1663, 2281, 2527, 1061, 3357, 1737, 2730, 232, 1659, 3265, 3837, 2770, 3364, 342, 2952, 2528, 281, 2206, 1173, 2802, 1066, 3000, 2512, 2157, 3920, 154, 1299, 2748, 3825, 710, 3868, 415, 1884, 2463, 3302, 1869, 3141, 35, 267]}
2025-06-21T23:57:18.726525589Z 2025-06-21 23:57:18.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:57:18.726531140Z 	{'hostname_prefix': 'AMG_Random_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:57:18.737774501Z 2025-06-21 23:57:18.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:18.737954119Z 2025-06-21 23:57:18.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:18.739037132Z 2025-06-21 23:57:18.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:57:18.739121041Z 2025-06-21 23:57:18.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:57:18.743142116Z 2025-06-21 23:57:18.742 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:57:38.744082217Z 2025-06-21 23:57:38.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:57:47.651863384Z 2025-06-21 23:57:47.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:57:48.744617744Z 2025-06-21 23:57:48.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:48.744718114Z 2025-06-21 23:57:48.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:10.320955650Z 2025-06-21 23:58:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.619686
2025-06-21T23:58:10.522779754Z 2025-06-21 23:58:10.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.795249
2025-06-21T23:58:10.589598532Z 2025-06-21 23:58:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.893729
2025-06-21T23:58:10.841422194Z 2025-06-21 23:58:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.119981
2025-06-21T23:58:10.882753930Z 2025-06-21 23:58:10.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.191120
2025-06-21T23:58:12.747794067Z 2025-06-21 23:58:12.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:58:12.747869690Z 2025-06-21 23:58:12.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:58:12.753547381Z 2025-06-21 23:58:12.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:58:12.769269472Z 2025-06-21 23:58:12.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:58:12.791994113Z 2025-06-21 23:58:12.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwd33rfeVvEWueFSoPjoDZpyZAHz and address rpP98PWbNwcPjDrdoLyApH2WKuqY13usk2
2025-06-21T23:58:12.821909892Z 2025-06-21 23:58:12.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3g8ngKLnfQ2F4sStjAeTTB8eiRR and address rpuYt8JdZg615m1aDdSfyV1YdLvbpxczQf
2025-06-21T23:58:12.825165754Z 2025-06-21 23:58:12.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdgffw9LZNJZtyTsnYXfn8XF9Nw5 and address rhhb7Ef15K1NiJwKui3eQuFMwCnb4idCUF
2025-06-21T23:58:13.496430793Z 2025-06-21 23:58:13.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999504
2025-06-21T23:58:13.584984185Z 2025-06-21 23:58:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000214
2025-06-21T23:58:13.813238032Z 2025-06-21 23:58:13.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001101
2025-06-21T23:58:14.886180294Z 2025-06-21 23:58:14.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.966945
2025-06-21T23:58:15.461444832Z 2025-06-21 23:58:15.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001183
2025-06-21T23:58:15.909231104Z 2025-06-21 23:58:15.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF24BCEA10C6AE1EFF72E8D182CE084ED1C82D1BE6CA90613E333C2B034F9411 submitted successfully
2025-06-21T23:58:16.539241454Z 2025-06-21 23:58:16.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000883
2025-06-21T23:58:16.620793388Z 2025-06-21 23:58:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001907
2025-06-21T23:58:16.854873388Z 2025-06-21 23:58:16.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002618
2025-06-21T23:58:16.920640091Z 2025-06-21 23:58:16.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED1F8EC2C1B7DF8EA3B12017B80CF1D080E9F1623530AB0DE261A4AD26CD041C submitted successfully
2025-06-21T23:58:17.656537627Z 2025-06-21 23:58:17.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A37BB4C08B2BA9E5A7C30D16F751FA593630B37C5B74317C625AF513638DB55 submitted successfully
2025-06-21T23:58:17.851022167Z 2025-06-21 23:58:17.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999744
2025-06-21T23:58:18.330623771Z 2025-06-21 23:58:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001261
2025-06-21T23:58:19.491744373Z 2025-06-21 23:58:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002488
