2025-06-22T08:55:34.790740557Z 2025-06-22 08:55:34.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:34.790805389Z 	{'encoding': [2006, 326, 2959, 3483, 89, 2399, 603, 1700, 1773, 2967, 2394, 3538, 856, 2780, 3159, 1698, 525, 3451, 702, 2235, 1401, 3506, 2792, 577, 2584, 3, 3270, 3824, 577, 2494, 1254, 321, 1722, 1870, 1394, 979, 3739, 1101, 99, 300, 1610, 580, 3191, 3662, 1177, 3982, 1532, 752, 2207, 1145, 1074, 3758, 862, 3966, 2194, 3753, 271, 2824, 169, 1807, 283, 1136, 3376, 1766, 1590, 1518, 1514, 1716, 2919, 524, 983, 837, 3695, 514, 2933, 1718, 2879, 2223, 2298, 3489, 3895, 1153, 3319, 399, 2361, 3231, 2876, 1178, 2176, 689, 2423, 2534, 1126, 511, 3510, 2141, 2910, 2826, 1064, 277, 2911, 2767, 3839, 363, 1179, 3130, 2586, 2296, 749, 3090, 552, 1014, 1932, 2086, 605, 3831, 3649, 3204, 19, 3125, 39, 3441, 1726, 3917, 2017, 1149, 2924, 1849, 3405, 830, 2954, 1909, 651, 2615, 813, 2598, 2499, 1090, 120, 3920]}
2025-06-22T08:55:34.790822541Z 2025-06-22 08:55:34.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:55:34.790831368Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:55:34.800975933Z 2025-06-22 08:55:34.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:34.801041156Z 2025-06-22 08:55:34.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:34.801783097Z 2025-06-22 08:55:34.801 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:55:34.801856947Z 2025-06-22 08:55:34.801 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:55:34.803247574Z 2025-06-22 08:55:34.803 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:55:43.288056672Z 2025-06-22 08:55:43.287 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:55:54.804011059Z 2025-06-22 08:55:54.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:55:54.804070070Z 2025-06-22 08:55:54.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:55:54.804120656Z 2025-06-22 08:55:54.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:56:00.175959167Z 2025-06-22 08:56:00.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.801961
2025-06-22T08:56:00.262029247Z 2025-06-22 08:56:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.898079
2025-06-22T08:56:00.483630592Z 2025-06-22 08:56:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.153657
2025-06-22T08:56:01.071650428Z 2025-06-22 08:56:01.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.704184
2025-06-22T08:56:03.129834694Z 2025-06-22 08:56:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001341
2025-06-22T08:56:03.222814486Z 2025-06-22 08:56:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998758
2025-06-22T08:56:04.097367580Z 2025-06-22 08:56:04.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.770022
2025-06-22T08:56:04.505833697Z 2025-06-22 08:56:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000313
2025-06-22T08:56:05.074922747Z 2025-06-22 08:56:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.008571
