2025-06-21T20:02:13.845212900Z 2025-06-21 20:02:13.844 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:02:13.845286849Z 	{'encoding': [3343, 2993, 3361, 3276, 1808, 3520, 2427, 1355, 3820, 3155, 3948, 609, 1467, 3117, 1361, 3622, 2142, 2070, 2357, 907, 179, 3961, 2297, 3790, 2152, 3733, 2231, 3682, 2442, 3225, 1863, 2881, 714, 217, 2429, 1294, 2739, 1345, 321, 875, 951, 1541, 2198, 823, 3235, 109, 2252, 1376, 1635, 2652, 1832, 3875, 3456, 2957, 2744, 3625, 1711, 1922, 1358, 185, 3494, 3511, 393, 2880, 3406, 3768, 411, 537, 1591, 1551, 257, 297, 2081, 2518, 3735, 3510, 866, 2500, 1338, 838, 2485, 899, 2765, 1139, 1700, 3498, 1423, 906, 669, 1065, 838, 1465, 3528, 867, 3991, 2861, 2250, 998, 639, 69, 574, 1310, 1942, 1246, 2739, 1836, 2559, 3290, 1935, 1619, 1751, 85, 1351, 1282, 1940, 1245, 142, 198, 344, 3559, 2067, 1585, 2096, 292, 2072, 2794, 2874, 722, 1910, 3742, 452, 910, 2451, 575, 777, 3308, 3484, 2114, 602, 1407]}
2025-06-21T20:02:13.845299153Z 2025-06-21 20:02:13.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:02:13.845308130Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:02:13.853712471Z 2025-06-21 20:02:13.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:02:13.853740795Z 2025-06-21 20:02:13.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:02:13.854490310Z 2025-06-21 20:02:13.854 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:02:13.854514054Z 2025-06-21 20:02:13.854 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:02:13.855963430Z 2025-06-21 20:02:13.855 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:02:33.856584418Z 2025-06-21 20:02:33.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:02:56.761828731Z 2025-06-21 20:02:56.761 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
