2025-06-21T20:26:58.675612080Z 2025-06-21 20:26:58.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:58.675656153Z 	{'encoding': [428, 160, 2698, 3975, 134, 3560, 311, 3519, 2449, 2194, 606, 3611, 3227, 1998, 724, 2220, 464, 639, 813, 3223, 3430, 2652, 3680, 1689, 3570, 419, 2084, 2027, 3521, 3800, 1116, 2732, 592, 556, 3417, 2984, 3181, 3514, 886, 1973, 2222, 3883, 2166, 1922, 2510, 2842, 2526, 3578, 1640, 1700, 800, 1043, 411, 3543, 3302, 1289, 2165, 3970, 3744, 2050, 2712, 1079, 2462, 3069, 1400, 2719, 976, 710, 3699, 1295, 3453, 220, 2601, 3823, 3737, 3179, 1817, 2878, 544, 494, 2693, 465, 2143, 216, 307, 1597, 138, 1492, 2434, 3267, 2118, 1261, 563, 736, 822, 3669, 915, 3360, 2737, 3431, 2952, 3700, 44, 3183, 3853, 2237, 2674, 1396, 1433, 81, 260, 971, 1474, 3592, 2240, 1811, 1195, 310, 1043, 1663, 1232, 257, 1553, 2050, 2881, 3681, 3220, 1340, 1072, 2236, 340, 2580, 3453, 2024, 1786, 744, 377, 2195, 3329, 2124]}
2025-06-21T20:26:58.675719172Z 2025-06-21 20:26:58.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:26:58.675742186Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:26:58.684340921Z 2025-06-21 20:26:58.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:58.684422936Z 2025-06-21 20:26:58.684 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:58.685168782Z 2025-06-21 20:26:58.685 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:26:58.685250125Z 2025-06-21 20:26:58.685 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:26:58.686481247Z 2025-06-21 20:26:58.686 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:18.687227114Z 2025-06-21 20:27:18.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:23.969570182Z 2025-06-21 20:27:23.969 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
