2025-06-21T18:58:29.919856780Z 2025-06-21 18:58:29.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:29.919911954Z 	{'encoding': [824, 528, 962, 2683, 3133, 2022, 1075, 2044, 1327, 3032, 2005, 3577, 318, 3735, 1829, 1463, 417, 94, 1702, 1663, 760, 1806, 3579, 2550, 2709, 693, 263, 308, 2757, 800, 495, 1754, 2051, 3458, 2585, 1743, 3927, 3331, 1204, 2590, 1760, 1881, 2041, 290, 3932, 3931, 1238, 898, 3544, 524, 3203, 2716, 385, 3295, 2634, 2408, 3449, 981, 2389, 2567, 1796, 3985, 2043, 1239, 780, 3846, 3736, 1615, 2253, 711, 3688, 3623, 565, 2802, 2039, 1940, 1396, 2526, 1953, 1211, 2191, 3061, 1065, 1411, 3565, 941, 1898, 2289, 2295, 9, 249, 1854, 3700, 3369, 497, 906, 1264, 82, 3673, 3422, 2270, 3344, 2890, 2787, 2619, 327, 1835, 3716, 1307, 3910, 1264, 962, 150, 2212, 347, 2954, 3986, 2444, 3886, 3759, 3170, 3951, 2439, 1855, 2915, 2474, 3219, 947, 2462, 1596, 3789, 3645, 808, 2966, 2584, 1949, 3831, 1657, 1627, 2758]}
2025-06-21T18:58:29.919918406Z 2025-06-21 18:58:29.919 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:58:29.919922404Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:58:29.928517309Z 2025-06-21 18:58:29.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:29.928567013Z 2025-06-21 18:58:29.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:29.929254601Z 2025-06-21 18:58:29.929 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:58:29.929286762Z 2025-06-21 18:58:29.929 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:58:29.930638784Z 2025-06-21 18:58:29.930 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:58:46.432680418Z 2025-06-21 18:58:46.432 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:58:49.931450769Z 2025-06-21 18:58:49.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
