2025-06-22T08:30:36.926872243Z 2025-06-22 08:30:36.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:36.926928549Z 	{'encoding': [3762, 2375, 1247, 3888, 1019, 2078, 3045, 2730, 904, 2498, 1297, 480, 2754, 2626, 113, 614, 1584, 1161, 524, 3911, 191, 2633, 243, 3094, 226, 2007, 1202, 563, 3638, 942, 398, 2182, 3413, 933, 241, 3747, 716, 2025, 1495, 592, 3014, 2250, 1822, 2592, 3441, 1292, 2402, 3331, 3772, 2104, 2906, 3293, 1056, 774, 645, 889, 1146, 2590, 2586, 596, 3092, 3653, 3641, 2587, 2086, 890, 982, 3638, 1176, 895, 3776, 3616, 827, 1681, 2337, 1219, 1880, 44, 2273, 924, 67, 579, 700, 3322, 2314, 3905, 346, 3463, 3488, 3253, 2807, 936, 1027, 387, 1690, 2244, 2643, 323, 2938, 3305, 3035, 3930, 1782, 2311, 2950, 3736, 2084, 2334, 1327, 755, 71, 2213, 173, 2377, 758, 1079, 3760, 665, 86, 1217, 16, 1183, 3434, 1375, 17, 892, 1102, 938, 2389, 1396, 3883, 450, 170, 3567, 3798, 3748, 292, 2653, 1864, 3499]}
2025-06-22T08:30:36.926942726Z 2025-06-22 08:30:36.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:36.926947294Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:36.935869707Z 2025-06-22 08:30:36.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:36.935966820Z 2025-06-22 08:30:36.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:36.936645831Z 2025-06-22 08:30:36.936 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:36.936728627Z 2025-06-22 08:30:36.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:36.938240018Z 2025-06-22 08:30:36.938 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:56.938876148Z 2025-06-22 08:30:56.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:31:01.228568743Z 2025-06-22 08:31:01.228 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:31:01.939210636Z 2025-06-22 08:31:01.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:31:01.939300726Z 2025-06-22 08:31:01.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:31:20.093185482Z 2025-06-22 08:31:20.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.786580
2025-06-22T08:31:20.182789407Z 2025-06-22 08:31:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.879604
2025-06-22T08:31:20.501458250Z 2025-06-22 08:31:20.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.200552
2025-06-22T08:31:20.677590487Z 2025-06-22 08:31:20.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.410195
2025-06-22T08:31:20.856460188Z 2025-06-22 08:31:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.583568
2025-06-22T08:31:21.941949427Z 2025-06-22 08:31:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:31:21.942130769Z 2025-06-22 08:31:21.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:31:21.947902077Z 2025-06-22 08:31:21.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:31:21.963755015Z 2025-06-22 08:31:21.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:31:21.977781837Z 2025-06-22 08:31:21.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssnnkh8YpdPiiJNbMQZbLfQBW9Tcw and address rr1kyZ7Qrwcb5rdw3SMg1w4CtcsYyje1Y
2025-06-22T08:31:21.997768795Z 2025-06-22 08:31:21.997 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssm959aQnRBWLECpm1amLzpbeS85J and address rMNroMUaWiqwFhqZmMs17vzGiKEREpdTWw
2025-06-22T08:31:22.018215960Z 2025-06-22 08:31:22.017 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUedXhtRSSHe6QGNn292P6Ua515y and address rpuVJ85Q2dPsbHQ4aDEGfeWh6msgcboURA
2025-06-22T08:31:23.089624766Z 2025-06-22 08:31:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000553
2025-06-22T08:31:23.625218907Z 2025-06-22 08:31:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000062
2025-06-22T08:31:23.853865928Z 2025-06-22 08:31:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002040
2025-06-22T08:31:23.916848810Z 2025-06-22 08:31:23.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19782E0ADA4A74B6C8DEABE773168B778F3F865FD835FD8FA383FC88642B3669 submitted successfully
