2025-06-22T10:58:00.381373424Z 2025-06-22 10:58:00.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:00.381416295Z 	{'encoding': [1099, 1141, 2855, 800, 3546, 3135, 1611, 832, 3655, 658, 2807, 1796, 3398, 2541, 3549, 3943, 665, 1074, 984, 725, 2613, 2191, 2201, 3857, 3489, 3749, 3627, 3684, 3814, 1013, 240, 3359, 867, 3025, 2863, 556, 2019, 2831, 393, 2430, 2094, 122, 2065, 1578, 2514, 3550, 1782, 174, 2654, 2122, 242, 3379, 1387, 1138, 457, 359, 343, 3886, 474, 650, 1140, 20, 3545, 960, 2061, 667, 1201, 3785, 1497, 879, 1041, 3685, 143, 617, 822, 1963, 1089, 2625, 2285, 3158, 589, 421, 2095, 2179, 807, 656, 3128, 2723, 3336, 1338, 0, 200, 889, 2990, 2013, 1185, 1979, 2464, 487, 2645, 3983, 27, 645, 1020, 3765, 3744, 47, 2369, 2841, 3158, 1149, 1990, 812, 755, 2049, 311, 2560, 273, 1514, 710, 1777, 3140, 1455, 560, 1857, 3660, 3476, 2446, 1100, 3378, 1036, 3045, 3095, 3989, 2347, 3938, 3372, 2163, 202, 1984]}
2025-06-22T10:58:00.381425072Z 2025-06-22 10:58:00.381 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:00.381429560Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:00.389740056Z 2025-06-22 10:58:00.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:00.389762739Z 2025-06-22 10:58:00.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:00.390533443Z 2025-06-22 10:58:00.390 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:00.390557378Z 2025-06-22 10:58:00.390 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:00.391789644Z 2025-06-22 10:58:00.391 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:20.392323546Z 2025-06-22 10:58:20.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:58:32.667604033Z 2025-06-22 10:58:32.667 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:58:35.392884387Z 2025-06-22 10:58:35.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:58:35.392964268Z 2025-06-22 10:58:35.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:50.185357700Z 2025-06-22 10:58:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.420306
2025-06-22T10:58:50.236200880Z 2025-06-22 10:58:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.519163
2025-06-22T10:58:50.414206222Z 2025-06-22 10:58:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.702722
2025-06-22T10:58:50.803708898Z 2025-06-22 10:58:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.095686
2025-06-22T10:58:51.038167748Z 2025-06-22 10:58:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.320134
2025-06-22T10:58:52.395380800Z 2025-06-22 10:58:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:52.395632205Z 2025-06-22 10:58:52.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:52.401637058Z 2025-06-22 10:58:52.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:52.412717030Z 2025-06-22 10:58:52.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:52.478063213Z 2025-06-22 10:58:52.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSwtDQzBBMTVFped4nkxYGQTXDfQ and address rMX6yZkdMXXb2y6SFf8y65ieWxrjrc2BrW
2025-06-22T10:58:52.478917064Z 2025-06-22 10:58:52.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1dwHAQ36pNQWUtd2n5aZfd7nkvF and address rBFw9n66b9tbuiyb1LUgLqoqbyg9zsE1pn
2025-06-22T10:58:52.481412975Z 2025-06-22 10:58:52.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7zxthsNijijHAvrBy1oX5DDbd1K and address rUiVMX2S8maTycT9wuwxKq6uLZM9v8VsiL
2025-06-22T10:58:53.847938153Z 2025-06-22 10:58:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003671
