2025-06-21T16:12:07.513562867Z 2025-06-21 16:12:07.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:07.513634612Z 	{'encoding': [666, 3972, 3068, 160, 3852, 168, 2040, 86, 2163, 2838, 901, 3113, 584, 3662, 68, 874, 2775, 1168, 463, 1846, 1728, 3257, 1070, 2138, 2639, 96, 3630, 2630, 2517, 1123, 2518, 1345, 3262, 3183, 1643, 970, 3244, 1325, 59, 395, 2981, 2038, 694, 3091, 676, 10, 77, 523, 972, 3276, 269, 493, 3193, 29, 1939, 1449, 3176, 3289, 1390, 35, 476, 468, 3158, 2664, 1249, 578, 2334, 326, 1324, 1895, 1176, 2379, 2314, 2450, 2235, 3237, 476, 2966, 1689, 483, 3278, 816, 3963, 3754, 2982, 518, 3814, 1868, 3850, 2071, 895, 3529, 3415, 3290, 167, 1221, 2053, 1584, 3934, 490, 3606, 3602, 1427, 2034, 2507, 2329, 883, 2099, 2400, 570, 1350, 3518, 1029, 482, 869, 729, 3668, 3020, 1924, 1255, 2582, 1879, 996, 3913, 3058, 2280, 1065, 1983, 791, 3856, 3711, 1274, 3824, 2628, 2638, 3905, 3029, 3200, 2654, 175]}
2025-06-21T16:12:07.513645162Z 2025-06-21 16:12:07.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:12:07.513652626Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:12:07.521951968Z 2025-06-21 16:12:07.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:07.521993346Z 2025-06-21 16:12:07.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:07.522738743Z 2025-06-21 16:12:07.522 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:12:07.522784410Z 2025-06-21 16:12:07.522 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:12:07.523949690Z 2025-06-21 16:12:07.523 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:12:21.647732868Z 2025-06-21 16:12:21.647 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:12:27.524472889Z 2025-06-21 16:12:27.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:12:27.524531820Z 2025-06-21 16:12:27.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:12:27.524592785Z 2025-06-21 16:12:27.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:12:40.413039476Z 2025-06-21 16:12:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.713150
2025-06-21T16:12:40.485573183Z 2025-06-21 16:12:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.794976
2025-06-21T16:12:40.625946094Z 2025-06-21 16:12:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.930475
2025-06-21T16:12:40.888635368Z 2025-06-21 16:12:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.202544
2025-06-21T16:12:40.977467091Z 2025-06-21 16:12:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.284722
2025-06-21T16:12:42.530277871Z 2025-06-21 16:12:42.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:12:42.530350689Z 2025-06-21 16:12:42.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:12:42.536111267Z 2025-06-21 16:12:42.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
