2025-06-22T05:53:41.684341081Z 2025-06-22 05:53:41.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:53:41.684412867Z 	{'encoding': [2557, 3356, 2001, 339, 1060, 927, 1939, 1241, 2255, 1901, 944, 914, 3747, 661, 3208, 905, 1232, 1610, 461, 135, 2911, 678, 792, 1810, 846, 3459, 1942, 3110, 2745, 2143, 2760, 446, 493, 698, 2089, 3901, 1171, 3406, 1094, 831, 1360, 2370, 2463, 1771, 2577, 2427, 3684, 3367, 1860, 2396, 936, 1895, 676, 2097, 1110, 1914, 1754, 3570, 2056, 2451, 464, 3111, 2651, 287, 1191, 1374, 1862, 2352, 623, 1626, 3336, 130, 1397, 3634, 3636, 1667, 558, 3466, 1884, 1654, 1240, 1468, 3894, 3219, 2809, 2981, 2420, 3296, 1410, 3077, 3530, 970, 3533, 2897, 3437, 1336, 3741, 886, 257, 3748, 2492, 3954, 3135, 233, 2161, 1238, 3375, 965, 3734, 2304, 1773, 2373, 664, 3684, 3236, 711, 358, 10, 369, 3336, 707, 2471, 278, 898, 3084, 2619, 1027, 351, 356, 3663, 1263, 602, 2847, 465, 722, 1108, 2621, 576, 3287, 909]}
2025-06-22T05:53:41.684426292Z 2025-06-22 05:53:41.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:53:41.684435790Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:53:41.692629564Z 2025-06-22 05:53:41.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:53:41.692669891Z 2025-06-22 05:53:41.692 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:53:41.693480633Z 2025-06-22 05:53:41.693 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:53:41.693555103Z 2025-06-22 05:53:41.693 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:53:41.695080426Z 2025-06-22 05:53:41.694 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:01.695878919Z 2025-06-22 05:54:01.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:12.381823948Z 2025-06-22 05:54:12.381 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:16.696577812Z 2025-06-22 05:54:16.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:54:16.696733747Z 2025-06-22 05:54:16.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:54:30.226821640Z 2025-06-22 05:54:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.797271
