2025-06-21T16:53:29.580915745Z 2025-06-21 16:53:29.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:29.580973935Z 	{'encoding': [2159, 2298, 614, 740, 404, 811, 2034, 2722, 3057, 3921, 2885, 875, 1544, 1309, 1042, 500, 94, 338, 2611, 1217, 3891, 1700, 722, 2942, 3693, 80, 280, 907, 853, 3444, 1399, 12, 1142, 2093, 811, 3603, 3398, 1069, 831, 1014, 1303, 1766, 3698, 1306, 705, 717, 2163, 2808, 154, 2905, 1849, 1344, 2840, 79, 2042, 546, 3970, 3925, 3214, 2380, 3153, 3988, 2470, 3759, 3114, 1128, 1306, 2256, 2950, 434, 855, 3626, 1777, 2293, 2880, 2105, 3207, 529, 598, 1526, 852, 140, 153, 3837, 1882, 895, 2237, 653, 2510, 2648, 1255, 761, 1975, 396, 45, 2795, 2515, 3344, 179, 843, 1443, 1360, 3614, 1908, 367, 1007, 2549, 51, 3427, 357, 1256, 2025, 2401, 932, 3609, 3155, 3810, 433, 744, 938, 2471, 3152, 1848, 2082, 329, 443, 1281, 1650, 2721, 1074, 3413, 2874, 1009, 112, 3351, 3174, 1372, 1961, 2359, 2564]}
2025-06-21T16:53:29.580990846Z 2025-06-21 16:53:29.580 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:53:29.581001176Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:53:29.590239565Z 2025-06-21 16:53:29.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:53:29.590377194Z 2025-06-21 16:53:29.590 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:53:29.591107884Z 2025-06-21 16:53:29.590 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:53:29.591137279Z 2025-06-21 16:53:29.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:53:29.592544395Z 2025-06-21 16:53:29.592 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:53:49.593209455Z 2025-06-21 16:53:49.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:53:51.316972037Z 2025-06-21 16:53:51.316 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:53:54.593759083Z 2025-06-21 16:53:54.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:53:54.593925577Z 2025-06-21 16:53:54.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:54:10.115145467Z 2025-06-21 16:54:10.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.727269
2025-06-21T16:54:10.341247665Z 2025-06-21 16:54:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.963391
2025-06-21T16:54:10.530918032Z 2025-06-21 16:54:10.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.151999
2025-06-21T16:54:10.570756053Z 2025-06-21 16:54:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.215303
2025-06-21T16:54:11.010380905Z 2025-06-21 16:54:11.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.600126
2025-06-21T16:54:12.596257264Z 2025-06-21 16:54:12.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:54:12.596392249Z 2025-06-21 16:54:12.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:54:12.602142864Z 2025-06-21 16:54:12.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:54:12.618031156Z 2025-06-21 16:54:12.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:54:12.661830756Z 2025-06-21 16:54:12.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2STBZ71tbF2KpMU6vcnv9qeyCTE and address rMAkZLDTrn9t7QhVgcBRkQ1VDXAkuQw5M2
2025-06-21T16:54:12.664695854Z 2025-06-21 16:54:12.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRgoRM1NvY78EzwUU9KLuS1wqVtX and address rUuRJSbt6QsEcTpG4gg3dboQaHtkbAr4HV
2025-06-21T16:54:12.678165861Z 2025-06-21 16:54:12.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswsZUZKqMrifdrrmYcGnuraoytLR and address rPY2c6yrRvEwWmHARWojAo6DHkenQjRa6N
2025-06-21T16:54:13.117197223Z 2025-06-21 16:54:13.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000761
2025-06-21T16:54:13.529599337Z 2025-06-21 16:54:13.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001434
2025-06-21T16:54:13.595453369Z 2025-06-21 16:54:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999253
2025-06-21T16:54:14.350965507Z 2025-06-21 16:54:14.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6BCF6FA3F0252AFA0215CC76E650906075D3F5708D5714B714E833FAE8F745B submitted successfully
2025-06-21T16:54:14.420955927Z 2025-06-21 16:54:14.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003316
2025-06-21T16:54:15.058028879Z 2025-06-21 16:54:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.006712
2025-06-21T16:54:15.227734139Z 2025-06-21 16:54:15.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB6BD51B7DD69506B4BD9C4C5D36692E03A3BE1BA80F093BCA17624B30395964 submitted successfully
2025-06-21T16:54:16.062218452Z 2025-06-21 16:54:16.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC64E4B5AE9EA860A2CEF28C6B88F3EDA923549B2CB45DCF126E81E360C34CA9 submitted successfully
2025-06-21T16:54:16.550789260Z 2025-06-21 16:54:16.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000623
2025-06-21T16:54:16.629801791Z 2025-06-21 16:54:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.021526
2025-06-21T16:54:17.120769363Z 2025-06-21 16:54:17.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001891
2025-06-21T16:54:17.361874705Z 2025-06-21 16:54:17.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000306
2025-06-21T16:54:17.993957919Z 2025-06-21 16:54:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996340
2025-06-21T16:54:20.358226230Z 2025-06-21 16:54:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001420
2025-06-21T16:54:21.067287406Z 2025-06-21 16:54:21.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:54:21.067847965Z 2025-06-21 16:54:21.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:54:21.068385980Z 2025-06-21 16:54:21.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:54:21.068945977Z 2025-06-21 16:54:21.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:54:21.130315374Z 2025-06-21 16:54:21.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002457
2025-06-21T16:54:21.529254377Z 2025-06-21 16:54:21.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001901
2025-06-21T16:54:21.607820054Z 2025-06-21 16:54:21.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.978219
2025-06-21T16:54:22.986831140Z 2025-06-21 16:54:22.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002561
2025-06-21T16:54:24.145051132Z 2025-06-21 16:54:24.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFE101E9972E3A150E6755B4AB541BAE3974649B87A8FDEEFBA2008028414869 submitted successfully
2025-06-21T16:54:24.158536809Z 2025-06-21 16:54:24.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67BFF09D3406D44859DABEAB043C033B14F0565499AA41AF8DA03A14956AB0F5 submitted successfully
2025-06-21T16:54:24.192342514Z 2025-06-21 16:54:24.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B5A2C6C107723E0C8B753837D612C23FEB3A7DDE4D80D9F0AA5FF10FD40624C submitted successfully
2025-06-21T16:54:24.203461783Z 2025-06-21 16:54:24.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 304AD5AC8AC4F382ED91C4CAB193FEEF8DF13CD6600001D305DB1AD9AC0842A6 submitted successfully
2025-06-21T16:54:24.538394964Z 2025-06-21 16:54:24.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002439
2025-06-21T16:54:24.604745293Z 2025-06-21 16:54:24.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.009514
2025-06-21T16:54:25.126524322Z 2025-06-21 16:54:25.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002077
2025-06-21T16:54:28.336810219Z 2025-06-21 16:54:28.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005140
2025-06-21T16:54:30.005424896Z 2025-06-21 16:54:30.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005565
2025-06-21T16:54:30.574080907Z 2025-06-21 16:54:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.957676
2025-06-21T16:54:31.127781276Z 2025-06-21 16:54:31.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001816
2025-06-21T16:54:33.575488901Z 2025-06-21 16:54:33.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001496
2025-06-21T16:54:34.116988580Z 2025-06-21 16:54:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002033
2025-06-21T16:54:36.560342522Z 2025-06-21 16:54:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.015936
2025-06-21T16:54:37.098317468Z 2025-06-21 16:54:37.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002250
2025-06-21T16:54:39.566922543Z 2025-06-21 16:54:39.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002367
2025-06-21T16:54:40.099791402Z 2025-06-21 16:54:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002359
2025-06-21T16:54:42.581966029Z 2025-06-21 16:54:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001683
2025-06-21T16:54:43.135271588Z 2025-06-21 16:54:43.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002881
2025-06-21T16:54:44.529093006Z 2025-06-21 16:54:44.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.008576
2025-06-21T16:54:45.604800499Z 2025-06-21 16:54:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000262
2025-06-21T16:54:46.126965986Z 2025-06-21 16:54:46.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000994
2025-06-21T16:54:48.558702141Z 2025-06-21 16:54:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000843
2025-06-21T16:54:49.104042727Z 2025-06-21 16:54:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000922
2025-06-21T16:54:50.340712464Z 2025-06-21 16:54:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.011497
2025-06-21T16:54:51.025777711Z 2025-06-21 16:54:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.010231
2025-06-21T16:54:51.603078250Z 2025-06-21 16:54:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001046
2025-06-21T16:54:52.104097852Z 2025-06-21 16:54:52.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999966
2025-06-21T16:54:54.560871432Z 2025-06-21 16:54:54.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000922
2025-06-21T16:54:55.116925134Z 2025-06-21 16:54:55.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.010281
2025-06-21T16:54:57.582277425Z 2025-06-21 16:54:57.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001003
2025-06-21T16:54:58.133770629Z 2025-06-21 16:54:58.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999673
2025-06-21T16:55:00.562040163Z 2025-06-21 16:55:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.006326
2025-06-21T16:55:00.639301702Z 2025-06-21 16:55:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.040095
2025-06-21T16:55:01.151325600Z 2025-06-21 16:55:01.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002746
2025-06-21T16:55:03.603635602Z 2025-06-21 16:55:03.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.963487
2025-06-21T16:55:04.115231224Z 2025-06-21 16:55:04.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000388
2025-06-21T16:55:06.569060018Z 2025-06-21 16:55:06.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000675
2025-06-21T16:55:07.117576437Z 2025-06-21 16:55:07.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001234
