2025-06-22T09:23:25.627796145Z 2025-06-22 09:23:25.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:25.627873762Z 	{'encoding': [32, 437, 1088, 434, 3734, 2427, 3676, 2195, 3893, 1994, 314, 3897, 2494, 2177, 2422, 256, 3299, 706, 2788, 85, 3877, 267, 95, 3291, 798, 1024, 188, 3804, 2499, 1871, 3776, 1236, 207, 3305, 3137, 1308, 298, 224, 3197, 2784, 3677, 2544, 2461, 2761, 3407, 1155, 3893, 3881, 2356, 884, 3054, 927, 706, 1719, 2891, 2582, 1395, 911, 3641, 1016, 2314, 2433, 1943, 3223, 710, 490, 1417, 1487, 3202, 2568, 2193, 2575, 1726, 3944, 1595, 249, 389, 1654, 3079, 1578, 57, 3282, 2337, 2095, 466, 2650, 121, 3236, 1231, 1744, 170, 1992, 3378, 2265, 1536, 516, 2326, 140, 3668, 727, 1327, 1100, 3149, 619, 2163, 2558, 3940, 2740, 1259, 2018, 807, 2267, 316, 3341, 2530, 2357, 1029, 3817, 1583, 36, 2985, 3065, 3197, 3406, 1033, 1322, 223, 2230, 2195, 3308, 3620, 83, 2765, 1224, 1603, 2357, 3165, 521, 2162, 2770]}
2025-06-22T09:23:25.627897567Z 2025-06-22 09:23:25.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:23:25.627908868Z 	{'hostname_prefix': 'AMG_ProposalTournament_G35T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:23:25.636307794Z 2025-06-22 09:23:25.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:25.636348851Z 2025-06-22 09:23:25.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:25.637057218Z 2025-06-22 09:23:25.636 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:23:25.637092615Z 2025-06-22 09:23:25.636 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:23:25.638567527Z 2025-06-22 09:23:25.638 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:23:45.639219471Z 2025-06-22 09:23:45.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:23:47.977689658Z 2025-06-22 09:23:47.977 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:23:50.640090650Z 2025-06-22 09:23:50.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:23:50.640137929Z 2025-06-22 09:23:50.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:24:10.150186980Z 2025-06-22 09:24:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.103948
2025-06-22T09:24:10.192794117Z 2025-06-22 09:24:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.173207
2025-06-22T09:24:10.491936874Z 2025-06-22 09:24:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.470128
2025-06-22T09:24:11.002112881Z 2025-06-22 09:24:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.966075
2025-06-22T09:24:11.066555586Z 2025-06-22 09:24:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.026907
2025-06-22T09:24:12.644867893Z 2025-06-22 09:24:12.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:24:12.644931594Z 2025-06-22 09:24:12.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:24:12.650480162Z 2025-06-22 09:24:12.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:24:12.676503802Z 2025-06-22 09:24:12.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
