2025-06-21T22:55:43.896666573Z 2025-06-21 22:55:43.896 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:43.896720505Z 	{'encoding': [214, 3744, 3565, 3840, 3962, 3282, 2817, 948, 1060, 2319, 3807, 588, 144, 158, 3522, 1755, 3176, 834, 2690, 3684, 1645, 3472, 2825, 3051, 898, 530, 3734, 1510, 1659, 247, 769, 379, 2875, 2477, 2522, 2016, 1360, 620, 3701, 2741, 2386, 2625, 3420, 1060, 271, 2444, 309, 2674, 2341, 1896, 1488, 3337, 1345, 1916, 1144, 2332, 1641, 321, 802, 1041, 2297, 116, 3855, 1174, 2069, 3471, 3283, 2360, 3342, 2101, 1839, 361, 320, 3757, 706, 1618, 2280, 2200, 3982, 3657, 999, 672, 1137, 1063, 458, 3934, 2533, 1963, 1447, 934, 3219, 1641, 981, 663, 2756, 3048, 719, 1135, 3387, 1537, 1939, 464, 3364, 3594, 2745, 1578, 3814, 2770, 679, 1317, 527, 3839, 2500, 2413, 981, 2041, 877, 2908, 2865, 2959, 432, 1004, 1846, 911, 2031, 2750, 3466, 2632, 3993, 2034, 1896, 2883, 3562, 2559, 1180, 1259, 1570, 917, 1303, 3095]}
2025-06-21T22:55:43.896812849Z 2025-06-21 22:55:43.896 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:55:43.896842605Z 	{'hostname_prefix': 'AMG_Random_G14T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:55:43.913882073Z 2025-06-21 22:55:43.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:43.913976712Z 2025-06-21 22:55:43.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:43.914824382Z 2025-06-21 22:55:43.914 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:55:43.914919843Z 2025-06-21 22:55:43.914 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:55:43.916722927Z 2025-06-21 22:55:43.916 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:55:57.121882186Z 2025-06-21 22:55:57.121 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:56:03.917767188Z 2025-06-21 22:56:03.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:56:03.917801332Z 2025-06-21 22:56:03.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:56:03.917900399Z 2025-06-21 22:56:03.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:56:20.118193022Z 2025-06-21 22:56:20.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.950275
